### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10070_B;b„vfNTÈuNŒRb†NÙ,gfNÿbOëSƒR0[new_book.GetName]00	gºNJTÉ‹b	g›N[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
EVTDESC_JD_10070_C;b„vfNTòTÏu™QŒR†NÙ,gfNÿfNT>f[new_book.GetName]0	gºNJTÉ‹b	g›N[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
EVTOPTA_JD_10070_A;bó`bìNúQ†N¹pOPîT&&;;;;;;;;;;;;x
EVTOPTA_JD_10070_B;ba0R†N>TÑS&&ÿ;;;;;;;;;;;;x
EVTOPTA_JD_10070_C;Ob	gØNúQı>f<P—V„v0;;;;;;;;;;;;x
EVTOPTA_JD_10070_lunatic;6qwÿnN¸‹b”^å‹ŠbƒR.sÙub4Y-N„vv`T›&&ÿ;;;;;;;;;;;;x
EVTOPTA_JD_10070_dying;bˆVØštQbìNıw(Wb»yVSNKNMRŒRbƒR0;;;;;;;;;;;;x
EVTOPTA_JD_10070_great_poet;nN¸‹bb0R†Nb„vOŒTÿ;;;;;;;;;;;;x
String_most_of_my_spare_time;b„v'YèRNYOöeô•;;;;;;;;;;;;x
String_several_years;àQt^;;;;;;;;;;;;x
String_years_and_years;¸‹Yt^;;;;;;;;;;;;x
String_over_a_decade;ASYt^;;;;;;;;;;;;x
String_the_better_part_of_a_lifetime;Nu-N„vŒYöeIQ;;;;;;;;;;;;x
String_most_of_my_life;b„v'YJSu;;;;;;;;;;;;x
String_disappointed_in_my_scribes;bb³‹ÿbùRb„vfNT	g¹p1Yg00[new_book.GetName]0v^NäNbána0;;;;;;;;;;;;x
String_pleased_with_scribes;0ØŒY0ÿb•TİTSÿ©‹b„vfNTg†NãSl0;;;;;;;;;;;;x
String_in_awe_of_my_scribes_as_well_as_myself;fNTìNÌRpa—VàQNN‰íT†NÿÙ©‹bùRbìN„v›äRåTkOEQánleOu0;;;;;;;;;;;;x
String_disappointed_in_myself_and_my_scribes;fW‡s0Wô‹ÿbÑS°sbùRêñT„vfNTìN	g¹p1YgÿNÇbnNT7ha0Rê200Ù	g¹p[Root.GetPublicOpinionOfWork]ÿN>fTÿ0bV•TS0;;;;;;;;;;;;x
String_not_disappointed_in_my_scribes;bNåwSb(Wg…VÀNHNÿFO0[new_book.GetName]0¯wšR>f&&	g›N÷N<P„vÿ;;;;;;;;;;;;x
String_grateful_to_my_scribes;0*YŒY†Nÿ0bğy^†Nb„vfNTÿ6qTŠŠû–Ow0[new_book.GetName]00;;;;;;;;;;;;x
String_having_trouble_understanding_what_I_could_have_done_differently;bïvOwÙ,gfNÿ0[new_book.GetName]00b„vfNT‰lØ†NÿbìN³NbcOw4S,S„vîvIQ0;;;;;;;;;;;;x
String_almost_surprised_it_was_finally_finished;00[new_book.GetName]0ÿ>f'Tÿ0bddNôTÿÊ`¶‹kOÁTÈuNŒRb†N0;;;;;;;;;;;;x
String_filled_with_a_sense_of_well_deserved_pride;bàeÕl‘b6R…QÃV¶Nu„vèT'YêjŒaw2—úQ†NN*N'Y'Y„vr¹R0;;;;;;;;;;;;x
String_expectation_of_work_fallback;Ùv^N>fbObgg„v&&ÿ;;;;;;;;;;;;x
String_what_feels_like_forever;aÉ‰ÏP>f8lR`„vöeô•;;;;;;;;;;;;x
new_book_added_tt;§Y[new_book.GetName]§!òTÏu«ˆ>eeQ`O„vR“^0\n;;;;;;;;;;;;x
opinion_strangely_flattered;«ƒTvQ™Y„v?–ŒIYb;;;;;;;;;;;;x
how_to_hold_a_sword;`7hácQR;;;;;;;;;;;;x
how_to_hold_a_sword_desc;N,g1u[From.OriginalOwner.GetTitledName]°d™QÿÙu^gbINQR¢R„vºNĞc›OhQ¹eMOcüR„vKbŒQ0;;;;;;;;;;;;x
how_to_carry_a_bow;‚YUO&^V;;;;;;;;;;;;x
how_to_carry_a_bow_desc;IN	g±b„vV­rKb™Q„vN,grUS„vcüRKbŒQÿ[Root.GetTitledName]W„0;;;;;;;;;;;;x
military_strategy_guide;[From.OriginalOwner.GetBestName]uQÕl;;;;;;;;;;;;x
military_strategy_guide_desc;[From.OriginalOwner.Culture.GetName]›Q‹NN„vR/›RÿÇgbŒcÖNìN„v[From.OriginalOwner.GetTitle]„vÆ‰Ò‰Â‰ßR0ÙùROb	g›Q‹NUSMOıwQ	g>TÑS'`0;;;;;;;;;;;;x
a_soldiers_life;bëX„vNu;;;;;;;;;;;;x
a_soldiers_life_desc;NMOt^Š[From.OriginalOwner.GetManWoman]ÂS›Q„v¥c0WlEe‹NÿASR„väNºNa¨R0;;;;;;;;;;;;x
a_history_of_armor;Ôv2uòS;;;;;;;;;;;;x
a_history_of_armor_desc;ñmeQxvzSVãNÔv2uŠ|‹WŒTR(u'`gsOw0;;;;;;;;;;;;x
the_life_of_root;[From.OriginalOwner.GetBestName]„vNu;;;;;;;;;;;;x
the_life_of_root_desc;JN‰9hnc[From.OriginalOwner.GetHerHis]›QÅeÏu†SÿÏcØu†NTVT7h„vbyV0;;;;;;;;;;;;x
the_life_of_root_desc_rename;JN‰9hnc[Root.GetHerHis]êñT„v›QÅeÏu†SÿÏcØu†N[Root.PrimaryTitle.GetName]„vTVT7h„vbyV0;;;;;;;;;;;;x
my_fechtbuch;QRxQ;;;;;;;;;;;;x
my_fechtbuch_rename;[Root.GetFirstName]QRxQ;;;;;;;;;;;;x
my_fechtbuch_desc;1u[Root.GetBestName]RkOÿ(ukOÑİ»yb—ecüRKbŒQÿûNUOùR[From.OriginalOwner.Culture.GetName]³Q—ew„vb—eÎ˜<hatQ²„vºNÿıïSåNŠbdkfNwkOïS`—„váOo`egn0;;;;;;;;;;;;x
codex_dynasty_name;[From.OriginalOwner.GetOnlyDynastyName]„b,g;;;;;;;;;;;;x
codex_dynasty_name_desc;Gl†NàQ*NÇràzÿÏkàzÍ‘¹pËNÍu[From.OriginalOwner.GetTitledName]öeãN8^Á‰„vNTfkhVŒTb—ebçT0;;;;;;;;;;;;x
the_sword_and_buckler;QRşvKbŒQ;;;;;;;;;;;;x
the_sword_and_buckler_desc;ÙıNKb?zæ‹Æu0WÏcğ†N[From.OriginalOwner.Culture.GetName]„vQR>gÿv^D–	gæ‹LS„vek³šÒcşV0;;;;;;;;;;;;x
on_government_type_warfare_rename;[Root.Government.GetName]b‰Nº‹;;;;;;;;;;;;x
on_government_type_warfare_desc;ÙèW„kOÏkNàzıIVŒ†N[Root.Government.GetName]b>g„vOŠ'`0	g›NºN³‹INÙ>fJNÂ‰wÕl0;;;;;;;;;;;;x
on_government_type_warfare_desc_rename;Ù,gfN	gY*Nàz‚‚zúQIVŒ†N[Root.Government.GetName]b‰NVreu„vø‹YO¿R0Œ†ıwOºN·ƒÊvo‚YÿFO>f	g›NybÄ‹wìN³‹INdkfN	gN¹p[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_1;b„vLeºN>TÑS„vÏuŒš;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_1_desc;(WÙıNKb?z-Nÿ[From.OriginalOwner.GetName]Œº‹0R(WbIWNG0R[From.OriginalOwner.GetHerHis]ÇNºN>fgäNvQ¨‹ŒS„v‹NÅ`0;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_1_desc_rename;[Root.GetTitledName]•gN[dedication_target.GetBestName]NŒT0(WÙ,gUÁ‰wÁyºN„v†SòS°‹UV-Nÿ[Root.GetTitledFirstName]±‚9†N'YÏ‘„vr¨XÿÎNÖNìNKNô•YBg„vºNE–sQû|úQÑSÿWR†N¸‹Y<P—Vèla„v‹NöNŒTYe­‹0;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_2;b„vLeºNÙu„vYe­‹;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_2_rename_1;[dedication_target.GetTitledFirstName]Ùub„vÏuŒšYe­‹;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_2_rename_2;[dedication_target.GetTitledFirstName]Dùz¾–fNKNj;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_2_desc;[From.OriginalOwner.GetName]•gNĞgºNNŒT0(WÙ,gUÁ‰wÁyºN„v†SòS°‹UV-Nÿ[From.OriginalOwner.GetSheHe]±‚9†N'YÏ‘„vr¨XÿÎNàQµkYBg„vºNE–sQû|úQÑSÿWR†N¸‹Y<P—Vèla„v‹NöNŒTYe­‹0;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_2_desc_rename;[Root.GetTitledName]•gN[dedication_target.GetBestName]NŒT0(WÙ,gUÁ‰wÁyºN„v†SòS°‹UV-Nÿ[Root.GetTitledFirstName]±‚9†N'YÏ‘„vr¨XÿÎNÖNìNKNô•YBg„vºNE–sQû|úQÑSÿWR†N¸‹Y<P—Vèla„v‹NöNŒTYe­‹0;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_3;ÇNLeÙub„vÏuŒšYe­‹ÿ[From.OriginalOwner.GetTitledFirstName]W„;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_3_desc;Ù,gfN¢c¨‹†N[From.OriginalOwner.GetTitledFirstName]ŒT[From.OriginalOwner.GetHerHis]gß|Õ|„vLeºNKNô•„vsQû|&&;;;;;;;;;;;;x
lessons_taught_to_me_by_rival_3_desc_rename;ÙèW„kOÏcğ†N[Root.GetTitledFirstName]ŒT[dedication_target.GetTitledFirstName]KNô•W„T„v1rh`Å`ÇNÿÎNWRÌ‘Lˆô•ïSåNûúQN›NsQN*NºNb—e„vÃV—VYe­‹0ÖNìNKNô•ÑSu(WNT„vİR«RÌ‘„v³Q—e<ONNY—VäNºNÊ`¶‹&&;;;;;;;;;;;;x
the_wisdom_of_the_heavens;)Yzz„vzfga;;;;;;;;;;;;x
the_wisdom_of_the_heavens_desc;ËNÍuspåNÊS‚YUOŒTÖNìNérs„vKb?z0nc[From.OriginalOwner.GetTitledName]Obô‹ÿd–†N)Yzz,g«ÿƒRìN„vOÅ–Ğ¨RàeN&OÔk0;;;;;;;;;;;;x
ordinary_beasts;8^Á‰Î‘ŒQN‚YUOVƒRìN;;;;;;;;;;;;x
ordinary_beasts_desc;ÙèW„kOÎN0zf›RN>yO0WMOøv&r0úQÑSÿ6eÆ–†NùR¨RirŒT[From.OriginalOwner.GetCapitalHolding]kSuQLˆIN„v°eGYÈS	g¹p2VVasT„vÂ‰ßRÿåNÊS3NwKNô•„vøv<OKNY0;;;;;;;;;;;;x
the_white_animal;Œv[Root.GetRegionalBigAnimalCap];;;;;;;;;;;;x
the_white_animal_rename;Œv[Root.GetRegionalBigAnimalCap];;;;;;;;;;;;x
the_white_animal_desc;NèsQNsOg/Oô‹-N„vŒvr‚Î‘ŒQ„vòS×‹Ee‹NÿåNÊS[From.OriginalOwner.GetTitledName]>f‚YUObŸR„v0;;;;;;;;;;;;x
the_white_animal_desc_rename;°‹ğ†Nérs/Oô‹-N„vŒvr‚[Root.GetRegionalBigAnimal]„vÇzÿåNÊS[Root.GetTitledName]>f‚YUObŸR„vNÇròS×‹0;;;;;;;;;;;;x
the_bestiary;¨RirÓRŠÆ–;;;;;;;;;;;;x
the_bestiary_desc;1uO'Y„vsºN[From.OriginalOwner.GetTitledName]ObW„ÿÙ>fN*NJN˜˜IN8naƒ(W[From.OriginalOwner.Culture.GetName]W0WN„vTÍyÎ‘ŒQ„vº‹W„ÿåNÊS‚YUOíQPêñT„vár>sŒTÇRbeegbÜwƒRìN0;;;;;;;;;;;;x
the_book_of_shadows;qVKNfN;;;;;;;;;;;;x
the_book_of_shadows_desc;sQNS–™b—ebz‚„vUÁ‰º‹ğ0;;;;;;;;;;;;x
court_etiquette_1;«R÷^<yêN wSN;;;;;;;;;;;;x
court_etiquette_1_desc;Ù,gfNR>N†N(W°sãN«R÷^Ob	g”^ZP„v?e»låTkOŒTNå‹ZP„v‹NÅ`01u[From.OriginalOwner.GetBestName]°d™QÿƒRàVINÇNsQèl[From.OriginalOwner.Culture.GetName]„v‡eSw×S0RybÄ‹0;;;;;;;;;;;;x
court_etiquette_2;«R÷^<yêN wSŒN;;;;;;;;;;;;x
court_etiquette_2_desc;Ù,gfN>f1u[From.OriginalOwner.GetTitledFirstName]ObW„ÿùRNOb	g°s(WåNÊSSeg„vY³N¶RìNı>fÅVYKNir0;;;;;;;;;;;;x
court_etiquette_2_desc_rename;Ù,gfN>f1u[From.OriginalOwner.GetTitledFirstName]ObW„ÿùRNOb	g°s(WåNÊSSeg„vY³N¶RìNı>fÅVYKNirÿ>f[other_author.GetTitledFirstName]ùRå‹û|R,rNwS„vo‚ŒYíukO0;;;;;;;;;;;;x
court_etiquette_3;«R÷^<yêN wS	N;;;;;;;;;;;;x
court_etiquette_3_desc;1u[From.OriginalOwner.GetTitledFirstName]°d™QÿÙ>fùR0«R÷^<yêN0û|R-NvQÖN3NwS„vö^8O¢c¨‹ŒTñmeQRg0;;;;;;;;;;;;x
how_to_write_a_letter;‚YUO°d™QNSáO;;;;;;;;;;;;x
how_to_write_a_letter_desc;,g«1S>fNÍyz‚>gbVVÿ™QNScknx„váOïSåN>fN*Ncbÿàeº‹>f™QÙu`O„vĞY¹YØ>f`O„vTJNÙ,gfNïSIN`OĞc›Oú^®‹0;;;;;;;;;;;;x
fifty_shades_of_root;[From.OriginalOwner.GetOnlyDynastyName]”NAS¦^®V;;;;;;;;;;;;x
fifty_shades_of_root_desc;áwÌ‹KNfN;;;;;;;;;;;;x
fifty_shades_of_root_desc_rename;N,gfNÿncô‹1u[Root.GetBestName]ObW„0«ˆ¸‹YºNÄ‹º‹IN	g›N[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
kama_sutra;1rÏu;;;;;;;;;;;;x
kama_sutra_desc;N*N×S1kÎ„vÏuxQÿ	gºN³‹INRE–NÙv^N>f[From.OriginalOwner.GetTitledFirstName][From.OriginalOwner.GetHerselfHimself]™Q„v0NÇÒcşVˆVo®N0;;;;;;;;;;;;x
in_honor_of_roots_beloved_1;ªuõVb„vc1r;;;;;;;;;;;;x
in_honor_of_roots_beloved_1_rename;b„vc1r[dedication_target.GetFirstName];;;;;;;;;;;;x
in_honor_of_roots_beloved_1_desc;,g(N>fNS™QÙu[From.OriginalOwner.GetTitledName]„vcËS„v•áO0Ä‹º‹wvPSO©º‹ÙSáO>fSb—ra¨RŒ„v0;;;;;;;;;;;;x
in_honor_of_roots_beloved_1_desc_rename_spouse;,g(N>fNS™QÙu[Root.GetTitledName]„v[dedication_target.GetHusbandWife]„v•áO0Ä‹º‹wvPSO©º‹ÙSáO>fSb—ra¨RŒ„v0;;;;;;;;;;;;x
in_honor_of_roots_beloved_1_desc_rename_lover;,g(N>fNS™QÙu[Root.GetTitledName]„v1rºN„v•áO0Ä‹º‹wvPSO©º‹ÙSáO>fSb—ra¨RŒ„v0;;;;;;;;;;;;x
in_honor_of_roots_beloved_2;ôbLN„v1r;;;;;;;;;;;;x
in_honor_of_roots_beloved_2_rename;ôLN„v[dedication_target.GetFirstName];;;;;;;;;;;;x
in_honor_of_roots_beloved_2_desc;N–™—Q•„vZZûY‚˜Lkÿv^ÙSğ†N¶R­^„vÍ‘‰'`0;;;;;;;;;;;;x
in_honor_of_roots_beloved_2_desc_rename_spouse;N–™—Q•„v	gsQZZûYŒT[Root.GetTitledFirstName]„v[dedication_target.GetHusbandWife][dedication_target.GetFirstName]„v^Lk0;;;;;;;;;;;;x
in_honor_of_roots_beloved_2_desc_rename_lover;sQNZZûYæ‚|`„v•Çrº‹‡eÿåNÊSàeº‹(WUOYı‰ûRb1r„vÍ‘‰'`0;;;;;;;;;;;;x
in_honor_of_roots_beloved_3;[From.OriginalOwner.Culture.GetName]„vEe‹N;;;;;;;;;;;;x
in_honor_of_roots_beloved_3_rename;Nµk[Root.Culture.GetName]„vEe‹NÿÈST0[Root.GetFirstName]N[dedication_target.GetFirstName]0;;;;;;;;;;;;x
in_honor_of_roots_beloved_3_desc;[From.OriginalOwner.GetTitledFirstName]IN†NªuõV[From.OriginalOwner.GetHerHis]w1rObkOÿÙ,gèTW„„vWRÌ‘Lˆô•Am2—úQäNºN¾–åNnáO„v¯u¹|NípÅ`0;;;;;;;;;;;;x
the_art_of_love;1r„vz‚>g;;;;;;;;;;;;x
the_art_of_love_rename_1;1r„vz‚>g;;;;;;;;;;;;x
the_art_of_love_rename_2;(W[Root.Capital.Capital.GetName]„v1rKNz‚>g;;;;;;;;;;;;x
the_art_of_love_desc;kOINN,g×‹Æ–ÿ[From.OriginalOwner.GetTitledName]USIy„v™QkObçT	göeˆVOÿ	göetS	g›N—|×OÿFOJ`„vegô‹íc2—†N[From.OriginalOwner.Culture.GetName](WuJmŒTaÅ`¹eb—„v•üuYBg0;;;;;;;;;;;;x
the_hunchback_of_capital;|šPR;;;;;;;;;;;;x
the_hunchback_of_capital_rename;[Root.Capital.Capital.GetName]„vŸ”|i*`ºN;;;;;;;;;;;;x
the_hunchback_of_capital_desc;(WÙèê/OSOSô‹-Nÿ«INßu»lw„v[From.OriginalOwner.GetTitledName]fW‡s0W™QúQ†N[From.OriginalOwner.GetHerHis]Nu0;;;;;;;;;;;;x
the_hunchback_of_capital_desc_rename;(WÙèê/OSOSô‹-Nÿ«INßu»lw„v[From.OriginalOwner.GetTitledName]fW‡s0W™QúQ†N[From.OriginalOwner.GetHerHis]Nu0ƒRØSìb†NN›NGrµkÿJN‰sQN[Root.GetRootMatchingPersonalityStreak]0;;;;;;;;;;;;x
the_illiad;[From.OriginalOwner.GetFirstName]òS×‹;;;;;;;;;;;;x
the_illiad_desc;Ù>fN–™•×‹ÿ+RT0[From.OriginalOwner.GetFirstName]KNLk0ÿ(umQó—ek•íwíw<h„võ—SO™Q1SÿÅ`of¾‹šR(WNIWO'Y„väSãNb‰N0;;;;;;;;;;;;x
the_odyssey;[From.OriginalOwner.GetFirstName]/OGY;;;;;;;;;;;;x
the_odyssey_desc;Ù–™×‹>f[From.OriginalOwner.GetTitledName]„v’Qi–Ee‹NÿPt’†NŠ|<O„vkOÁT0ïSıwv^N>fúWNwR„v‹NöN0;;;;;;;;;;;;x
the_odyssey_desc_rename;Ù–™×‹>f[Root.GetTitledName]„v’Qi–Ee‹NÿPt’[other_author.GetTitledFirstName]„vkOÁT0FO>fkOINíuÆ–ÿ	gN¹p[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
contracts_of_the_romans;[From.OriginalOwner.Culture.GetName]QY¦u;;;;;;;;;;;;x
contracts_of_the_romans_desc;N›NH–çe„v[From.OriginalOwner.Culture.GetName]ßu»lw„vQY¦uÿ«ˆÔNÆutetŒTRg0;;;;;;;;;;;;x
how_to_make_allies;Y³NŒT¡VNKNS;;;;;;;;;;;;x
how_to_make_allies_desc;sQN‚YUON[From.OriginalOwner.Culture.GetName]ºN5Ïe„v7usYÛLˆ’N¨R„vcüR'`Kb?z0W¾a„v>fÿ1ZPNaINuNYe²waIN0;;;;;;;;;;;;x
speculum_regale;‹st’;;;;;;;;;;;;x
speculum_regale_desc;åN[From.OriginalOwner.GetFatherMother]N[From.OriginalOwner.GetHerHis][From.OriginalOwner.GetDaughterSon]„vùRİ‹„vbVV™Q1S„v‡˜wQYe²waIN„vkOÁT0;;;;;;;;;;;;x
religious_head_culture_courtesy_rename;[Root.RelHead.Culture.GetName]<yêN;;;;;;;;;;;;x
religious_head_culture_courtesy_desc;NèN•„v[From.OriginalOwner.RelHead.Culture.GetName]<yêN>T™„û‹,gÿ‰mÊSÎNOwÅˆ0Rğy|T„vT*N¹eb—0;;;;;;;;;;;;x
religious_head_culture_courtesy_desc_rename;NèN•„v[Root.RelHead.Culture.GetName]<yêN>T™„û‹,gÿ‰mÊSÎNOwÅˆ0Rğy|T„vT*N¹eb—0ncáO[Root.RelHead.GetTitledName]òTÏu³‹ïS†NÙèW„kO0;;;;;;;;;;;;x
keeping_government_court;«R÷^ªu‹V;;;;;;;;;;;;x
keeping_government_court_rename;[Root.Government.GetName]«R÷^ªu‹V;;;;;;;;;;;;x
keeping_government_court_desc;Ny˜sQN[From.OriginalOwner.Culture.GetName]NT«R÷^Cg>g„vxvzÿÍ‘¹p(WNCg›RÿtYyVŒTàVÚ‹„vcknxUS°s0;;;;;;;;;;;;x
keeping_government_court_desc_rename;Ny˜sQN[Root.Government.GetName]NT«R÷^Cg>g„vxvzÿÍ‘¹p(WNCg›RÿtYyVŒTàVÚ‹„vcknxUS°s0;;;;;;;;;;;;x
culinary_diary;[From.OriginalOwner.GetFirstName]ß˜åe°‹;;;;;;;;;;;;x
culinary_diary_desc;Ù,g*‰r‚„vfN-N™Qán†Negê[From.OriginalOwner.GetTitledFirstName]uJm„våe8^r°‹0wwegÏk˜m™ı	g¾|ÃV„v°‹UV0	gºNî•INÀNHN‰ÙHNZP0vQÖNºNtSô‹ÿr^VNbTÿ;;;;;;;;;;;;x
yes_I_ate_that;>f„vÿbTÇ;;;;;;;;;;;;x
yes_I_ate_that_desc;kOw[From.OriginalOwner.GetTitledFirstName]ObTÇN‰„vÊ`ºNKN•„vR>N0lQOùRÖN„vkOÁT‰N®‹èT'Y0;;;;;;;;;;;;x
yes_I_ate_that_desc_rename;[From.OriginalOwner.GetTitledFirstName]ObTÇN‰„vÊ`ºNKN•„vR>N0	gû‹w³‹INASRñ‹ºNÿ	g„vºNtSÉ‰—VÙfN0	g›N[Root.GetPublicOpinionOfWork]00;;;;;;;;;;;;x
the_well_dressed_chef;zOw²‹vz„vJN¨S;;;;;;;;;;;;x
the_well_dressed_chef_desc;	g/OŠô‹ÿÙ,gfNgR„vsQèl¹p>fß˜ÁTŒTùpj™06qw…Q¹R'YYN>f0;;;;;;;;;;;;x
big_book_of_meat;‰wŠ|'YhQ;;;;;;;;;;;;x
big_book_of_meat_desc;0TÍyT7h„vı	gÿ0Ù*N[OriginalOwner.GetTrueReligionAdjective]fRw„vHr,gS+T¸‹YÒcşV0;;;;;;;;;;;;x
a_book_of_vegetables;,…ÜƒKNfN;;;;;;;;;;;;x
a_book_of_vegetables_desc;ˆVS	gºNåwS[From.OriginalOwner.GetTitledFirstName]ùR,…Üƒ„víp1r0YHNTkOINò•Œ„vİ‹˜˜ÿ;;;;;;;;;;;;x
fruits_the_book;4lœg„vÛv´R;;;;;;;;;;;;x
fruits_the_book_desc;tQ²^ZS„v[From.OriginalOwner.GetTitledFirstName]³QšR–ğ”NVnÛVwm„v4lœg0ybÄ‹¶R³‹INÙ	g¹p•0;;;;;;;;;;;;x
fruits_the_book_desc_rename;tQ²^ZS„v[Root.GetTitledFirstName]³QšR–ğ”NVnÛVwm„v4lœg09hncÄ‹º‹Lu„vÍS”^ÿÙ	g¹p[Root.GetPublicOpinionOfWork]0;;;;;;;;;;;;x
shoddy_recipes;[From.OriginalOwner.GetTitledFirstName]²R(„vß˜1ŒÆ–;;;;;;;;;;;;x
shoddy_recipes_desc;ÙÍyLN„v®vi—6RÁTùRNûNUOv`²sT6eÏ…¶Regô‹ı>fNöNÍsÁT0–û‹ƒRegÆ‰[From.OriginalOwner.GetTitledFirstName]„v÷mqN…QÃV0;;;;;;;;;;;;x
decent_cookbook;SOb—„vß˜1Œ;;;;;;;;;;;;x
decent_cookbook_desc;LS¡rÔkƒríwÿFO,gfN„v…Q¹RïSåN©‹¡rtwôfŒY0Wtnß˜irDnåNÊS¨S?bXTåT0;;;;;;;;;;;;x
honest_recipes;Ú‹c„vß˜1Œ;;;;;;;;;;;;x
honest_recipes_desc;	göePÿ[From.OriginalOwner.GetTitle]N—VN(u[From.OriginalOwner.GetSheHe]ıwb0R„vûNUOPg™e0NïSıwJ`>fTĞvnÎ‘*s4Yÿ;;;;;;;;;;;;x
notes_from_a_kitchen;¨S?b–°‹;;;;;;;;;;;;x
notes_from_a_kitchen_desc;¨S?b7uÆN1rNlQJN„v	g²Ee‹N0[From.OriginalOwner.GetTitledFirstName]J`>fğXğyÙ>fúWNN*NwR„vEe‹N0;;;;;;;;;;;;x
gastronomic_tonics;ß˜ËneˆÁT;;;;;;;;;;;;x
gastronomic_tonics_desc;Ù>kSçT¾|ô„vãS‹ˆfNÌ‘™Q	gTÍyM‘¹eÿÎNsT„vn™™e0RN›N8^Á‰Òkoƒ„vã‰oƒ0;;;;;;;;;;;;x
good_cookbook;ŠQJmN*NıV¶R;;;;;;;;;;;;x
good_cookbook_desc;ûNUOıwYŒcácÙèW„kO„v¡rtwıˆVx^ĞÿÙ,gfN™Qán†NÏuNm¡rtŒTúW,gDnRM‘„vc¶RbçT0;;;;;;;;;;;;x
the_omnivore;Bgß˜w;;;;;;;;;;;;x
the_omnivore_desc;J`>f	gsQN[From.OriginalOwner.GetTitledFirstName]ÜUŒY„v2ŒŠÿck‚Y[From.OriginalOwner.GetHerHis]NTûR8^„vèTW„ObícIy„vÿÆu‚‚AuBgÿv^NNTÆwS„vºN–û‹0;;;;;;;;;;;;x
the_dynasty_cookbook;[From.OriginalOwner.GetOnlyDynastyName]ùpj™fNÿ[From.OriginalOwner.GetFirstName]W„;;;;;;;;;;;;x
the_dynasty_cookbook_desc;1u[From.OriginalOwner.GetOnlyDynastyName]¶RÏe„v[From.OriginalOwner.GetFirstName]°d™Qÿnc¨cKm>f[From.OriginalOwner.GetHerHis]¶RÏeR—Pw„vÜƒ´wŒTß˜„vTÆ–0;;;;;;;;;;;;x
modest_measures;¦^„vªcÌe;;;;;;;;;;;;x
modest_measures_desc;[From.OriginalOwner.GetTitledFirstName]åN0áQ‹Nı	g‚‚6R0VËY†N[From.OriginalOwner.GetHerHis]sQNES¶Rùpj™„vº‹ğ0ncô‹xQ‹W„v[From.OriginalOwner.GetHerHis]«R÷^bXT³‹INÙ›Nº‹ğ	gN¹pÇ¹rNÊS0;;;;;;;;;;;;x
