### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_5373;`O„v[Root.GetChancellorName][Root.job_chancellor.GetFullName]Ğ‰Á‰ÿ[Root.job_chancellor.GetHerHis]wN»SNb—&^çVQ†0[Root.job_chancellor.GetSheHe]JTÉ‹`O5ÏeìNùR`O„v R?Q[FromFrom.GetFirstName]«ESØšMO„vNán(WNåeñOX0'YYpeºNıN³‹ïSÙ*Negê[From.GetName]„vQS®VœQ¶RsYÿN¡rYHNıw›RúQOÿyYıNM‘×SPÙHNYêS	g5ÏeMbM‘åb	g„vCg)R05ÏeìN³‹INÙ©‹²›NaNôTlOåNINêñTnNïSåN‰NÖS0RÙ›NCg)Rÿ¯wšROüRô¨RqN0¸‹Y	gTg„vS›QìNnN³‹IN[FromFrom.GetFirstName](W›Q–„vXR(W>fùRÖNìN„v±0\n\nˆVY5ÏeuóùRyYòTÍVàeïSÍVÿVrR.UcyYv^V—RYeÁˆ3R­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5373;xTÿÖNìNd–†NÉZ’Yÿ1SiRàeıwÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5373;bÅVŠ˜Ğc’‘yY(ŒŠNaLˆ0;;;;;;;;;;;;x
EVTOPTC_SoA_5373;NYØš5>f'TÿŠbyYìSegÿb‰ŒQSyYIN‘šëXÿ;;;;;;;;;;;;x
EVTOPTD_SoA_5373;>fïSÍVpRNïSÍVÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5382;[From.GetFirstName]ÓuZZ;;;;;;;;;;;;x
EVTDESC_SoA_5382;‹sıVÎNeg¡l	g‚YdksQèlÇNIWZZ<y3SvQ>fJNÒ‰v^^—úQêTè•0hQıV„vYeXıININ[From.GetFirstName]„vZZ<y2Ÿ”ÿs^lêÑSINvQwyJTv^1k´R†^ly0\n\nyYNQİOc2WsY«ıNÿFOOçe>fıVlvPÏPÿŞ[Root.GetTitle]ıhˆIy‰IN°eºNlQVlyR‘0;;;;;;;;;;;;x
EVTOPTA_SoA_5382;RóTRVÿ;;;;;;;;;;;;x
EVTNAME_SoA_5385;[From.GetFirstName]bINÍk²N;;;;;;;;;;;;x
EVTDESC_SoA_5385;2WsY[From.GetFirstName]òTbIN†SòS0yY„vàVRåb¸ğyKNINa^ywUR„vô‹Õl©‹YeOäUKNåNJŸ0‚YÊN'YYpeºNùR[From.GetFirstName]„vwÕlòT	gOb9eØSÿFOyYÍNÆ–NCSTleNN«0u¶NTNENÿ!hIWQ°syY*jRËzlš„vñ‚ÿY0;;;;;;;;;;;;x
EVTOPTA_SoA_5385;îXÉTÿ;;;;;;;;;;;;x
EVTNAME_SoA_5391;[From.GetFirstName]×S¡R;;;;;;;;;;;;x
EVTDESC_SoA_5391;[From.GetFirstName]«ˆN—RYeÁˆ3R­^ÿyYZWğyêñT>f6w2z²N>m„váOO0yY«ˆc¶c„vj¶r	gÿ«ˆv`T›qšO0íPğy^ysY0ÅdOw7uÅˆIrIr0İu'YYpeÕl˜R1uYeOºNXTúQûNÿÖNìNùRÙ*Nt^ŠsYPR%NR<›O0>NLˆ¡R3R„vÎW!XYÑSu†NššqNÿT0W„vı–w‘NÆ–NdkÿINyYHywyÿZWğyyYàej0wegÙ!k¡R3RèlšR¾–åNˆmkP0;;;;;;;;;;;;x
EVTOPTA_SoA_5391;‹NRÜwNÄ–©0;;;;;;;;;;;;x
EVTNAME_SoA_5392;[From.GetFirstName]„v²R3R;;;;;;;;;;;;x
EVTDESC_SoA_5392;[From.GetFirstName]NHhÏuÇpe!kV­^¡Rtÿ°s(W—rwegëV	gN*Ng†N0Œ†ÏuÇ‹VÕlÆu‚‚ŒT^yfR¹eb—„vÔNÆu¨creŒT­^¡RÁ‹nc„vÍSYwÏ‘ÿÙNHh„vpTÍNNuf†NÿÙ9h,gNÖS³QN`O„v3R­eyY>f)YJNØ>fT›<›„váOOÿbwô‹ùRyYšRj>f&T&rT`O„v?e»l)RÊv0t^Š„v[From.GetFirstName]nbo†NN*N²`gRÒ‰r‚0yYô‹êñTéeòT„˜Á‰0RÊN)Y„vŒTĞÿåwS¥cNegOÑSuÀNHN0\nÕl­^YZwÆ–„vºN³'t/V0WIr…VOwgÈu„vÁˆšR0sS¿O[From.GetFirstName]«ˆ²R3RàejÿÙIW±'`„v¡R3R,g«¿OasTOwyYòT1Y»S‹s¶Rcƒ RÿİuNïSıwQb`Y0RåNMR„v0WMO0wNæe«ˆšRjÿëkàe‘uî•«ˆÑu(WñgPRNJmJmçpŠkÿS>fyY„v¿RŒT0Vïz„vYnÎNàe`¯`0;;;;;;;;;;;;x
EVTOPTA_SoA_5392;yY	gj0;;;;;;;;;;;;x
EVTOPTB_SoA_5392;yYàej0;;;;;;;;;;;;x
EVTNAME_SoA_5394;[From.GetFirstName]«ˆYR;;;;;;;;;;;;x
EVTDESC_SoA_5394;kp‚ŠŠØšÿƒR|VjUkOÍTÿVËY•d¬TñgPR„v•^è0nn„vÿSVkp×‚‚ÇÌSÿ[From.GetFirstName]„v«SOØS—Vmbòf0hTôV„vºN³NŠNÑS0WïvOwwN›NºNëNÊS…VyY„vŠk¡NÿvQÖNºNRàV<wMRObÁ‰wa0RP`ç`0Ù*NsYiRëV­el†NÿŒ†6qyYàQ*NgåNegı>fNO©wîv„v&q¹p02WºNØ>fv`ÍhÿwÕlàVºNwVÿËk¸^n‘u„v>fyYSR—òSYuT0–öeIQAmÿåNTyYıws^³Q-fê–nNô‹NšRÿŒåwS0\nkp×‚Ø˜—VôfØšÿ[From.GetFirstName]„vhQ«òT«ˆkp0qTlVÿyYVËYgRÈpÌbdtSO6qNğXN-T0yYİQg)YzzÿêlAmánb—0¸‹YºNÃV-NNÍVÿbl«ÿbnb—ÿnN	gºNîvNljw„vŠkŠkïvOw0kpŠegŠ'Yÿ[From.GetFirstName]„v«bVnnˆm1Y(WÈpkp-N0;;;;;;;;;;;;x
EVTOPTA_SoA_5394;gJN‚W`yY„vupB›0;;;;;;;;;;;;x
EVTNAME_SoA_5395;[From.GetFirstName]àejÊ‘>e;;;;;;;;;;;;x
EVTDESC_SoA_5395;[From.GetFirstName]„vàejÊ‘>eüRô‹sıVNNNT„vÍS”^0œQlìNNôVËY†^lyÿ5Ïe6–BSŒTYeëXìN„vRgkR'Y—VY0¡R3Rgô•ÿ[From.GetFirstName]Nôv(WwyJTÿyYåwSêñTNıwÏPåNMR²7h†˜›QSb×NÿbwQ†˜×S[Root.GetTitle]„vcƒ R0ŒY(Wÿ²R3RàejÙöN‹NôfÁ‹f†NyYObŠ^—Z†ÿLˆ‹NIQfÊxL„0wNÿyY«N×S°s(W„vRY—ÿÜ»ybIW®SOgŒT«R÷^i–v`ÿN‚YAeQzzè•†NtSYOu'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5395;`O‰RhQ†Nÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTNAME_SoA_5398;pet^T&&;;;;;;;;;;;;x
EVTDESC_SoA_5398;Ïut^>tgÿ<ONN>NıVNNıùR[FromFrom.GetFullName]„vXR(W`NåNIN8^0	gºNaÀo•mö–ÿ	gºNNåNINaÿFONQ	gÀoÈp„v‰Nº‹b'YSbúQKb†NÿºNìN„vèla›Rn«ˆvQÖNt‹N`Snc0yYÍNY—Y—„vJmOwÿwSsY[From.GetName]„vEe‹NòTbINNãN/OGY0;;;;;;;;;;;;x
EVTOPTA_SoA_5398;öeô•©‹Nô•NirØS—VÍ‚Œv0;;;;;;;;;;;;x
EVTTOOLTIP306;[This.GetFirstName]«ˆÆ‰kO`O„v[This.GetSonDaughter]ÿåeTïSåN©‹vQRVãU;;;;;;;;;;;;x
EVTNAME_SoA_550;–™-^'YmyøS;;;;;;;;;;;;x
EVTDESC_SoA_550;êÎNNCSt^MRWlšºNöQ´f0WqÁk,rŒN^y¿kTÿ–™-^'YmyøSÙN¹r*YYeØš6–myøSLw¡R¿ONYXR(W0Yt^åNTÿÙ*NØš6–^yLwÈS—VåNb`Yv^LˆOvQLw0\n\nàVªVäSSÿ–™-^'YmyøS	cï`‹OÅVŠ˜1uid‰KNDQšN&O„vPRYRÅbûN01uNT„vP	wN³ÿÙNÄ‰šR«ˆŸ^Yÿ°eûN„v–™-^myøS•ÍNñm×S¹r*YÏe³„vSleÿ°sòTSESObšR(W,r	N^y¿k0;;;;;;;;;;;;x
EVTOPTA_SoA_550;–™-^'YmyøSNSÿ;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_NARROW;dkï›Q–c%c˜R¾‹Õlb0R	g)R0WbV0O—Vb—e5–¿u—VåN§Y)íw§WÿÎNwO,g›Q5–è–MQ×SLe›Q„vhQ›R²Q•0;;;;;;;;;;;;x
NARROW_FLANK_BOTTLENECK;1uNdkï›Q–úVˆRÌT‰U¹pÿÌS¹eÅN	g $MAX_TROOPS$ ıwTöekOb0;;;;;;;;;;;;x
EVTOPTE4140;`OS8lN«ˆØV°‹;;;;;;;;;;;;x
stop_backing_ambition;«ˆdn„v4–Œ;;;;;;;;;;;;x
succ_gavelkind_desc;†˜JN„v4YTˆSRM‘ÊSOPRÿJN4YTˆR1u•PRçub0‚Yœg†˜JN¡l	gıwçub¶RN„vPRsYÿROªV•PRçubÕl/Ob0Ç‘ÖS,gÕlöeÿOPRsSO¡l	gW0WÿnNNOqVÍT`O„vZgÿwN`O„vôv–†˜0WNP–ıwYY §Y30%§!0GWRçubÕl^×S³‹TÿêS	g•PROa0RNëV0GWRçubÕlKNNÿ`ONıw•Ák4YTˆ0;;;;;;;;;;;;x
SELECT_VASSAL_TO_TRANSFER;	éb‰lûy„vSã;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_7;§Y[Recipient.GetTitledFirstName]§!>f‚Ydk„v®VN³Sÿ¡l	gºNO(WNN0;;;;;;;;;;;;x
DUCHY_CAPITAL;wO;;;;;;;;;;;;x
KINGDOM_CAPITAL;‹sı;;;;;;;;;;;;x
EMPIRE_CAPITAL;^ı;;;;;;;;;;;;x
CONTENTVIEW_INACTIVE;§R*gÀoJm§!;;;;;;;;;;;;x
CONTENTVIEW_ACTIVE;§GòTÀoJm§!;;;;;;;;;;;;x
CONTENTVIEW_MANAGE;¡rt;;;;;;;;;;;;x
CONTENTVIEW_BROWSE;OmÈ‰;;;;;;;;;;;;x
CONTENTVIEW_DLC;DLC;;;;;;;;;;;;x
CONTENTVIEW_MOD;MOD;;;;;;;;;;;;x
CONTENTVIEW_HEADER;NŒ°e…Q¹R;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_HEADER;ÑS^mod;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_TITLE_LABEL;h˜˜ÿ;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_DESC_LABEL;Ïcğÿ;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH;ÑS^;;;;;;;;;;;;x
CONTENTVIEW_UPDATE;ôf°e;;;;;;;;;;;;x
ALL_SUBUNITS_EITHER_MERC_OR_HOLY;àeÕlINêS	gÇ–cO›QŒT‘šëXâV„vNï›Q–	ébc%cw0;;;;;;;;;;;;x
SM_AUTOSAVETOCLOUD;ê¨R¨PXRó‘Nïz;;;;;;;;;;;;x
FE_LOCAL;,g0W;;;;;;;;;;;;x
FE_REMOTE;‘Nïz;;;;;;;;;;;;x
SPLIT_QUICK_MENU;R»yyr+Rè–;;;;;;;;;;;;x
SPLIT_MERCENARIES_OPTION;R»yÇ–cOuQ;;;;;;;;;;;;x
SPLIT_HOLY_ORDERS_OPTION;R»y‘šëXâV;;;;;;;;;;;;x
SPLIT_RETINUES_OPTION;R»yÑkS›Q;;;;;;;;;;;;x
SPLIT_EVENT_SPAWNED_OPTION;R»y‹NöN¶Nuè–;;;;;;;;;;;;x
VASSAL_OPINION_CHANGE;Ob	gSãùR§Y$ACTIVE$§!„vŒYaı9eØS†N$MUCH$;;;;;;;;;;;;x
FE_IRONMAN;Á”ºN;;;;;;;;;;;;x
RANDOM_CHARACTER_DESC;–Ig	ébÒ‰r‚;;;;;;;;;;;;x
IRONMAN_MODE_DESC;Á”ºN!jV-Nÿ`ONıwKb¨RİOXR8nb0`OêSıw(WÁ”ºN!jV-N·ƒ—V Steam b1S0;;;;;;;;;;;;x
KING;ıV‹s;;;;;;;;;;;;x
QUEEN;sY‹s;;;;;;;;;;;;x
IRONMAN_MOD_NOSTART;8nb‚Y«ˆîO9eSRàeÕlÛLˆÁ”ºN!jV0;;;;;;;;;;;;x
IRONMAN_MODE_ENABLED;Á”ºN!jVÿ§G>T(u§!;;;;;;;;;;;;x
IRONMAN_MODE_DISABLED;Á”ºN!jVÿ§Ry(u§!;;;;;;;;;;;;x
CHARACTER_CHANGE_DISABLED;`O°s(WNıw9eØSÒ‰r‚0;;;;;;;;;;;;x
SAVEGAME_ERROR_WRITING;İOXR8nböeÑSu™QeQ•ï‹;;;;;;;;;;;;x
SAVEGAME_ERROR_WRITING_UNKNOWN;*gåwŸSàVüRôXRch1Y%0\n\n>f&TXR(W^—ÕlWR&rÿ\n`O„vlxØvzzô•>f&TEQ³ÿ;;;;;;;;;;;;x
FE_SAVE_UNSYNC_TITLE;ÖSˆm‘NïzTek;;;;;;;;;;;;x
FE_SAVE_UNSYNC_DESC;SÎN‘Nïz/Rd–XRch0,g0WXRchN×SqVÍT0;;;;;;;;;;;;x
IRONMAN_START;VËYÁ”ºN!jV;;;;;;;;;;;;x
tribal_invasion_succ_tip;§Y[Root.GetTitledFirstName]§!—V0ROb	g`S†˜„v†˜W0\n§Y[Root.GetTitledFirstName]§!ÖS—VbD–¸^Ob	g§Y[This.GetFullBaseName]§!^SN§Y[From.GetTitledFirstName]§!Õlt„v4YTˆ0\n;;;;;;;;;;;;x
CONTENTVIEW_TERMS;sSSĞc³ND™eÿÙãNhˆ¨`TaRaåTJW„vOb	gg¡Rag>k0;;;;;;;;;;;;x
AIREASON_TARGET_MORE_POWERFUL_COLLEGE;ùR¹eŒcác„v¢gIgÔk`OY0;;;;;;;;;;;;x
RELHEAD_IMMORAL;	g*NOWTğX;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_SETUP;`O„vSã«ˆûNŒTIN¢gIg0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_LETTER;`O„vSã$NEWHOLDER$«ˆûNŒTIN¢gIgâV„vNXT0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_LOG;`O„vSã$NEWHOLDER$—VåNû«¢gIgâV0;;;;;;;;;;;;x
SHEPHERDS_CRUSADE;grŠºNASWR›Q;;;;;;;;;;;;x
INTERACTION_REQUIRED_NONCONTESTED_TITLE;§Y[ThirdPartyTitle.GetFullName]§!¡l	gÂS R§Y°s	gb‰N§!;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TITLE;¢gIgLub—;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_1;(WÙ*NLub—ÿ¨`ïSåNw0R¢gIgâV0‚YœgYe—R»SNÿÙ›NºN-NSÏu1uê«	>N¶Nu°eYe—R0‚Yœg-^MOXR(WzzIÿƒRnNS>fIyŒïSıwbIN¢gIg0;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_2;NLuNÏkN*N)YJNYeJNYeıïSåNbIN¢gIg0ÏkN*NJNYe	gN*N—VRÿYe—R1udk³QšRŒSbIN¢gIg0Ù*NRpe>f1uYÍyàV/t¡‹—rúQÿFO`OnNïSåNÇ¸‹ú‹±”ÙuYe—RegqVÍTƒR0ÙSOYe—Rôf>PTN`O†˜0W…Q„vJNYe0;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_3;Ïk*N¢gIgı	gNhyÿÖNïSåN•bhy	>NlQYeO„vNûN2W6rYe—R0>ecwgY„v«ˆğyIN„˜	wÿ>fg	gïSıwbIN°eYe—R„vP	w0;;;;;;;;;;;;x
EVTNAME_SoA_5400;[From.GetName]'Y`SOg;;;;;;;;;;;;x
EVTDESC_SoA_5400;b„v[Root.GetLordLady]ÿVYe„v[From.GetName]òTTb›Q•bM–0bìNïSåNm«RÎW^åNIyùRVYe’V„vé`ZÿFO	gºNĞcúQÎW…QESláOğN÷mBgÿëXuQNïSıwRnŒ>fVYe’V0;;;;;;;;;;;;x
EVTOPTA_SoA_5400;OgIQÖNìNÿ^yıw³‹úQÖN„vPRl0;;;;;;;;;;;;x
EVTOPTB_SoA_5400;bìN‰İOcKQ6RÿNäN¦ungëXuQ0;;;;;;;;;;;;x
EVTNAME_SoA_5401;grŠºNASWR›Q;;;;;;;;;;;;x
EVTDESC_SoA_5401;ASWR›QÜVVw„vÏuNm‹S›RŒT—RYeÂrípüRô†NNBS>yO„v¨Raƒ0N*NêğySYr)RKNJN„vwîOëX¨bûQSVN„v—RYeSOû|ÿ÷SìSs^lÑS¨R0grŠºNASWR›Q00Nöeô•N|Tv”^ÿ”^w‘NÆ–ÿèO6qÄubN>egrŠºN0'Y›Q0ÿ(WaNô•ÛVYJeûQYeëXÿ‹kOg¹r*YºN0N(uô‹ÿYeO'YIN—`0ncğyÙ.^LNTKNOckvV–™ıåNûRBl[Root.GetTitle]„v>ecŒåwSÙIWù•gRO`HN6eIWÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5401;(uÄÑ‘‰RšbÖNìN0;;;;;;;;;;;;x
EVTOPTB_SoA_5401;ÛbßRÖNìNINbOb(u0;;;;;;;;;;;;x
EVTOPTC_SoA_5401;TŠkÙ.^v`Íh0;;;;;;;;;;;;x
EVTDESC_SoA_5403;grŠºNASWR›Q„vxy²`òTcíuASpegÿÙulO&^egàeLS„vP`ç`ŒTp¾–06qwÿÖNìN<ONNVËYn'N1YŸS,g„vÂríp¿R4Yncô‹ŒYYºN>eV’Qi–ÆQYŞV¶RÙüRô†NteIWĞ¨R„vV®V0;;;;;;;;;;;;x
EVTOPTA_SoA_5403;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5409;[From.GetTitledName]«ˆgrŠºNASWR›QØOO†Tè`mOg³R0;;;;;;;;;;;;x
EVTOPTA_SoA_5409;”UÿNÿ;;;;;;;;;;;;x
EVTDESC_SoA_5410;<ONNbùRúWcwYe„vtQ²Vw†NĞg*NYeëX„vèla0bìNOb—TÛLˆ†N	gÊv„vŒİ‹v^¨‹º‹†N^yfRåNÊSvQƒRî•˜˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5410;ÈS³N†NN*NgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5411;<ONNbùRO¯epQYe„vtQ²Vw†NĞg*NîOëX„vèla0bìNOb—TÛLˆ†N	gÊv„vŒİ‹v^¨‹º‹†N^yfRåNÊSvQƒRî•˜˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5411;ÈS³N†NN*NgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5412;<ONNbùRY^yYe„vtQ²Vw†NĞg*NîOëX„vèla0bìNOb—TÛLˆ†N	gÊv„vŒİ‹v^¨‹º‹†N^yfRåNÊSvQƒRî•˜˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5412;ÈS³N†NN*NgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5413;<ONNbùRFyYe„vtQ²Vw†NĞg*NîOëX„vèla0bìNOb—TÛLˆ†N	gÊv„vŒİ‹v^¨‹º‹†N^yfRåNÊSvQƒRî•˜˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5413;ÈS³N†NN*NgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5414;<ONNbùR¹r*YYe„vtQ²Vw†NĞg*NîOëX„vèla0bìNOb—TÛLˆ†N	gÊv„vŒİ‹v^¨‹º‹†N^yfRåNÊSvQƒRî•˜˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5414;ÈS³N†NN*NgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5420;bùRVYe’Vh`KNeQ¨šÿ‰|xÖNìNÿOgIQÙ›N2nÓnÿÔbIQÖNìN„vYrŸÿ©‹Ù›NBgxÎNNNˆm1YÿQmË†VYe’Vÿ÷UbVbVÿbh`ŠkÖNìN†Nÿbh`ŠkÖNìNÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5420;JUÿbŠUúQeg†NTÿ;;;;;;;;;;;;x
EVTDESC_SoA_5422;°e„váOğNÙu†Nb›RÏ‘ÿFObNOØV,gÿnNNOŠÆ‰ZWcŸSáOğN„vºN0;;;;;;;;;;;;x
EVTOPTA_SoA_5422;ÖNìNÈuvzOfŒv0;;;;;;;;;;;;x
EVTDESC_SoA_5423;°e„váOğN©‹bEQán›RÏ‘0²›NÍNN¯w¥c×S[Root.Religion.GetRandomGodName]„vºN©‹bul0;;;;;;;;;;;;x
EVTOPTA_SoA_5423;VYe’Vÿ;;;;;;;;;;;;x
EVTDESC_SoA_5425;bìNáObìNOb×S„v>TIyÿNfkSÉb2k0føSlšêN0føSÈT<h0öSSdRŒvŒTT>e>mOb×S„v>TIyÿNFz(„ŒTS’d×SP„vÏuxQÿNOHQåw×SJNObP„vÏuxQÿbìNùRÖNìN-NûNUON*NÿıN RåNgkÆ‰ÿbìNêSz˜wJN0;;;;;;;;;;;;x
EVTOPTA_SoA_5425;bìNNıwàV«IN¹r*YºNbúWcw’VwšRj0;;;;;;;;;;;;x
nick_the_master_of_hungary;SYr)RKNJN;;;;;;;;;;;;x
insulted_realm_infidels;ıV…Q„vVYe’V×S0R±0;;;;;;;;;;;;x
EVTNAME_SoA_5345;NMO¿‹¢R;;;;;;;;;;;;x
EVTDESC_SoA_5345;NTçP²OÜb¿‹†N`OÿÖNegêû•TPé„v?–1t¯eqS„vĞg¶^îOSb–dk0WMON^J„vÈTSúWcRúWJS›S0ÖNJTÉ‹`OÿSV0WçP²OìNVËYÛVYJm¨RÿÆQY(WÙ*Ng^y2W„v0W¹eîOú^ôfYîOSb–0ïS>fÿIN[Root.Religion.GetRandomGodName]„vcƒIQîO/—‰èTÏ‘„vDÑ‘ÿwÙ1S>fÖNdkLˆ„vîv„v0\n\n‚Yœg`OıwPc`?–1t¯eqS„vîOSb–N'Yr±”åNUS°s`O„vàeÔkT†Ú‹ÿdk‹NÅVS/OMte*N2W0WÿbİOÁ‹çP²OìNÈuåe„vT†Ú‹Hywy-NÿNšROĞcÊS`O„vTWR0;;;;;;;;;;;;x
EVTOPTA_SoA_5345;bÙ1S^©RÖNìNÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5345;b°s(WÿbNúQÙHNY±”0;;;;;;;;;;;;x
EVTNAME_SoA_5346;÷‹ıQ;;;;;;;;;;;;x
EVTDESC_SoA_5346;'YºNÿbìN6e0R†N?–1t¯eqSîOSb–„v÷‹ıQ0²?Q„vçP²OŠfN©‹YºN³ÖNìN„v†˜ßWÿÙS÷‹ıQ³åNÁ‹f¨`„vS5VN8^ºN0\n\nøv/O?–1t¯eqSàV2WÍk›s)RšN„v³wTû•)YNbIN—RYe2W0WÿyYùRdk0W>f‚YdkOP1rÿåNó©‹2WPRSÙÌ‘ú^byY„v±‚íV0‚YdkNegÿšN1t¯eqSŒTƒROb(W„vJS›SÎNdk«ˆSTIN02WÍk„v±‚íV00nNàVIN‚YdkÿÙGr2W0Wybk‡YsYeQJSek0çP²OìNòT(WdkuJm†Npevt^ÿ–Owöeô•„v¨cûyÿîOSb–nNŠú^ŠY0;;;;;;;;;;;;x
EVTOPTA_SoA_5346;bÅVŠ˜»Sÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5346;JTÉ‹îOëXb»SN†N0;;;;;;;;;;;;x
EVTNAME_SoA_5347;?–1t¯eqS;;;;;;;;;;;;x
EVTDESC_SoA_5347;Ù1S>f?–1t¯eqSÿS9‚`—0R†Nwm¸S¹ÿN³îOëX|åbOw`OVD–Ñ„vN*NîOSb–p»S`OS(WdkÇY0¥cNeg„vöeô•ÿ`O„v«ÃV«ˆÙÌ‘‚YJu„vÎ˜ofŒTîOSb–„vcíupevt^îOú^w„gb„vú^QrY7h'`ñmñm8TV0ÙÌ‘ïSw>f*NGY™YwVNNûR8^„v0W¹eÿ\n\n`O³QšR(WObiRàeàQ„vLˆzÌ‘ÿLSïSıwYàQ*N0W¹e0;;;;;;;;;;;;x
EVTOPTA_SoA_5347;b‰ÂSÂ‰Ob	g„vîOSb–ÿÙÌ‘„vú^Qr7hV*Y	ga`†Nÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5347;bSNwzf„vçP²OPWwº‹S0;;;;;;;;;;;;x
EVTOPTC_SoA_5347;begHywy0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_TITLE;÷‹Bl²RğyCg;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DESC;÷‹Bl§Y[Actor.RelHead.GetTitledFirstName]§!ˆcˆN`OùR§Y[ThirdPartyTitle.GetFullName]§!4YTˆ„v²RğyCg0ÙS±‚9`O §R[GetPietyCost]§! [Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_LONG_DESC;—RYe–™†˜ïSåNˆcˆN`OùRlQ5rb>O5r4YTˆ„vIV²Rğyÿ6qwÙNLˆINOˆmw`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ÎN§Y[Recipient.GetBestName]§!Y·ƒ—V†NùR§Y[ThirdPartyTitle.GetFullName]§!4YTˆ„vIV²Rğy0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DECLINE_SETUP;²Rğy÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİu†N§Y[Actor.GetBestName]§!ùR§Y[ThirdPartyTitle.GetFullName]§!4YTˆ„v²Rğy÷‹Bl0;;;;;;;;;;;;x
AIREASON_TARGET_EXCOMMUNICATED;îvh«ˆİuZ;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM_SELECTED_COST;ÙS9eØS§Y$RELHEADNAME$§!ùR`O„vŒYaÿ§R$AMOUNT$§!ÿcíu §Y$MONTHS$§! *Ng0;;;;;;;;;;;;x
EVTDESC_SOA_3104;`O„v²Rğy÷‹Bl«ˆ·ƒÆQ0;;;;;;;;;;;;x
EVTDESC_SOA_3105;`O„v²Rğy÷‹Bl«ˆ&T³Q0;;;;;;;;;;;;x
