### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ingredient_metal_exotic3_desc;‹s4l>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic4;ŸS™eÿlxx‘;;;;;;;;;;;;x
ingredient_metal_exotic4_desc;lxx‘>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic5;ŸS™eÿkxúx;;;;;;;;;;;;x
ingredient_metal_exotic5_desc;kxúx>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic6;ŸS™eÿÄÑ‘;;;;;;;;;;;;x
ingredient_metal_exotic6_desc;ÄÑ‘>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic7;ŸS™eÿÜ”;;;;;;;;;;;;x
ingredient_metal_exotic7_desc;Ü”>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic8;ŸS™eÿÁ”;;;;;;;;;;;;x
ingredient_metal_exotic8_desc;Á”>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic9;ŸS™eÿ!•;;;;;;;;;;;;x
ingredient_metal_exotic9_desc;!•>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
quest_hermetic_gather_ingredients;6eÆ–ŸS™e;;;;;;;;;;;;x
quest_hermetic_gather_ingredients_desc;IN†NÛLˆ¼pÑ‘>gRŒšÿk3w¨X¯efRO„vbXTVVOùR²›NwQ	gyrŠk^S'`„vz	gŸS™e	gOb—Bl0;;;;;;;;;;;;x
quest_hermetic_gather_ingredients_tooltip;IN†NŒRbÙy˜ûN¡Rÿ`OÅVŠ˜bŸR0W·ƒÖS²›NıwY(uN`O¼pÑ‘RŒš„vŸS™e0;;;;;;;;;;;;x
mediator_desc;dkºNˆVÅd•(W>y³NIWTs^o`‰Nïz0;;;;;;;;;;;;x
hermetics_acquire_ingredients_decision_desc;`O„vfR’VOj–`ONwMR»S6eÆ–z	g„v¼pÑ‘>gŸS™e0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_1800;`OŒT[gathering_companion.GetFirstName]ÆQYYúQÅeLˆ0;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_1800;`OOVËYìSÆ–N*NS‹Wérs–OŒT`ONwÛîh—g0;;;;;;;;;;;;x
EVTTOOLTIPC_MNM_1800;`Oeg0R[Root.Capital.Capital.GetName]„vAuNSWˆ^0;;;;;;;;;;;;x
astronomical_insights_1;ÃV(W‘Nô•;;;;;;;;;;;;x
astronomical_insights_1_desc;Ù*NÒ‰r‚±‚9†N'YÏ‘„vöeô•egw)Yzz0;;;;;;;;;;;;x
astronomical_insights_2;Y+sPR;;;;;;;;;;;;x
astronomical_insights_2_desc;Ù*NÒ‰r‚±‚9†NÖNİu'YYpe„vYZfegÂ‰Km)YzzÿvPSO	gN›NGY*`„vêNhVÎNÖN„vãS‹ˆ‰cNeg0;;;;;;;;;;;;x
astronomical_insights_3;ff<w;;;;;;;;;;;;x
astronomical_insights_3_desc;Ù*NÒ‰r‚Šb'YèRöeô•ı±‚(Wxvz-NÿÂ‰ßR)YzzÿJ`>fÌwõ‹OwGY*`„v—rV0;;;;;;;;;;;;x
astronomical_insights_4;faŒêN;;;;;;;;;;;;x
astronomical_insights_4_desc;Ù*NÒ‰r‚òTÏubINNMO)YSO°saŒ„vN¶RÿÖNìN„våwÆ‹×S0R†NT4O„vØš¦^Í‘Æ‰0;;;;;;;;;;;;x
increase_astronomical_insight_tt;`O„vfaŒåwÆ‹X R†N0\n;;;;;;;;;;;;x
quest_hermetics_observe_sky;Â‰f;;;;;;;;;;;;x
quest_hermetics_observe_sky_desc;‚Yœg`ONÂ‰ßRffÿ`O1SNıwŒRhQtã‰bìN(W‡R™R-N„vMOn0ncô‹ÿffS+T†NOb	gÇ»S„v‹NirŒT*geg‹Nir„vwøvÇã‰VƒRìN„vŒí‹ÿbìNïSåN„˜KmûNUO‹NÅ`0;;;;;;;;;;;;x
quest_hermetics_observe_sky_tooltip;IN†NŒRbÙy˜ûN¡Rÿ`ON—VNÔNÆuxvz)Yzzÿã‰³QŞ¥cir(NLuNfSONLu„v¾–˜˜0;;;;;;;;;;;;x
neglected_accounting;«ˆıVÆ‰„v&¡R;;;;;;;;;;;;x
neglected_accounting_desc;Ù*NÒ‰r‚RïS÷mùNºN³-NåNˆmèxöeô•ÿnNN?a u/N1?e‹N¡R0;;;;;;;;;;;;x
opinion_out_of_touch;·QL„;;;;;;;;;;;;x
opinion_out_of_touch_mild;·QL„;;;;;;;;;;;;x
opinion_bad_parent;No‚6rÍk;;;;;;;;;;;;x
opinion_forgot_important_occasion;WØVJm¨R;;;;;;;;;;;;x
opinion_forgot_important_occasion_mild;WØVJm¨R;;;;;;;;;;;;x
failed_to_predict_star_fall;„˜Km1Y%;;;;;;;;;;;;x
failed_to_predict_star_fall_desc;Ù*NÒ‰r‚„vêSÃV(WN!k1Y%„vlQV„˜Šf`W„vJm¨R-Nm0R†N%NÍ‘SbûQ0;;;;;;;;;;;;x
EVTDESC_MNM_1829;ô[Root.GetFromThisHermeticsRank][Root.GetFirstName]ÿ\n²N1r„vT‹NÿbÇÂ‰fÿÑS°s†Ng÷ºN„v°saŒ0bZWáO‡R™R„vúW,gÄ‰‹V–Ï…(WvQ-NĞg*N0W¹e0IN†N¾0RôfØšBS!k„v³‹åwÿ¨`”^å‹,TÖSb„vú^®‹v^ÔNÆuxvzf°0\n\nN‚YTNÿN‚YTN0\ndkôÿ[From.GetSocietyRank];;;;;;;;;;;;x
EVTDESCA_MNM_1837;(WÏuÇ¸‹Y)Y„vÂ‰fTÿbnxáO‘NBSTb—ck(WÑSu¸‹Y‹NÅ`0FOIN†Nb„vvQÖNLw2ÿbïSıw‰>eVÙ¹eb—„vªR›R†N0;;;;;;;;;;;;x
EVTDESCB_MNM_1837;(WÏuÇ¸‹Y)Y„vÂ‰fTÿbòTÏunxšRÿ)YSO(WOgqNÍybØ¡l	gÑS°s„v!jVĞ¨R0FOIN†Nb„vvQÖNLw2ÿbïSıw‰>eVÙ¹eb—„vªR›R†N0;;;;;;;;;;;;x
EVTDESCC_MNM_1837;(WÏuÇ¸‹Y)Y„vÂ‰fTÿbVËYØu6RfşVåNÊSĞg›NLˆf„vĞ¨Rhù0	g²HNYN‰‰fRÿ6qwÿb„v…Q–NkP0W±b(`b„vI-^0nN¸‹>föePÓungb„vxvz†N0;;;;;;;;;;;;x
EVTDESCD_MNM_1837;(WÏuÇ¸‹Y)Y„vÂ‰fTÿbVËYØu6RfşVåNÊSĞg›NLˆf„vĞ¨Rhù0	g²HNYN‰‰fRÿ6qwÿb„v…Q–NkP0W±b(`b„vI-^0nN¸‹>föePÓungb„vxvz†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1837;Nÿb‰çuíu0;;;;;;;;;;;;x
EVTOPTB_MNM_1837;ŒY'TÿïSwbk'T;;;;;;;;;;;;x
EVTOPTC_MNM_1837;bòTÏuEQRfŒv†N0;;;;;;;;;;;;x
EVTDESC_MNM_1840;Ù>fN*NSS	gbHe„vYZfÿbSb„vOb	gzfgaı(ueg¡‹—ràeLSÍ‚yzN„vNTşVHh0;;;;;;;;;;;;x
EVTOPTA_MNM_1840;NRıòTÏuˆVnZi†N0;;;;;;;;;;;;x
EVTOPTB_MNM_1840;b”^å‹NôvÙ7hªR›R“úQbœg0;;;;;;;;;;;;x
EVTOPTC_MNM_1840;xvzimp)YzzÙu†Nb°e„vÂ‰¹pwÕl0;;;;;;;;;;;;x
EVTOPTD_MNM_1840;bÙub„vuJm-Nb0R†NN*N°e„vaIN0;;;;;;;;;;;;x
EVTDESCA_MNM_1841;b„v[target_spouse.GetHusbandWife](WÊNZfZf™öehˆ¾†NN*Nó`Õl00bó`õVN`O„vŒİ‹ÿb„v[Root.GetLordLady]0ÿ[target_spouse.GetFirstName]ô‹ÿÈS¿b†NNãS[target_spouse.GetHerHis]ogPRÌ‘„vR‘00Ù›N)Y`OJ`(Wxvz`O„v)Y‡efR&&ÿ`OSV6qïSåNÎN`O„vxvz-NÌbúQàQZfj–b'Tÿ0;;;;;;;;;;;;x
EVTDESCB_MNM_1841;SVbŒT[target_spouse.GetHusbandWife]qQÛZf™„vöePÿb„vxvzş‹˜˜ÈSN!kŒmNÃV4Y0ùRdkÿbJTÉ‹[target_spouse.GetHerHim]bSV6qùR[target_spouse.GetSheHe]„vNëVa0R±bIkÿFObnxR>f(WZPˆVÍ‘‰„våTkO00²N1r„vÿbòTÏuNó`QINêñT„vLˆINÛLˆ©³b†Nÿ0b(WgTs6qô‹S0;;;;;;;;;;;;x
EVTOPTA_MNM_1841_1;bìNNıwrUS0WÎNÙy˜ûN¡R-NOo`NN0;;;;;;;;;;;;x
EVTOPTB_MNM_1841_1;SV6qÿbO±‚ôfY„vöeô•ŒT`O(WNwÿ[target_spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_MNM_1841_2;INÀNHNbìN‰‰Nº‹Ù›N&&ÿÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1841_2;`O>fùR„vÿ[target_spouse.GetFirstName]ÿbS9eØSb„vOHQ¶u0;;;;;;;;;;;;x
EVTDESCA_MNM_1842;bŒÕ‹Owb„v°emQRêNÿRÑS°s†NN*NwwegÏPAmf„vN‰ÿÙöeè•YÍTwŠŠ„vreè•ğX0bSbVè•ÿÑS°sb„v[target_child.GetSonDaughter][target_child.GetFirstName]	g›NN‰R0[target_child.GetSheHe]‡0Wô‹Sÿ0[Root.GetFatherMother]ÿb&&bawNOw00;;;;;;;;;;;;x
EVTOPTB_MNM_1842;`OòTÏu•'Y†NÿN”^Q³R`Ñ—f†N0[target_child.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_MNM_1843;nxİOW0WOb	gwŒT8fFUÊSöe4³uz>k>fNy˜wöe„vûN¡R0gÑÿb„vPRÌ‘ôfY„vûN¡R>fnxİOff(Wcknx„vMOnÿwN>fŠbzÑ‘>e(Wb„v“^?bÌ‘0;;;;;;;;;;;;x
EVTOPTA_MNM_1843;Ñ‘±”`HNıwŒTåwÆ‹øvĞcv^º‹ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1843;	g›N2ûNNıw«ˆıVÆ‰0;;;;;;;;;;;;x
EVTDESC_MNM_1844;gÑ[target_friend.GetTitledFirstName]ùRb`¦^„vˆV·Qám0SVbÊN)Y¥cÑ[target_friend.GetHerHim]„vöePÿ[target_friend.GetSheHe]ôv*b†NSV0Wî•b²öeP(WêTÌ‘00ÀNHNöePÿ0bTrS00`OØ°‹—VbìN¡‹R»SÜb¿‹b„vÔSÔSÿ²*NœU1k“”|œ„vºNÿbåwS`Ov^N>f²HNtQKYÿFOb¡ló`0R`OES6qŞb—ıN2—0ÿ[target_friend.GetSheHe]±b(`S0;;;;;;;;;;;;x
EVTOPTA_MNM_1844;b&&gÑb	gˆVYÍ‘‰„v‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTOPTB_MNM_1844;btã‰`OINÀNHNÙHNæp|`†Nÿb^—8^±bIkÿ[target_friend.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_MNM_1845;(WNb„v…Q–Ob—öeÿba0R4YÛu(W4Y¨š…QNGSÿ¾–åNßN•üuYBg„vùRİ‹¨‹º‹0>f6qIONaw/wùRb	g³R0z6q[councillor1.GetTitledFirstName]'YŠUb„vTWRÿŠbb„vaÆ‹&^ŞV?bô•0[councillor1.GetSheHe]åNNÍyZÁw„vãSJTî•b>f&TTa0;;;;;;;;;;;;x
EVTOPTA_MNM_1845;0SV6qÿSV6q&&ÿ0;;;;;;;;;;;;x
EVTOPTB_MNM_1845;0^—8^±bIkÿ`OıwÙubQã‰Ê‘NNÙöN‹NTÿ0;;;;;;;;;;;;x
EVTDESC_MNM_1846;bùR[This.GetRandomPlanetName]„vÔNÆuÂ‰ßRÈuN©‹b—VúQÓuº‹ÿLˆf(W)Yzz-Nï„V„vçe„˜KmÓuœg>f	gIw–„v0ÇN›N¾|nx„vŒteÿbïSåNĞc›ON*NôfckT„v„˜KmÓuœg0;;;;;;;;;;;;x
EVTOPTA_MNM_1846;ÙO©‹bôf¥cÑNLuÌwT„veYØy0;;;;;;;;;;;;x
EVTDESC_MNM_1847;(WN*NnhfÿSVb(u³˜–b„vKbÿŠbb„vÌÛkr>eN&&	gïSıwTÿb„˜ŠúQ†Nff„vh–L„Tÿbædíbb„v	wÛkÿQN!k¡‹—rbÈS—V0R†NT7h„vÓuœgÙ<ONN>fTNNÅ`t„vÿbTT`—(WiPRNÿÎNOb	g„vùaŒegwÿbfnxåwSÙ*NGYùUOöeOÑSu0;;;;;;;;;;;;x
EVTOPTA_MNM_1847;YZfeg4NöeÿbOŒTbìSÆ–eg„vºNìNqQTÁ‰Á‹ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1847;b”^å‹İOÆR0åN2–NNb•†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1853;SVºNìN3c(WNwÂ‰ßRb„˜Km„vYô•)YaŒöeÿzzlnLrÿ)Yzznpf0FO>fv^^—Ob	gºNıøváOb„v„˜Š0–Owöeô•ˆmÿb,T0RÖNìN`‘u„vVÔVğX0z6qÿb«¹„vºNìNVËYÊ`|T0æTÿ0ŒT0JUÿÿºNìNtQKY„vgT)Yzz0(WÑ—f„vYU^-NÿNSngIQ¿u(Wûy¨RÿNagŒvr‚„vhù¹p®N†NƒR„vÅez0;;;;;;;;;;;;x
EVTDESCB_MNM_1853;SVºNìNZwÆ–(WqSv˜NÂ‰ßRb„˜Š„vYô•°saŒöeÿzzlˆVn°e0v^N>fOb	g„vºNıøváOb„vbú‹ÿbVËYÅbÃV0sSOb>fùR„vÿÊNZf„vf°`WL„nNˆVïSıw>fwNÁ‰„vÿàVINÊN)Y)Ylyr+R4–—f0–Owöeô•„vAmÿN*NºN»yV†Nÿb,T0RºNìN•TİTOw0Yr‚ŠegŠ·Q0gTÿêSiRbN*NºNYu(WqSN0;;;;;;;;;;;;x
EVTOPTA_MNM_1853;Ù>fN*NbìNSí”°‹„vYZf0;;;;;;;;;;;;x
EVTOPTB_MNM_1853;b«ˆ±†Nÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1854;b,rNqS„vöePÿYr‚ckSmÿ)YNàe‘N0Id&^b„vêNhVÿbùRb„v¡‹—r	gˆVŒY„vaÉ‰1S>fÊNY0bÿbúQêNhVÿck(WŒtek•SV-NÿbaÆ‹0RsSO¡l	gåTwQÿff`WL„nN>fïSÁ‰„v0bl˜UVVÿøw›Ì‘EQánœU¦`0zÇÑ—f„v)YzzÿNSGrIQ(Wûy¨RÿNagŒvr‚„vÕuùh×VOwƒR„vÅez0;;;;;;;;;;;;x
EVTDESCB_MNM_1854;b(WqSN2—%„†NŒYàQ*NSöeÿ±bOwN¿u^g0nN¸‹b•Ç†NÿnN¸‹b„vêNhV*YN-N(u†NÿbIr…Vôf•„vöeô•ÿFO¡l	gff`WL„0gÈubfŒv†Nb•†N0bNfŒvINÀNHNÿFO¡l	gh–f0;;;;;;;;;;;;x
EVTOPTA_MNM_1854;1S>fÙHNŞV‹N0;;;;;;;;;;;;x
EVTOPTB_MNM_1854;b`HNO¯rÙÍy•ï‹ÿ;;;;;;;;;;;;x
EVTDESC_MNM_1848;bÑS°sêñTàQNN«ˆËW(W`SncOwb„vte*NRlQLh„vNX‡eöNKN-NÿbÔNÆu0Wxvz†NÙ›N‡eöN06qwÿùRNÙ3N—˜W„T„vffKNô•„vyrŠkIQ®NÿbÍN6q¡l	gûNUO„vÑS°s0;;;;;;;;;;;;x
EVTDESC_MNM_1851;(W—fr‚„v)YU^NÿceL„Owf®N„vW¹pÿ–a0WóOw‚0àeº‹b±‚Y•öeô•İQÆ‰)YzzÿnN¡l	gûNUOşVÏPINb>f°s0;;;;;;;;;;;;x
EVTOPTA_MNM_1851;NšR>fb„vêNhVúQ†Nî•˜˜0;;;;;;;;;;;;x
EVTDESC_MNM_1852;[From.GetBestName]NÅN(W)Yzz-NÑS°s†NN—˜°e„vffÿ[From.GetSheHe]Ø³QšR©‹bcƒx^0WåNêñT„vTWRŒTTÙ—˜ê•®Nffÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1852;bw„v”^å‹¥c×SÙıNcƒ‰ŠTÿ;;;;;;;;;;;;x
EVTDESC_MNM_1830;b6eÆ–egxvzffÌwTØyÆR„vêNhVŒTèTW„ÈuN0R†N0NTbV¶rŒT'YS„vk•ÿåNÊSfRwìN„vW„kOÙNRıS«ˆÁ‹f>fÑS°swt„vàe÷NKNR0;;;;;;;;;;;;x
EVTOPTA_MNM_1830;°s(WbïSåNÔNÆu0WÂ‰f†N0;;;;;;;;;;;;x
EVTDESC_MNM_1850;ˆV¾–—V	gN*NŒRhQtfg„vYzzegÂ‰ßRÿFOÊNZf„v)YlagöN>fŒR„v0b®VrOwÿVËYÔNÆu0W°‹UVN)YSO„v!jV0ba0RN¡wıwÏ‘ylŒmoCnbÎNeg¡l	ga×S0R‚YdkîXÂ‰„vofaŒÿ²>fbêñT„vf¶^[Root.GetWesternZodiacSign]„vofaŒbïSåNaÉ‰0RÿbNê6q‰/t„vTwû|ÔkåNVûNUOöePı‰IVÈp0;;;;;;;;;;;;x
EVTOPTA_MNM_1850;YHNäNºN>cKYÿ;;;;;;;;;;;;x
EVTDESC_MNM_5100;ÂS R©º‹>fN*Nw9¾|›R„vÇz0êÎNbeg0RÙÌ‘åNTÿbÎN¡lıwŒYŒYawNÉ‰0‰HNbàVINÌwè„v|pÛuàeÕleQawÿ‰HNÏP(f)Yb«ˆ©º‹„v'YğX¶U×T5T’‘0Ù7h„våePRÌ‘ÿbêS4ngN*N)n–f‚„vŠ^0;;;;;;;;;;;;x
EVTOPTA_MNM_5100;ÙÌ‘OO¿RagöNwîT&&;;;;;;;;;;;;x
EVTOPTB_MNM_5100;b×SN†N†N0b‰ŞV¶Rÿ;;;;;;;;;;;;x
EVTOPTC_MNM_5100;b”^å‹)R(uÙöeô•ZP›N	gÊv„v‹NÅ`0;;;;;;;;;;;;x
nocturnal_studies;Yô•xvz;;;;;;;;;;;;x
nocturnal_studies_desc;SVvQÖNºNØ(W‰law-NöeÿÙ*NÒ‰r‚òTÏuINsSS0Reg„vN)YZPŒY†NÆQY0;;;;;;;;;;;;x
bad_nights_sleep;ß|Õ|„vYZf;;;;;;;;;;;;x
bad_nights_sleep_desc;Ù*NÒ‰r‚àVINpehT…QIONSV„vaw/wÿckÍV×SOwÌwÛuŒT4YÛu0;;;;;;;;;;;;x
mischievous_deeds;v`kOgR;;;;;;;;;;;;x
mischievous_deeds_desc;dkºNgÑ4xOW†NN*N>yâVbXT„vxvz0;;;;;;;;;;;;x
EVTDESC_MNM_5101;N*NIgO(Wbb—MRúQ°s†NÿäNbïSåNs^aˆ©º‹„vŞz‰N¯sƒX0[sabotage_target.GetSocietyRank][sabotage_target.GetFirstName](WN,‚Å`µQN>fNMOˆVÒh„v©Kbÿw[sabotage_target.GetSheHe]^—8^OV[sabotage_target.GetHerHis]¾|Æu„vr°‹0;;;;;;;;;;;;x
EVTOPTA_MNM_5101;nN¸‹[sabotage_target.GetSheHe]ïSåNb0Rb„vN›N&&;;;;;;;;;;;;x
EVTOPTB_MNM_5101;‚YœgÙ›Nr°‹ÑSuûNUO‹Nÿ²S>fNöNJw±0;;;;;;;;;;;;x
EVTOPTC_MNM_5101;bNOÇ‘(uÔtšKNb0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_5101;(WT„v0W¹e^nN›N	gsQz4x'`ÑS°s„vGPáOo`0\n;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_5101;SÕ‹äN²›Nr°‹àeÕl«ˆ¨Æ‹0\n;;;;;;;;;;;;x
EVTDESCA_MNM_5102;ÏuÇN)Yp‚¾–0W©º‹ÿbìrêNºNFT(WpÊ^Ì‘0GY*`„v>fÿbÑS°sN›Nr°‹«ˆWØV(W†N0WgN0Ù›Nr°‹Ğc0R†N[Root.GetHermeticDebateSubject]ÿÙ*YÒh†Nÿbıw(uÙ›Nr°‹ÆQYb„vNN!k©º‹0;;;;;;;;;;;;x
EVTDESCB_MNM_5102;ÏuÇN)Yp‚¾–0W©º‹ÿbìrêNºNFT(WpÊ^Ì‘0GY*`„v>fÿbÑS°sN›Nr°‹«ˆWØV(W†N0WgN0Ù›Nr°‹Ğc0R†N[Root.GetSillyDebateSubject]ÿÙ*YÒh†Nÿbıw(uÙ›Nr°‹ÆQYb„vNN!k©º‹0;;;;;;;;;;;;x
EVTOPTA_MNM_5102;+RºN„våwÆ‹nN>fbŸR„vwc„V0;;;;;;;;;;;;x
EVTOPTB_MNM_5102;bùRbêñT„våTkOôf	gêáO†N0;;;;;;;;;;;;x
EVTOPTC_MNM_5102;Ù>f6q>fáwô‹kQSÿ;;;;;;;;;;;;x
EVTTOOLTIP_MNM_5102;`OO(WsSS0Reg„v©º‹-NÌwõ‹`O°eÑS°s„våwÆ‹ÿ1SŒYÏPƒR>f`OêñTó`úQ„vN7h0\n;;;;;;;;;;;;x
EVTDESC_MNM_5103;SVbPW(W²Ì‘ÆQY©º‹ÿÔNÆuxvzb„vr°‹öeÿ[From.GetSocietyRank][From.GetFirstName]ÊuPv^Td‰c†N[From.GetHerHis]Kb-N„vOb	gN‰0Š®v¸uŒTÌÛkr0RYceL„ÿb„vr°‹°s(Wxmál(W¨X4l-Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_5103;N!kNx^„v‹NEe0;;;;;;;;;;;;x
EVTOPTB_MNM_5103;[From.GetFirstName]EeaÙHNr^„vÿ;;;;;;;;;;;;x
EVTTOOLTIP_MNM_5103;`OINÊN)YÆQY„vr°‹«ˆÁk‰c†NÿÙM–NO†N`Ob—V©º‹„vIgO0\n;;;;;;;;;;;;x
EVTDESC_MNM_5104;bbŸR0W0aY0Šb¨X4lül(W†N[From.GetSocietyRank][From.GetFirstName]„vr°‹NÿƒR«ˆÁk—VQnNNıw–û‹†N0FO>fÿ[From.GetFirstName]ùRb(rÙb„vLˆINv^Nána0;;;;;;;;;;;;x
EVTOPTA_MNM_5104;NSbxàQ*NË†ÿ`O>f¡lÕl6RkOË†|™„v0;;;;;;;;;;;;x
EVTDESCA_MNM_5015;b(WÊN)Y„v©º‹-Nhˆ°s—VúQr‚ÿYN†Nb(W•Ê^Ì‘ÑS°s„v¾|iVxvz0b„vŞz‰NùRKb¡l	gûNUO	g›R„vº‹ncÿegÍSsšbàeïScTR„vJ‘0;;;;;;;;;;;;x
EVTDESCB_MNM_5015;Ìwõ‹b(WMRàQ)YÑS°s„vr°‹>fN*NNx^„v•ï‹&&ºN³„vğXó—ÍT®Nw	g›RÿN>fàVINÖNìN«ˆb„vjwfMbzfObSb¨Rÿw>fàVINÖNìN(W2Vr0NšR	gºNŠbÙ›Nr°‹b†NrÄgÿ;;;;;;;;;;;;x
EVTDESCC_MNM_5015;(WÊN)Y„v©º‹-NÿbÌwõ‹†NàQ)YMRbÑS°s„vr°‹0Ç†NNO?QÿÂ‰O-^-N	gºNVËY'YŠU'YëSÿc¶cbƒzÖS†NÖNìN„våTkO0;;;;;;;;;;;;x
EVTOPTA_MNM_5105;êS‰	gN¹p¹px^ĞÿûNUO‹NÅ`ı>fïSıw„v0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_5105;`O„vhˆ°sÙu(WIW„vÏk*NºNYuN†NñmJR„vpSaŒÿÙX R†Nb—VÙIW©º‹„vIgO0\n;;;;;;;;;;;;x
EVTOPTB_MNM_5105;bw»Pÿßz6q»SøváO²›Nr°‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_5105;ÙÍy4S,S„vOSb—NOˆVëV«ˆWØVÿv^NOÏQS`Ob—V©º‹„vIgO0\n;;;;;;;;;;;;x
EVTOPTC_MNM_5105;ÙˆV4S,S&&;;;;;;;;;;;;x
EVTOPTD_MNM_5105;0>f6qÙ¯wšR>fN*N•ï‹ÿ©‹bìN·QY—NNÿ0;;;;;;;;;;;;x
EVTDESCA_MNM_5106;[From.GetSocietyRank][From.GetFirstName](WÊN)Y„v©º‹Ì‘ÿV(u†NàQ)YMRbEea©‹[From.GetHerHim]b0R„v*O/„vKb?zÿ©‹[From.GetHerselfHimself]wwegÏP*N»PPR0SVöete*N?bô•Ì‘EQán†NëVJm„vlo`ÿ[From.GetSheHe]©‹ºN<wêlırúQeg†Nÿ;;;;;;;;;;;;x
EVTDESCB_MNM_5106;LS¡rbLS†Ng'Y„vªR›Rÿ[From.GetSocietyRank][From.GetBestName]ıVeu†NbJRaYu(W[From.GetHerHim]Nîv†N6q„v„v0W¹e„vr°‹0;;;;;;;;;;;;x
EVTOPTA_MNM_5106;[From.GetSheHeCap]¯wšRŠáOÖNºN&&;;;;;;;;;;;;x
EVTOPTB_MNM_5106;N!kbOaV0R[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP_MNM_1837;`OSJ`Óu`O„vxvz0;;;;;;;;;;;;x
EVTDESC_MNM_3840;Œ†6q[From.GetTitledFirstName]Nôvhˆ°s„v	g¹pGY*`ÿFObÎNegNOåwS[From.GetSheHe]—f-N>fN*N[From.GetTrueReligionAdherent]ı–wÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3840;ÙùR[From.GetHerHim]wŠ¯wšR>fN*N'YÆw„víc2—0;;;;;;;;;;;;x
EVTOPTA_MNM_3949_TT;lQVIWTNÿ`OS	cgq`O†˜JN„váOğNLˆ¨Rÿw(WÁyNÿ`OİOc`O„vçeáOğN0\n;;;;;;;;;;;;x
EVTOPTB_MNM_3949_TT;`OŒRhQ¥c×S`O†˜JN„váOğN0\n;;;;;;;;;;;;x
secret_religions_recruit_allow_tt;N§Y[From.GetFirstName]§!	gOwøvT„vwRáOğN\n;;;;;;;;;;;;x
EVTDESCA_MNM_6995;bNnxšRÑSu†NÀNHNÿFO>fbN[satanists_recruiter.GetBestName]1Y»STwû|òTÏu	gNµköeô•†N0b	g›N1YgÿàVINbùRbìN„vOŒOpTUO¹e	g›NŒYGY&&SVbÊNZf1SİRöeÿbnxáObìNOÁ‰„vöeô•NåwUOEeÇée0WÓung†N0;;;;;;;;;;;;x
