### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP10021;*OÅˆ´f2—ÿ;;;;;;;;;;;;x
EVTTOOLTIP10022;vPGÿu—gŒYIl;;;;;;;;;;;;x
EVTTOOLTIP10023;zÿu—e÷r„vL–uºN;;;;;;;;;;;;x
EVTNAME10021;*OÅˆ´f2—ÿ;;;;;;;;;;;;x
EVTDESC10021;buóØ¡lpÛ'Yîh—gÿN>e­r1SL„(Wb„v¾MRb—NÜ0bFTOO†NNOÿ6qTübŒTÎN—fYÔbúQ†Nb„vQR0SVbÔbúQQRTÿN*Nÿu—e÷r„v7uPReg0R†Nb„vb—MR0ÖNKbc•Vÿ&VN„v­rôvcOwb00»yV0ÿÖNô‹S0bëkN¹rkŒ0WgÎN†N0(WbÌwTÿîh—gÌ‘/OúQ†N÷–2,‚„v'YrğX0;;;;;;;;;;;;x
EVTOPTA10021;å‹Škÿ;;;;;;;;;;;;x
EVTNAME10022;OÁ‰ÿu—gŒYIl;;;;;;;;;;;;x
EVTDESC10022;b„všwPRÑSúQ„v•T•TğXuóÔkÜYürV„vğXó—Ø‰'Y0b(WdûRÿu—gŒYIlöeÿNåwNÉ‰p0R†NÔkb„˜™eKN-NØ‰Ü„v0W¹e0bêS™†NàQ*NSöeÿaÉ‰NtSÏP™†NŒYàQ)Y0bçuíuMRÛÿ0R¾†NNagSªn¹0SVbïO«U4löeÿb,TÁ‰N'Y³ºNô‹rŒTVBg„vğXó—Tb`—Ñ0(Wbeg—VÊS²wegKNMRÿÖNìN1Seg0R†NbßMR0b(WÖNìNæ‹Æu„vØvåg-NÅˆkO>fN*N÷†Nï„v1VzfÿgTÖNìNAQ¸‹bßOw»SÖNìN„v%„0W0;;;;;;;;;;;;x
EVTOPTA10022;`O0`OìNŒY&&;;;;;;;;;;;;x
EVTOPTB10022;b‰Ñ†NÿQÁ‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP10030;OÁ‰ÿu—gŒYIl;;;;;;;;;;;;x
EVTNAME10023;zÿu—e÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10023;NïNb„vÃVÅ`NôvNŒYÿÙöebeg0R*jèN¶^Sªn„vN¶^eh¹0N*N«PgØš'Y„v7uPR‰BlbØNÇeh90b2Vr†NÖN„v8ÿN>fÖNTbcbÿLS¡rbKbc•QRwÖNtSêS	gN9h(gÍh0;;;;;;;;;;;;x
EVTOPTA10023;SÜƒNŸxÿ;;;;;;;;;;;;x
EVTTOOLTIP10024;`Ob†N;;;;;;;;;;;;x
EVTTOOLTIP10025;`O“†N;;;;;;;;;;;;x
EVTTOOLTIP10026;`O„vwR«ıNİfIQ†N;;;;;;;;;;;;x
EVTOPTB10023;‚Yœgbbú‹QnNNŞVegÿ`OO>ebpTÿ;;;;;;;;;;;;x
EVTNAME10024;L–uºN«ˆSb%;;;;;;;;;;;;x
EVTDESC10024;(u•QRŒT(gÍh³NbˆVNlQs^ÿObåN(WVbMRbnNbcN†NN9h(gÍh0(W2–¡VOO†NàQ!kJeûQTÿbÑS¨RÍSûQÿOúQhQ«›Rl(u(gÍh„vv˜ïzàràrSb(WÖN„v«SOæT¶OÿOÖNÛuæ‚0W>VN†Np0ÖNè`ëSNğX1Y»S†NaÆ‹ÿÌeQSªn0b`ÖNºn4l«¡NÿObåNb(ub„v(gÒhŠbÖNÈSÍb’‘†N0NğX'YëSTÿÖNóúQ†NSªnÿÃN†N³l¸S0ÖN`l²Q²Q0Wb³‹†N1Y%ÿÏuÇNjuô‹gÿÖNTa&^b»SÁ‰ÖN„vDQVìN0;;;;;;;;;;;;x
EVTOPTA10024;ck‚YbObô‹„vÿSÜƒNŸxÿ;;;;;;;;;;;;x
EVTNAME10025;L–uºNÜw)R;;;;;;;;;;;;x
EVTDESC10025;(u•QRŒT(gÍh³NbˆVNlQs^ÿObåN(WVbMRbnNbcN†NN9h(gÍh0bìN(gÍhøvûQÿÖNÔkb„˜™e-N‰ôfIVîXnNôfupOe0SVb‚WN(gÍhb³‹1Y%öeÿÖNuólı¡l˜UNãS0ÖNÙub†NàràrNûQÿŠbbÎNehNSbÛQmJm„v³l4lÌ‘0ÖNÈTÈT'YrOwÿ.^bÍ‘°e,r0RehNÿ6qTGb†NbNôTŒcÿ©‹bŠbjT0R„v4lhQı·U†NúQeg0ÖN‰Blbß–ÖNÁ‰ÖN„vDQVìN0;;;;;;;;;;;;x
EVTOPTA10025;bàeÕlÒbİu;;;;;;;;;;;;x
EVTNAME10026;L–uºN‘uÑ`;;;;;;;;;;;;x
EVTDESC10026;(WÀoÈp„vb—e-NÿbNåw`„v´f2—†Nb„v«ıN0bªR›Rê•VÖN„vÛJeÿFOb*Yba†N0baÉ‰0R(gÍh(Wb4YNàràrNûQ0SVb’‘eg„vöePÿùRKbéeòTÏuNÁ‰†N0;;;;;;;;;;;;x
EVTOPTA10026;ÙHNNegb8lÜnN+Ró`b0RÖNŒTÿu—gŒYIl†Nÿ;;;;;;;;;;;;x
EVTNAME10030;OÁ‰ÿu—gŒYIl;;;;;;;;;;;;x
EVTDESC10030;SVb¥cÑÖNìN„vÏ…«YöeÿLkğXÿrğXŒTºNìN„vŒİ‹ğX/O0R†Nb„v3w-N0ÔkwN*NIV×vzegÿÙÌ‘ôfÏP>f—g-N„vN*NSQg„^0sYºN(WZPm™ÿgq¡riRPRÿNck(WÃu`NV>gŒTQR>g„v7uºNìN³NŒ0N*NzOwÿu—e÷rÿV>gNšNNvQÖN7uPR„vsYºN8TV†Nb„vîvIQ0FO>f(Wb¥cÑyYKNMRÿb1S«ˆ&^0RÖNìN„v4Y†˜b—MR04Y†˜î•†Nbàepe„vî•˜˜ÿIN†N—V0RÖNìN„váOûNÿbÅVŠ˜TÖNìNÁ‹fbêñT0;;;;;;;;;;;;x
EVTOPTA10030;w„vTÿ;;;;;;;;;;;;x
EVTTOOLTIP10031;«RÌRNm+;;;;;;;;;;;;x
EVTOPTB10030;©‹bìNwwbìNıwb0RÀNHN7h„v’Qi–;;;;;;;;;;;;x
EVTTOOLTIP10032;'Y’Qi–ÿ;;;;;;;;;;;;x
EVTOPTC10030;Y†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP10040;.Ucÿu—gŒYIl„v4Y†˜;;;;;;;;;;;;x
EVTOPTD10026;Ù>fb	gÆwPRZP„vgTNöN‹N†N;;;;;;;;;;;;x
EVTNAME10031;«RÌRNm+;;;;;;;;;;;;x
EVTDESC10031;bp0Rb„vN*NwgËSb—MRÿHywyOwÖN³‹NúQegbÿ‰BlÖN³NúQÖN„v±”S0ÖNwb„vhˆÅ`÷mTOw3a`NP`ç`ÿô‹fÖNv^¡l	g³‹úQegb0bZÁw‰Og†NÖNÿMb©‹ÖNVNVN³NúQ†N±”S0b—f—fÑS“Šÿ‚YœgbŞV0Rb„vÎW!XÌ‘ÿNšRÍ‘Í‘eˆPÖN0SVbŞV»ST4Y†˜¥bJTöeÿb„vÃVÅ`ŒT±”SN7h‰lÍ‘0;;;;;;;;;;;;x
EVTOPTA10031;Ù*YÇR†Nÿ;;;;;;;;;;;;x
EVTOPTB10031;>föeP»yV†N;;;;;;;;;;;;x
EVTOPTC10031;°s(WbåwS(WêTÌ‘ıwb0RÖNìN†N;;;;;;;;;;;;x
EVTTOOLTIP10041;ÌwÛSÿu—gŒYIl;;;;;;;;;;;;x
EVTNAME10032;'Y’Qi–ÿ;;;;;;;;;;;;x
EVTDESC10032;bZWc4Y†˜”^å‹ŒTbNw»S’Qi–ÿN&^NvQÖNÿu—gŒYIl0ÖNìN±b(`†NNOÿFO>f4Y†˜É‰—VÙ>fN*NŒYJNa0(WbìNz˜OwïMRÛöeÿbìNw0R†NN*NzOwlš®v—e÷r„v7uPRP`—(WhN0bó`ìrêb—ùR²*N‘šKbÿFO>fŒ˜úV„v4Y†˜N,Tb„vİ‹0SVÖNN‘šKbŒİ‹öeÿbm0R†Nz6q­ˆûQÿv^«ˆbKbN„vN*N»l‰R˜RÑu(W†NhNÿx^ŒYÿu—gŒYIl„v4Y†˜˜bÔŞVegÿ(WOgŠk†N»l‰R˜RKNTR­e†NÑuOOb„vóuPR0;;;;;;;;;;;;x
EVTOPTA10032;Ù*YÇR†Nÿ;;;;;;;;;;;;x
EVTOPTB10032;6qTbTÿ;;;;;;;;;;;;x
EVTOPTC10032;ÙˆV&&	g²ÿ;;;;;;;;;;;;x
EVTTOOLTIP10033;»yVÿu—gŒYIl;;;;;;;;;;;;x
EVTOPTD10032;>föeP»yVÖNìN†N;;;;;;;;;;;;x
EVTNAME10033;»yVÿu—gŒYIl;;;;;;;;;;;;x
EVTDESC10033;(WbŒTÿu—gŒYIlìNNw’Qi–ÿTäp‰wÿØŒTN*Nzÿu—e÷rOsYŒÅ`KNTÿbwPwP»yV†NÖNìN0bŒT²›NIV×vìNÇ—VˆV	aëVÿÙObaÉ‰0R¡l	gÅV‰9eØSÖNìN„vuJmÿêS‰ÖNìN„vv`kOgRNOqVÍT0Rb0ÖNìN<ONN>fàe³R„vÿêS>fán³NÏ…(WÖNìN„vîh—gÌ‘ÿvPSSb«RNNÌRÕˆ—VNO(WNNnc1YN¹pS±”„vïºN0;;;;;;;;;;;;x
EVTOPTA10033;ŒTÖNìNS+Rÿ;;;;;;;;;;;;x
EVTNAME10040;>föePZPúQ	éb†N;;;;;;;;;;;;x
EVTDESC10040;b‰`7hùR…V²›Nÿu—gŒYIlŒTÖNìN„v4Y†˜ÿ;;;;;;;;;;;;x
EVTOPTA10040;ŠbÖNìNTŠkÿ;;;;;;;;;;;;x
EVTOPTB10040;Ç–cOÖNìNkOsIWwˆRºN;;;;;;;;;;;;x
EVTNAME10041;OûQÿ;;;;;;;;;;;;x
EVTDESC10041;SVÿu—gŒYIl„v>ŸğXÍTŠVte*Nîh—göeÿbkoŞVÎW!XÿìSÆ–w†Nb„vè–0b‡s†˜ÖNìNôv¥ceg0R†NIV×vìN²Ì‘0bìN.Uc†NOb	g„v«R*SÿsYºNŒTiRPRR«ˆÊ‘>e0;;;;;;;;;;;;x
EVTOPTA10041;hQıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB10041;‚YœgÖNìN„v4Y†˜?aabINb„vsIWwˆRºNÿbOv™ÖNìNNŒT;;;;;;;;;;;;x
EVTTOOLTIP10042;›sLN‰RsYëXŒTW¾RIl„vZZ<y;;;;;;;;;;;;x
EVTNAME10042;ZZ<y;;;;;;;;;;;;x
EVTDESC10042;›sLN‰RsYëXŒTW¾RIl„vZZ<y(Wîh—gÌ‘>NR0ZZ<y„v´RONĞc›O†Näp‰wÿFOb‚föeNó`»SNq™ãSy0°eZZ+Y‡Y„v<w-NêS	gùR¹eÿSVN*NÖwîOëXVËYoOYbaw¦`3w„v1rÅ`LkòföeÿÖNìNKbLcOwKbVËYó‚ÿÆ‰¿uÍN¡l	g»yVùR¹e0ÖNìNuó¡l	gßRÉ‰0RLkòf‚‚OY(WØSëVÿSVvQÖN„v‚w RëV‚eköeÿÖNìNO6qba0WóOw‚ÿltm(WtfgYzz-Nê•w„vfIQN0;;;;;;;;;;;;x
EVTOPTA10042;bhQÃVhQalyÖNìNx^y;;;;;;;;;;;;x
