### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC106106;NbàVNObHT°s„v*gŒRb„vJSfRvÑyhQfN0±‚LRPR!j™l?–Š|0ÿ>fNèäNºNpSaŒñmJR„vW„kO0wRb	g›N¹rkŒÿFOÕkßz>fO,g·?–Ôk·(„êKQŒT‚ÈTÈ·V·O,g·ÕlWKQ„vfRuÿNbàVNØ>fô‹g†NbTa©‹ÖNÅbûNb„v«R÷^¡VJS0;;;;;;;;;;;;x
EVTOPTA106106;`OïSåNHQwwb„vYrŸTÿƒRˆVÛuÿ;;;;;;;;;;;;x
EVTDESC106110;Éb^˜·Ï‚Ì‘ÿegê[Root.GetName]ÿ>fNMOJSuŒTiirfR¶R0ÖNObtet„viirşVt’kOJuNNw¾|ÿ°‹UV†N±‚Iƒh(g(WNTu•6–µk„vbVaŒÿNöe^×SŒYÄ‹0;;;;;;;;;;;;x
EVTOPTA106110;”^SVŠbÙ,gfNŒTÖN„vkOwËNÍuÙu[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106111;Éb^˜·Ï‚Ì‘ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106111;ÙMOJSfRŒTiirfR¶RÉb^˜·Ï‚Ì‘wwegùRêñTkOÁT×S0R„v^‰Ša0R4S,SÿÉb^˜·Ï‚Ì‘JTÉ‹bìNÿÖNêS>fó`JuúQ±‚Iƒh(g„vNTu•6–µkÿåN¿OıwYôfŠV•^xvzƒRìNÿFOÖNÇ–cO„vJu¶RòTÏuùRIƒşVÛLˆ†Ntetÿv^VËY(W[From.GetName]úQ.UƒRìN0;;;;;;;;;;;;x
EVTOPTA106111;Yu(Wb„v«R÷^SVb„vJSuÿbó`ôfY„v†Nã‰`OŒTiir0;;;;;;;;;;;;x
EVTDESC106115;O,g·ÜbTXSÅeLˆYt^ÿ¿‹î•ÇW„T„v>šN0TëXfWN!X0z<S¯eŒTÜbSÖvÿ‚YÊNòTÏu&^OwÖNÇ‘Æ–„viirŞV0R†N[Root.GetName]0ÖN(WÅe-N°‹UVNÏcğ„viir¾ 1400 YÍyÿvQ-N–™!kËNÍu†N 300 ó 400 Íy°e„viir0;;;;;;;;;;;;x
EVTOPTA106115;bñmáO[Root.Holder.TopLiege.GetTitledFirstName]ó`w0R`O„v6eÆ–;;;;;;;;;;;;x
EVTTOOLTIP106116;O,g·ÜbTXSÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106116;O,g·ÜbTXS¿‹î•ÇW„T„v>šN0TëXfWN!X0z<S¯eŒTÜbSÖvÿ‚YÊNòTÏuŞV0R†N[From.GetName]0ÖN„voƒxQR>N†N 1400 YÍyiir0ß˜irNoƒPg0bïSıw8lÜnNbN0RN*NÔkÖNôfıwr^„vJSu0;;;;;;;;;;;;x
EVTOPTA106116;b^g`OYu(Wb„v«R÷^kOIN«R÷^JS^ŒT–™-^Iƒoƒ^;;;;;;;;;;;;x
EVTDESC106120;†SòSfR¶Rÿ0WtfRŒT×‹ºNÈTlš¾Éb·Fz¯ev–òƒObW„„vòS×‹0Üw)R0ÿ²‹ğ†Nâl¯eÎN?–Éb>OVg0R™„äSeQµO„v†SòS0Œ†6qòTÏuŒRbÿFO>fÈTlš¾Éb·Fz¯ev–òƒIONúQHrDÑ‘0;;;;;;;;;;;;x
EVTOPTA106120;[Root.Holder.TopLiege.GetTitledFirstName]ïSıwùR`O„vkOÁTatQ²&&;;;;;;;;;;;;x
EVTTOOLTIP106121;ÈTlš¾Éb·Fz¯ev–òƒÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106121;†SòSäNºNOw÷ÿFOnNïSåNäNºNŒS&PàeJw0ÈTlš¾Éb·Fz¯ev–òƒ™Q1S„vòS×‹0Üw)R0ÿ²‹ğ†Nâl¯eÎN?–Éb>OVg0R™„äSeQµO„v†SòSÿİuNO©‹ºNŒS&P0b?aa.^©RÈTlš¾Éb·Fz¯ev–òƒúQHrÙèO'Y„vkOÁTÿ;;;;;;;;;;;;x
EVTOPTA106121;Yu(Wb„v«R÷^ÿó`…VYEN1S…VYEN;;;;;;;;;;;;x
EVTDESC106125;[Root.GetName]„v2WºNÿ—>·?–kSkgÉb·‰R(„Ì‘ÿÖN(u?–Éb>Oí‹Nâl¯eí‹ÛLˆ×‹LkNo²‹„vMbıw×S0R[Root.Holder.TopLiege.GetTitledFirstName]„vsQèl0ÖN>fNMO/OßuJNINw0©º‹¶R0¾|^yüR^ÿ	g¸‹Y^yØyfRŒTòTfRW„kO0;;;;;;;;;;;;x
EVTOPTA106125;&^ÖN»SÁ‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106126;—>·?–kSkgÉb·‰R(„Ì‘ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106126;—>·?–kSkgÉb·‰R(„Ì‘«ˆğyIN[From.GetName]„v2WºNÿbøváOäNÖN(u?–Éb>Oí‹Nâl¯eí‹ÛLˆ×‹LkNo²‹„vMbıwİu^—jm—VZ†T0ÖN>fNMO/OßuJNINw0©º‹¶R0¾|^yüR^ÿ	g¸‹Y^yØyfRŒTòTfRW„kO0;;;;;;;;;;;;x
EVTOPTA106126;^—8^GY™YÈS	g²„vºNÿ;;;;;;;;;;;;x
EVTDESC106130;>ÆY^·V·aS‰>fegê[Root.GetName]aSS„v)Y‡efR¶RŒTpefR¶R0ÖN^gıw	gIgOŠbêñT'YÏ‘„våwÆ‹IY.sÙu[Root.Holder.TopLiege.GetTitledFirstName]ŒT[Root.Holder.TopLiege.GetHerHis]ãl;;;;;;;;;;;;x
EVTOPTA106130;œQtYN—‰åwÆ‹ÿFO[Root.Holder.TopLiege.GetTitle]—‰;;;;;;;;;;;;x
EVTTOOLTIP106131;>ÆY^·V·aS‰ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106131;>ÆY^·V·aS‰&^eg„vfN0º‹)Y‡eÂ‰Km0ÿÏcğ†N¸‹Y)Y‡eÂ‰KmêNhVÿ‹O‚Y	NÒ‰êN0¯sbVtêNŒTLNSêck&V/ckâwêN0ÖNêS	gN*N‰Blÿ²1S>fIY.súQÖN'YÏ‘„våwÆ‹ÿYeObŒTb„vºNl0;;;;;;;;;;;;x
EVTOPTA106131;,TwegN•0ëVô‹ô‹ÿ`HNO(u	NÒ‰êNŒT¯sbVtêNÿ;;;;;;;;;;;;x
EVTDESC106135;[Root.GetName]„vÏ‚òƒ>m“^^ÉbôuYeâV¶OÍ‘Nã‰Ê‘Š^É‰Ïu†SÿÇ>NLˆêNVN¥Qó`·ƒ—VŠ^É‰v^¢cûRvQaIN0vQRËYºN³upgÆYN·“^^Éb(WÖN„vW„kO-N¨‹º‹†N¦hƒXŒTŠ^É‰„vRgÿwÙck>f[Root.Holder.TopLiege.GetTitledFirstName]atQ²„vN‰0;;;;;;;;;;;;x
EVTOPTA106135;³upgÆYN·“^ôTÉb«ˆ÷‹OÁ‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106136;³upgÆYN·“^ôTÉbOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106136;HQåwÿ?aJNy‰RKN	ÿ(W¦hƒXNŠ^É‰-NÑSUS†NO¯epQáOğNÿN>fÏ‚òƒ>m“^ôTÉbôuYeâVÇ>NLˆêNVN¥Qó`·ƒ—VŠ^É‰v^¢cûRvQaINÿw¥Qó`ôf>f3SINÍ‘‰0b÷‹YeâVRËYºN³upgÆYN·“^ôTÉbåN¿O†Nã‰ôfY0;;;;;;;;;;;;x
EVTOPTA106136;‚YUOÇHywyŒTyß˜.^bR°sN‰RÉbTNÿ;;;;;;;;;;;;x
EVTDESC106140;egê[Root.GetName]„veY›sS·wmšNÆY™QN†N0ãNpeî•˜˜„vº‹Á‹0ÿ–Ê‘†NãNpefR„všRtÿ¨cüRúQ¸‹Y	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^ckISÏPeY›sS·wmšNÆYN7hO'Y„vpefR¶R0;;;;;;;;;;;;x
EVTOPTA106140;TVÁ‰[Root.Holder.TopLiege.GetTitle]eY›sS·wmšNÆY;;;;;;;;;;;;x
EVTTOOLTIP106141;eY›sS·wmšNÆYÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106141;[From.GetName]Ş‹u†NNMOO'Y„vpefR¶ReY›sS·wmšNÆYÿÖN„vW„kO0ãNpeî•˜˜„vº‹Á‹0–Ê‘†NãNpefR„všRtÿ¨cüRúQ¸‹Y	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0;;;;;;;;;;;;x
EVTOPTA106141;÷‹eY›sS·wmšNÆYeg«R÷^;;;;;;;;;;;;x
EVTDESC106145;(WÈSN!khT8nNLuKNTÿ8lNbkek„vÅeLˆ¶RO,g·ŒvşVğlŞV0R†NÖN„v¶RaN[Root.GetName]ÿÙNŞVÖN¿‹î•†N¦0W²ÿ6qT¿lOw•^<hÌ‘¯e³lwNÿM†SôTëXÉb0¾‹ÉbPR0'YNÌ‘ëX0idÏ‚S0	TyQ÷–ŒTlšSNIr0W0NMOÏPÖNÙ7h„vÅeLˆw”^å‹åb	g³YY„v/Oô‹Ee‹NegÖS¦`[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106145;â‹î• O,g·ŒvşVğl„vÅeLˆEe‹Nv^²‹ğN[Root.Holder.TopLiege.GetTitle];;;;;;;;;;;;x
EVTTOOLTIP106146;O,g·ŒvşVğlOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106146;O,g·ŒvşVğl>fW„T„vÅeLˆ¶RÿObåNSVÖNŞV0R¶RaN[From.GetName]Tÿb÷‹ÖNJTÉ‹bÖN„vÅeLˆEe‹NÿùR¹enNv^*g©‹b1Yg0OûQÿW*SÿW„T„vnwúRÿLN„vÎW^ŒTTÍy’Qi–ÿO,g·ŒvşVğlw0RŒTÏu†S„v*YY†N0;;;;;;;;;;;;x
EVTOPTA106146;`O„vNN*NÅezO»SêTÌ‘ÿ;;;;;;;;;;;;x
EVTDESC106150;ÕlkSN·ÉbPŸ³‹INúWN2W­‹Æ–„vÁ‹nc0êSıw³‹IN>fGPšRw^—nxšRÿÙ>fø‹YO¯epQ`ó`„vsQ.•IS+R0ÿÙNÂ‰¹p(W[Root.GetName]„vòTfR¶R-NVw†NRÂˆÿ¸‹YºNTaÙMO^yfR¶RÿvQÖNRÍSùRÖN„v¨cšR0;;;;;;;;;;;;x
EVTOPTA106150;Ù›N²QzVw†N[Root.Holder.TopLiege.GetTitledFirstName]„vtQ²;;;;;;;;;;;;x
EVTTOOLTIP106151;ÕlkSN·ÉbPŸÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106151;ÕlkSN·ÉbPŸ³‹INúWN2W­‹Æ–„vÁ‹nc0êSıw³‹IN>fGPšRw^—nxšRÿÙ>fø‹YO¯epQ`ó`„vsQ.•IS+R0ÿ(W[From.GetName]3a`„vòTfR¶RŒT^yfR¶RINdk‰NgbNOÿbìSÁ‰ÕlkSN·ÉbPŸã‰Ê‘êñT„vÂ‰¹pÿÖNº‹ğÆRÿb¡l	gÑS°s4xıu0;;;;;;;;;;;;x
EVTOPTA106151;JTÉ‹bÿ`O?aaÅbûN«R÷^òTfR¶RTÿ;;;;;;;;;;;;x
EVTDESC106155;O,g·ÈTĞckSSó—PN‡Û×‹LkÿÑSUSúQ0Fzætƒk0„v×‹LkSOÁˆÿFOÖNNêS>f×‹ºNÿTöenN>fkO¶R0†SòSfR¶R0òTfR¶RŒTJSu0;;;;;;;;;;;;x
EVTOPTA106155;[Root.Holder.TopLiege.GetTitle]íp1ró—PN;;;;;;;;;;;;x
EVTTOOLTIP106156;O,g·ÈTĞckSÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106156;bNVËYû‹O,g·ÈTĞckS„v×‹LkÿTeg1SØSb†N,TÿàVINÖNSó—PN‡Û×‹LkÿÑSUSúQ0Fzætƒk0„v×‹LkSOÁˆ0ÖN>fegê[From.GetName]„vMbPRÿd–†N™Q×‹ÿÖNnN>fNTkO¶Rÿ†SòSfR¶RÿòTfR¶RŒTJSu0;;;;;;;;;;;;x
EVTOPTA106156;Yu(Wb„v«R÷^ÿ™QNôfY×‹Çrÿ;;;;;;;;;;;;x
EVTDESC106160;O,g·œN·Vegê[Root.GetName]ÿ>fòTfR0^yfR0J‘fR0JSfR0)Y‡efRŒT¸‹Y†˜ßW„v'Y^00JSfRR0>fÖN„vJSfRtº‹vÑyhQfNÿ0òTfRŒT—RYeTwû|„vº‹­e0>fùRO¯epQYeÕlNòTfRxvzTÕl'`„v©³b0;;;;;;;;;;;;x
EVTOPTA106160;N*N÷ºN„vºN;;;;;;;;;;;;x
EVTTOOLTIP106161;O,g·œN·VÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106161;Ïk*NYeÕl˜Rı”^å‹û‹O,g·œN·V„v0òTfRŒT—RYeTwû|„vº‹­e0ÿÙ,gfNINO¯epQÕl‹VNxvzòTfR„vTÕl'`ZP†N©³b0Ù*N7uºNegê[From.GetName]ÿ>fòTfR0^yfR0J‘fR0JSfR0)Y‡efRŒT¸‹YvQÖN†˜ßW„v'Y^01uO,g·œN·VÅbûN«R÷^òTfR¶R„vûNUO«R÷^ıOa0RàeÔkêjŒ0;;;;;;;;;;;;x
EVTOPTA106161;©‹ÖNYu(W«R÷^ÅbûN«R÷^òTfR¶R;;;;;;;;;;;;x
EVTDESC106165;Ob	g'YfRıŠbO,g·‰²„v0JSxQ0SVZPJSfRhÆQYeÑyfN0O,g·‰²egê[Root.GetName]ÿÖN„vkOÁTSìbNRïSıw„v†˜ßWÿ‰mÊS0RòTfR00W(fR0‡efRIr¹eb—0;;;;;;;;;;;;x
EVTOPTA106165;[Root.Holder.TopLiege.GetTitledFirstName]SˆVØštQ³‹Æ‹¨`;;;;;;;;;;;;x
EVTTOOLTIP106166;O,g·‰²ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106166;bSO,g·‰²„v0JSxQ0kOINYe²w„vNèRÿƒRR(W*Y÷ºN†N0bÕ‹şV÷‹O,g·‰³ub«R÷^àQ!kÿFOÖNˆVS	göeô•jm90gTb÷‹ÖNÅbûN«R÷^JS^–aÛLˆxvzÿ°s(WbìNïSåNLSÅ`¨‹º‹òTfR0¼pÑ‘00W(0×‹LkbvQÖNbìNqQTatQ²„vİ‹˜˜0;;;;;;;;;;;;x
EVTOPTA106166;JTÉ‹b`OsQNšNÌ‘ëXY·VòTfR„vÁ‰ã‰&&;;;;;;;;;;;;x
EVTDESC106170;>ÒR¾úWegê[Root.GetName]ÿ>fMOMbNS*j¢n„v¼pÑ‘>gëXÿW„	g0TÍyIQ¿uÑyfR„vsQ.•000sQNs^aˆÑyfRKNØy„vÁ‹nc0ÿ×S0ROY¼pÑ‘>gëX³NãSğy^0;;;;;;;;;;;;x
EVTOPTA106170;INÀNHNbKNMR¡l	g,Tô‹ÇÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP106171;>ÒR¾úWOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106171;b	gx^Á‰0Regê[From.GetName]„vO'Y¼pÑ‘¶R>ÒR¾úWv^÷‹ÖNeg0Rb„v«R÷^0ÖN„vkOÁT0TÍyIQ¿uÑyfR„vsQ.•000sQNs^aˆÑyfRKNØy„vÁ‹nc0w>f*YpgúQ†Nÿ;;;;;;;;;;;;x
EVTOPTA106171;ÖNeg0RÙÌ‘bˆVx^Ğ&&;;;;;;;;;;;;x
opinion_fatwa_target;ÑS^YeäN;;;;;;;;;;;;x
opinion_has_fatwa;ÑS^YeäN;;;;;;;;;;;;x
opinion_issued_fatwa;ÑS^YeäN;;;;;;;;;;;;x
EVTDESC88750;`O„vJNºN[Root.Liege.GetTitledName]ÿØyÆRMRegú^®‹`OÿkOIN[Root.Liege.GetHerHis][Root.Liege.GetLordSpiritualName]ÿÑS^NıNˆ”ùR[From.GetTitledName]„vO¯epQYeäN0ëkàe‘uî•[Root.Liege.GetTitle]ZPÙöN‹NÅ`	g[Root.Liege.GetHerHis]t1uÿFO>fàeïS&T³‹[From.GetFirstName]ÇOwPS„vuJmÿT†Ú‹úW,gNÖNàesQ0;;;;;;;;;;;;x
EVTOPTA88750;ˆVŒYÿÙıNO¯epQYeäNO«ˆrr0;;;;;;;;;;;;x
EVTOPTB88750;NÿÖNìN„v‰N5TNbàesQ0;;;;;;;;;;;;x
EVTDESC88751;Sle„v[Root.GetTitle]ÿbòTÏuwQ††N`O„vú^®‹ÿ(Wñm`ŸqQ†KNTb—V0R†NN`OøvT„vÓuº‹0”^SVrrNıNO¯epQYeäN0\n\n`OàVÚ‹„vÆNºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88751;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88752;`OPS„vuJm¹eVåNÊSIONùR‰RÉbÿ?aJNcƒwS5	ÿ„váOğN©‹ºNÍVàeïSÍV0(W¨Tâ‹b„vJNºN[From.Liege.GetTitledFirstName]KNTÿbòTÏu³QšRrrNıNÍSùR`O„vO¯epQYeäN0?a`O(W‹N`àeïSLcŞVKNMRŞV0RckIN„vhSNeg0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88752;Ù*YÇR†Nÿ;;;;;;;;;;;;x
EVTDESC88753;b„v[Root.GetTitle]ÿbÅVŠ˜ÍSùR`O„vÙ*NïSJw„vOşVÿ`OES6qó`IN`OInS„v u·uHyBl‰RÉbÿ?aJNcƒwS5	ÿ„va×V0NO	gïS›O`O)R(ueg¨c¨R`OêñTÎ‘ÃV„vO¯epQYeäN0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88753;`OOùRdka0RT”`„v0;;;;;;;;;;;;x
EVTDESC88754;`OŠb[From.GetTitledName]„vTWRHTÙu[Root.GetMyLordSpiritualName]ÿú^®‹[From.GetSheHe]”^å‹6e0RNıNO¯epQYeäN0;;;;;;;;;;;;x
EVTOPTA88754;óSIN†NbìN„viRPR„vEe0;;;;;;;;;;;;x
EVTTOOLTIP88751;—VåwO¯epQYeäN„vˆmo`0;;;;;;;;;;;;x
EVTTOOLTIP88753;—VåwO¯epQYeäNNO«ˆrr0;;;;;;;;;;;;x
coa_plain_muslim;àe±‚¹u;;;;;;;;;;;;x
EVTDESC89015;Œ†6q`O>f[Root.Spouse.GetTitledFirstName]„v,rNMO»YPRÿFOÖNîvMR²R^„vçubºNN>f`O„viRPR0nN¸‹`OïSåNŒT`O„vN+YŒŒÿv^ô‹gÖNPˆN`O„v?QPRôfYW0Wÿ1udkĞcGSÖN„vCg›RŒTqVÍT›R&&;;;;;;;;;;;;x
EVTOPTA89015;>f„vÿb„v?QPR”^å‹·ƒ—VôfYÿ;;;;;;;;;;;;x
EVTOPTB89015;Nÿb„vN+YåwS`7hZPgŒY&&;;;;;;;;;;;;x
EVTTOOLTIP89016;`OJTÉ‹`O„viRPR`O„v¡‹R0;;;;;;;;;;;;x
EVTDESC89016;`O²N1r„vÍk²N[Root.Mother.GetTitledFirstName]a0RASR1YgÿàVINLS¡ryY>f`O„v6r²N„v,rNMO»YPRÿÖN²Rğy„vçubºNtSN>fyY„viRPR0ÊN)YyY²RğyyY‰»ST`O„v6r²N÷‹BlPˆN`OôfY„vW0WÿåNdkegX R`O„vqVÍT›Rÿ`O>fyYg1r„viRPR0;;;;;;;;;;;;x
EVTOPTA89016;Ík²Nÿ`O©‹b™„ÿ;;;;;;;;;;;;x
EVTTOOLTIP89017;`O„vÍk²Nekek't<`O„v6r²N0;;;;;;;;;;;;x
EVTDESC89017;`O²N1r„v,rN»YPRÿ[From.Mother.GetFirstName]ÿÈSN!kŠb`O<eQÒ‰L„ÿT`Ohˆ¾yYùRN`O°s(W„vçubºNN>fyY„v?QPRa0R1N8ŒT4S,S0yYT`Os`BlPˆNyY„vR5?QPR[From.GetFirstName]ôfYW0WÿX RÖN„vqVÍT›R0;;;;;;;;;;;;x
EVTOPTA89017;ŒY„vÿŒY„v0‚YœgÙ7hıw©‹`ONQßOwb&&;;;;;;;;;;;;x
EVTOPTB89017;Nÿbv^NsQÃVÖN„vÍk²N>fŒ0ÖN¡l	gêñTb—VÙ›N0;;;;;;;;;;;;x
EVTDESC89018;N¡r`O„vÍk²Nô‹›NÀNHNÿ`O„v6r²NÒbİu(W<wNPˆN`OôfY„vW0W0‹NRNÿÖNwwegùRN`O©‹`O„vÍk²N(WçubºN‰NIY-N.^ÙV	g›N1Yg&&;;;;;;;;;;;;x
EVTOPTA89018;FO>f&&FO>f&&b¡l	g©‹yY»SZPÙöN‹N&&ÿ;;;;;;;;;;;;x
EVTDESC89020;`OòTÏuIN`O„vN+Y[Root.Spouse.GetTitledFirstName]›³R†NˆV•öeô•ÿv^NÙuÖNu†NN*N?QPR0FO>fÖN„vçubºNtSN>f`O„v?QPRÿNæe[Root.Spouse.Heir.GetFirstName]—V0R†N‹sMOÿ`O„v?QPR1SOàVÊ‰Î‰‹sMOw«ˆOg0nN¸‹¢bHQ¨RKb>fgŒY„vRÕl&&;;;;;;;;;;;;x
EVTOPTA89020;bÙ>fIN†Nb„v?QPRÿ;;;;;;;;;;;;x
EVTOPTB89020;NÿbNıwÙHNZP&&;;;;;;;;;;;;x
EVTTOOLTIP89021;ŠkNÒkoƒ&&;;;;;;;;;;;;x
EVTDESC89021;[From.GetFirstName]?–èYÿ`O6r²N„vNMO»YPRÿÙu`ONog6ƒv^ZWc©‹`OUN0NÇÿÙog6ƒû•weg	g›NäS*`ÿ`OÒbİuÁTSƒR0SV[From.GetFirstName]ó`‰IVë`OUN»S„vöePÿ6ƒm(W0WgNÿ…n(W`O„vNêS Rir+s«N&&ƒRˆVëV1SŠk‰c†N0;;;;;;;;;;;;x
EVTOPTA89021;ÒkÿÒkoƒÿ;;;;;;;;;;;;x
EVTDESC89022;`O„vN*N»YPRÿ[From.GetFirstName]ÿ(WSÕ‹Ùu[Root.Heir.GetFirstName]ÿ`O„v[Root.Heir.GetSonDaughter]ŒTçubºNNog	gÒk„v6ƒöe«ˆIcOO†N0x^ŒY(W[Root.Heir.GetSheHe]UN»SKNMRÿ`O[Root.Heir.GetSonDaughter]åNOe•„va˜RÑS°sn™™e«ˆN†NÒk0<ONNyYNÒk„vîv„v>fIN†N©‹yY„v?QPRbINçubºN0;;;;;;;;;;;;x
EVTOPTA89022;`Oó`OgŠkb„v?QPRÿ`O‰INdkØNúQãN÷N0;;;;;;;;;;;;x
EVTOPTB89022;ŠbyYTb0R0WbrÌ‘ÿ;;;;;;;;;;;;x
EVTOPTC89022;ŒY'T0NNIN‹O0;;;;;;;;;;;;x
EVTTOOLTIP89023;lQVŒOgOşV&&;;;;;;;;;;;;x
EVTDESC89023;[From.GetFirstName]?–èYÿ`O6r²N„vNMO»YPRÿÙu`ONog6ƒv^ZWc©‹`OUN0NÇÿÙog6ƒSweg	g›NäS*`ÿSV`OUŒR„vöePÿ`Oa0RNLu1Y»S†Nœ˜r‚&&;;;;;;;;;;;;x
EVTOPTA89023;baÉ‰ˆV¾–×S&&;;;;;;;;;;;;x
EVTDESC89024;`O„v[Root.Heir.GetSonDaughter]ŒTçubºN[Root.Heir.GetFirstName]z6q´fÅuw¡N0Œ†6q`OŒT`O„v˜î•³‹INÙ>fIWŒOgÿFO`ONåwSöQKb>fŒ&&;;;;;;;;;;;;x
EVTOPTA89024;b„v[Root.Heir.GetSonDaughter]&&;;;;;;;;;;;;x
EVTDESC89025;`O„v[Root.Heir.GetSonDaughter]ŒTçubºN[Root.Heir.GetFirstName]UN`OxYÈ‹„v»YPR[From.GetFirstName]ïzNeg„vÒk6ƒTz6qŠk¡Nÿ<ONN>fyYIN†N©‹yY„v?QPRbINçubºNwŒOg†N[Root.Heir.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA89025;b„v[Root.Heir.GetSonDaughter]&&`OOŠkàel„«KN0WÿsYºN0;;;;;;;;;;;;x
EVTOPTB89025;ŠbÙ*N1ºNTbÛ0Wbrÿ;;;;;;;;;;;;x
EVTOPTC89025;ŒY'T0(gòTb‚0;;;;;;;;;;;;x
EVTDESC88300;[From.GetTitledName]³QšR>NLˆNIWÛv'Y„vlš>g'YOÿv^òTTÙGrW0WN„vÇRëXìNÑSúQ†N÷‹01uN[From.GetSheHe]N`O^SNTN¶RÏeÿÙy˜!P®‹ÏQS†N(WºNl„v<w-N`Ote*N¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88300;ˆVÒh„v³QšRÿ;;;;;;;;;;;;x
EVTDESC88301;[From.GetTitledName]òT«ˆ²R^INÙIWÛv'Y„vlš>g'YO„v Q›Qÿ1uN`OìN^SNTN¶RÏeÿÙy˜z4xÏQS†N(WºNl„v<w-N`O„vte*N¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88301;m`œUÿ;;;;;;;;;;;;x
EVTDESC88302;[From.GetTitledName]òT«ˆ²R^INÙIWÛv'Y„vlš>g'YO„všN›Qÿ1uN`OŒT[From.GetFirstName]^SNTN¶RÏeÿÙy˜b1SÏQS†N(WºNl„v<w-N`O„vte*N¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88302;<P—V^lbÿ;;;;;;;;;;;;x
EVTDESC88303;[From.GetTitledName]·ƒ—V†NÙIWÛv'Y„vlš>g'YO„vcR›Qÿ1uN`OŒT[From.GetFirstName]^SNTN¶RÏeÿºNìN°s(W³‹IN`O„vte*N¶RÏe„vPS¦^	gŠ®V„vÏQS0;;;;;;;;;;;;x
