### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA100481;ŒY„vÿÙQŒYNÇ†N&&;;;;;;;;;;;;x
EVTDESC100490;böQ‹k„vÇNLeckÆQYNIWˆ”ùRb„v†˜JN[Root.Liege.GetTitledFirstName]„vÛSqNÿ;;;;;;;;;;;;x
EVTOPTA100490;bSNO©‹b„vÇNLeËNeQ0Rb„v‹NN-N;;;;;;;;;;;;x
EVTOPTB100490;nN¸‹TÇNLeşVıwY©‹bìNŒTŒYÿ;;;;;;;;;;;;x
EVTTOOLTIP100491;[Root.GetTitledFirstName] ReQ0R[This.GetTitledFirstName]ˆ”ùRÖNìN†˜JN[Root.Liege.GetTitledFirstName]„v4–Œ-N;;;;;;;;;;;;x
EVTDESC100491;bck(WŒR4–Œ„vNNekÿÙöe[From.GetTitledFirstName]z6qï•Û?bô•v^‰Bl ReQbˆ”ùR[From.Liege.GetTitledFirstName]„v4–Œÿ;;;;;;;;;;;;x
EVTOPTA100491;bN—‰`O„v.^©Rÿ;;;;;;;;;;;;x
EVTTOOLTIP100492;[Root.GetTitledFirstName](W[Root.GetHerHis]ùR[This.Liege.GetTitledFirstName]„v4–Œ-NN—‰[This.GetTitledFirstName]„v.^©R;;;;;;;;;;;;x
EVTOPTB100491;bO(uNûNUObıwY—V0R„v.^©Rÿ;;;;;;;;;;;;x
EVTDESC100492;bşfASRg…VŒT[From.GetTitledFirstName]NSÿ ReQ[From.GetHerHis]ˆ”ùRbìN„v†˜JN[Root.Liege.GetTitledFirstName]„v4–Œ-N»SÿFO[From.GetTitledFirstName]v^¡l	gùRdkhˆIyaÀoŒT1kÎÿÍSwùRb'YŠU'YëSv^NÒbİu©‹b ReQ0R[From.GetHerHis]4–Œ-N»Sÿ;;;;;;;;;;;;x
EVTOPTA100492;²HN°s(Wbå‹r^ÀNHNÿ;;;;;;;;;;;;x
EVTDESC100500;^[Root.Religion.GetRandomGodName]ÿböQv`„vÇNLenNbIN†NúWcw°eYe>m„vı–wÿÈT)RïšNÿ;;;;;;;;;;;;x
EVTOPTA100500;b—‰Í‘°e¡RÆ‰bìN„vsQû|ÿ;;;;;;;;;;;;x
EVTOPTB100500;NÇNLeŒTŒYN(u(WÙÍyÅ`µQN;;;;;;;;;;;;x
EVTDESC100501;[Root.Religion.GetName]áOğNYeüRbìN‰1r`O„vÇNLeÿFOSV[From.GetTitledFirstName]Ğc®‹INT[Root.Religion.GetRandomGodName]„vYeüRhˆIyleaÓungLeùRsQû|öeÿ[From.GetSheHe]O6q©‹ba0RASRaY&&;;;;;;;;;;;;x
EVTOPTA100501;w(W[Root.Religion.GetRandomGodName]„vıN?QNÿ;;;;;;;;;;;;x
EVTTOOLTIP100502;[Root.GetTitledFirstName]Óung[Root.GetHerHis]ŒT[This.GetTitledFirstName]KNô•„vLeùRsQû|;;;;;;;;;;;;x
EVTOPTB100501;[Root.Religion.GetRandomGodNameCap]OÌRU`bìN„vLeùRsQû|ÿ;;;;;;;;;;;;x
EVTTOOLTIP100503;[Root.GetTitledFirstName]Òbİu¥c×S[This.GetTitledFirstName]sQNÓungLeùRsQû|„vĞc®‹;;;;;;;;;;;;x
opinion_continued_rivalry;çuíuLeùR;;;;;;;;;;;;x
EVTDESC100502;0IN†N[Root.Religion.GetRandomGodName]„v1rÿb¥c×Sÿ©‹bìNNQ—e‰Nbw‰N5Tÿ©‹bìNuªV[Root.Religion.GetRandomGodName]‰1r`O„vÇNLe„vYeüRÿ0\n[From.GetTitledFirstName]ßuNÓungbìNô•²tx„vLeùRsQû|ÿ;;;;;;;;;;;;x
EVTOPTA100502;Ù>f*N1kPN„våePRÿ;;;;;;;;;;;;x
EVTDESC100503;0[Root.Religion.GetRandomGodName]OùRbìNô•„vLeùRsQû|ZP›NÀNHNÿ¾–SbìNbINÇNLeKNöeÿ[Root.Religion.GetRandomGodName]nN(WIWÿNÿbwNúQbìN„v[Root.Religion.GetName]	gûNUOt1u©‹bìNbINgËS00\n[From.GetTitledFirstName]v^N?a>eNbìNô•„vLeùRsQû|0;;;;;;;;;;;;x
EVTOPTA100503;båNINbìN„vqQTáOğNO©‹bìNbINgËS&&;;;;;;;;;;;;x
EVTOPTB6502;1Ş˜²êSS+s;;;;;;;;;;;;x
opinion_killed_father;Og6rÇNºN;;;;;;;;;;;;x
EVTDESC100510;Ùw>fN*NŒR„vIgOb„v†˜JN[Root.Liege.GetTitledFirstName]÷‹bŒTb„vÇNLeNw»S[Root.Liege.Location.GetName]„vîh—gÂS R[Root.Liege.GetHerHis]érs0N*NSS„v1Yï‹1Sıw/b4xOW'`„vTœgÿN>eï‹S„v­r1S	gïSıwzb„vÇNLe„vÃV&&;;;;;;;;;;;;x
EVTOPTA100510;IgNïS1Yÿ;;;;;;;;;;;;x
EVTOPTB100510;œQlÿ,Tb„vŒTäNSûQÿ;;;;;;;;;;;;x
EVTTOOLTIP100511;[Root.GetTitledFirstName]?B[This.GetTitledFirstName](u­rSOg[Root.GetHerHis]ÇNLe;;;;;;;;;;;;x
EVTOPTC100510;©‹bìN«N×Sérs1SŒY†N;;;;;;;;;;;;x
EVTTOOLTIP36010;Œvr‚„vÄ–;;;;;;;;;;;;x
EVTDESC100511;(W«ˆ²­rS-N„vNÒyåNMRb1S,T0R†NƒR„vğXó—0ƒR„v­rÌáUáUkOÍT,Tweg1SŒYÏP(WzŠîh—g„vïNNôv1UOwLkÿÙğXó—,gå‹©‹bôf¹RfVƒR&&;;;;;;;;;;;;x
EVTOPTA100511;²­rS-N†Nb„vKbÂÿ;;;;;;;;;;;;x
EVTOPTB100511;²­rIRÛ†Nb„v'Yÿ;;;;;;;;;;;;x
EVTOPTC100511;²­r&&IRz†Nb„vÃV&&;;;;;;;;;;;;x
EVTOPTD100511;²­rêS>fßbæd©wwÇ;;;;;;;;;;;;x
EVTDESC100512;SV­rSúQ„vNJRÿbOSOO†N|T8TÿNbe(wNN<wjwÿîvIQß–OwƒR„vhù0ÖNôvôv0WST†N[From.GetTitledFirstName]ÿbbe¯wšRƒRNšRS-N†N&&;;;;;;;;;;;;x
EVTOPTA100512;&&S-N†N[From.GetTitledFirstName]„vKbÂÿ©‹[From.GetHerHim]×S3Oÿ;;;;;;;;;;;;x
EVTOPTB100512;&&S-N†N[From.GetTitledFirstName]„v'Yÿ©‹ÖN[From.GetHerHim]‹kŸ^ÿ;;;;;;;;;;;;x
EVTOPTC100512;&&­râw¡l	gûQ-N[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC100513;²­rw„vS-N†N[From.GetTitledFirstName]„vÃVÿbbe¯wšR[From.GetSheHe](W‰cNlšKNMR[From.GetSheHe]1SòTÏuŠk†N0¡l	gºNó`‰cÁ‹>fŒ„v­rS-N†N[From.GetTitledFirstName]ÿObåN[From.GetTitledFirstName]„vŠkÅNÅNêS>fNIWäNºN²`3O„vérs‹NEe0;;;;;;;;;;;;x
EVTOPTA100513;ŒRNûQÿ;;;;;;;;;;;;x
EVTTOOLTIP100514;[This.GetTitledFirstName]ÑS“ŠObOg³R[This.GetHerHis]6r²N[This.Father.GetTitledFirstName]„vöQKb[Root.GetTitledFirstName]¥bÇN;;;;;;;;;;;;x
EVTDESC100514;üRôb„v6r²N[Root.Father.GetTitledFirstName]Šk¡N„v0érs‹NEe0NšRN>fNIWrUS„v‹NEe0NšR>f[From.GetTitledFirstName]b6r²N„vÇNLegb6r²N„vÃVSúQ†N²>e­rÿ;;;;;;;;;;;;x
EVTOPTA100514;J`	gN)YÿbSOINdkYÇNÿ;;;;;;;;;;;;x
the_content;‰RN°s¶rw;;;;;;;;;;;;x
the_failed_poisoner;•bÒk*gBw;;;;;;;;;;;;x
opinion_poisoner;•bÒkw;;;;;;;;;;;;x
master_poisoner;•bÒk'Y^;;;;;;;;;;;;x
EVTDESC100520;¡l	gºNOYua0Rb(W[Root.Liege.GetTitledFirstName]>NR„v´RONVÇNLe„vR‘Ì‘•bÒkÿ¾R¢RìNêSOhQ^y>èl(WkQfS04–ŒŒTşVŒKN-N0;;;;;;;;;;;;x
EVTOPTA100520;bSO’Qi–(WR‘Ì‘•bÒkÿ;;;;;;;;;;;;x
EVTTOOLTIP100523;IN[Root.GetTitledFirstName]„vÇNLeÆQY„vÒkR‘tS«ˆ[This.GetTitledFirstName]UN†N;;;;;;;;;;;;x
EVTOPTB100520;P``Ø>fN‰†Nÿ‚Yœgb«ˆÑS°s†N`HNRÿ;;;;;;;;;;;;x
EVTDESC100521;bVR‘Ì‘•bÒkÿnxİO¡l	gºNw0R„vÅ`µQNbc†NbÇNLe„vR‘og0b„vÇNLeÙVNN[Root.Liege.GetTitledFirstName]³NŒÿùRdkëkNåwÅ`0b„v…QÃVckINêñT†^lyÿÙöeb,T0R’T‚šğXåNÊSR‘og«ˆTb0WN„vÿ”5•ğX0;;;;;;;;;;;;x
EVTOPTA100521;²ogÒkR‘&&jm9†Nÿ;;;;;;;;;;;;x
EVTDESC100522;ÙR‘SwegwGY*`ÿƒRàQNN|pÛu†Nb„v‚4YÿïSƒRØÑQTıwYNÌT0N0RàQ*NSöeåNTÿSVbVËYTúQœœOˆöeÿbMbaÆ‹0RÙR‘NšR>f«ˆNÒk†Nÿ;;;;;;;;;;;;x
EVTOPTA100522;&&Og†N&&b'T&&;;;;;;;;;;;;x
EVTTOOLTIP100524;[Root.GetTitledFirstName]«ˆ[This.GetTitledFirstName]NÒk†N;;;;;;;;;;;;x
EVTOPTB100522;²ÒkoƒNıwOg³RbÿFOtS³åN©‹bØS—V«‹kSO1V;;;;;;;;;;;;x
EVTOPTC100522;ÙÒkoƒ&&ƒR(W|p&&çp&&;;;;;;;;;;;;x
EVTDESC100523;´ROŒRhQ‚YbOb¡‹R„vN7hÿ¸‹YsO´wŒTR‘0¾|iV„v1ZPNJm¨RŒT	g²„v¾R¢R0ïS	gºNtSSb—rÇVR‘Ì‘NÒkd8xƒRÿÙïSw>f*Yß|Õ|†Nÿ;;;;;;;;;;;;x
EVTOPTA100523;‚Yœg©‹bb0R>fŒr^„vÿÖNNšROINdkT”`„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100525;[Root.GetTitledFirstName]«ˆ[From.GetTitledFirstName]aY0WÒk³R†N;;;;;;;;;;;;x
EVTDESC100524;bwOw[From.GetTitledFirstName]N¹NÌTÿN¹>eN²*NÅˆOwÒkR‘„vR‘ogÿ6qTSbİUÿØŠUOw‰ôfYR‘0ÙïS>f©‹ºN‚ÃVÿbPWN«N×SsO´wÿIr…VOwÒkoƒÑSkO0;;;;;;;;;;;;x
EVTOPTA100524;[From.GetTitledFirstName]1uNÒkoƒbawÛuæ‚0WŠk»S;;;;;;;;;;;;x
EVTTOOLTIP100526;[This.GetTitledFirstName]OIN[This.GetHerHis]6r²N[This.Father.GetTitledFirstName]¥bÇN;;;;;;;;;;;;x
EVTOPTB100524;Òkoƒ¡l	gOgŠk[From.GetTitledFirstName]ÿÅNÅN©‹[From.GetHerHim]ØS—V«‹kSO1V;;;;;;;;;;;;x
EVTOPTC100524;Òkoƒ©‹[From.GetTitledFirstName]¿w—VÏP*s4Y;;;;;;;;;;;;x
EVTDESC100525;N›NÁ‹ºN²RğyÖNìNw0R[FromFrom.GetTitledFirstName]VR‘Ì‘•bÒkÿSVbSVb—(î•[FromFrom.GetTitledFirstName]öeÿ[FromFrom.GetHerHim]ˆVëV1S³‹j†N0N›N¾R¢RVËYÉ‰—VN‚gÿFOa1Œ[Root.Religion.GetRandomGodName]ÿ¡lºNŠk¡NÿR‘Ì‘„vÒkoƒ«ˆŠV•^zÊ‘åNóN¡lºN×S0R8lEN„v3O³R0;;;;;;;;;;;;x
EVTOPTA100525;Šb•bÒkwTbÛ'YbrÌ‘ÿ;;;;;;;;;;;;x
EVTOPTB100525;qšÙ*N•bÒkwÿŠÜŠŒYÿ;;;;;;;;;;;;x
EVTOPTC100525;âe6q¡lºNàVdkŠk¡NÿbSÌRU`Ù*N•bÒkw;;;;;;;;;;;;x
EVTDESC100526;b„v6r²NàV[From.GetTitledFirstName]„vÒkR‘wŠkN[From.Liege.GetTitledFirstName]>NR„v´RONÿbSOIN6r²N„vŠkwYÇNÿ;;;;;;;;;;;;x
EVTOTPA100526;bİOÁ‹bSNON/wôv0R[From.GetTitledFirstName]Šk»Sÿ;;;;;;;;;;;;x
mod_forgives_poisoner;ÌRU`•bÒkw;;;;;;;;;;;;x
EVTDESC100527;SV[From.GetTitledFirstName]VËYINÒkR‘w(î•böeÿbˆVëV³‹j†N0b„vÇNLeN¹pnN¡l	g×S0RÒkoƒ„vqVÍTÿÍSw¸‹Y¾R¢Rı1uNU†NÒkR‘wVËYÅuP0;;;;;;;;;;;;x
EVTOTPA100527;àVINÒk³R¾R¢Rÿ[From.GetTitledFirstName]ŠbbTbÛ'YbrÌ‘;;;;;;;;;;;;x
EVTOTPB100527;àVINÒk³R¾R¢Rÿ[From.GetTitledFirstName]ŠbbqšúQƒX;;;;;;;;;;;;x
EVTDESC72038;b,Tô‹[From.GetTitledFirstName]cbb„vvQ-NNMO¾R¢RÛLˆ³Q—eÿFO(Wb	gIgOúQb—r^‰möeÿ²3N*N³Q—ewéeòTp0RYb—&&;;;;;;;;;;;;x
EVTOPTA72038;b‰Õ‹Ow(WINöeòTZfKNMRvNÖNìN&&;;;;;;;;;;;;x
opinion_revoked_lord_spiritual_title;6eŞV«R÷^øSmyLwMO;;;;;;;;;;;;x
action_inquisition_desc;S`O„v[GetMyLordSpiritualName]>m0R²³÷1Y„v”ŠOb(W„vwıNÿlSVïzŒTVYe’V0;;;;;;;;;;;;x
action_advance_cul_tech_desc;S`O„v[GetMyLordSpiritualName]>m0RN*NwıNåTkOåNÑSUS‡eSÑyb0;;;;;;;;;;;;x
action_improve_rel_relations_desc;©‹`O„v[GetMyLordSpiritualName]&^†˜N*NîOëXãNhˆâV»SNSV0W„v^yLwºNXTÿ3SvQùR—RYe†˜–ˆ	g(u	ÿÛLˆ—RYe©º‹0;;;;;;;;;;;;x
job_spiritual;«R÷^øSmy;;;;;;;;;;;;x
mastermind_theologian_desc;^yfR'Y^«ˆ³‹IN>fgv˜S„v—RYe¹eb—„vfRwKNN0;;;;;;;;;;;;x
CHOOSE_AMBITION;§G¹pûQåN	ébN*NÎ‘ÃV§!;;;;;;;;;;;;x
CHOOSE_PLOT;§Y	ébNy˜4–Œ§!;;;;;;;;;;;;x
NO_VALID_PLOTS;¡l	gïS	„v4–Œ;;;;;;;;;;;;x
DYN9_DESC;gÈuRpeÿ$SCORE$0`O$FAILED$…ÇÔk6wZS¶RÏe0Ôk6wZS¶RÏe>f°sãN^txQıV¶R„v/w0(WÔk6wZS¶RÏeŒcCgMRÿ^txQ>fN*NØš¦^RCg„vıV¶RÿıV‹s?eäNNLˆ0Ôk6wZS¶RÏe6RšR†NÄ‰àz6R¦^ÿVg†N¬‚pQÿv^(W 1337 t^TwTßu»lŒT*cZÿS^txQ¨cN†NyY(W-NNªu„vÅTğS0;;;;;;;;;;;;x
entertaining_entertainment;	g²„v1ZPN‚‚îv;;;;;;;;;;;;x
fabulous_feast;İu™Y„v´RO;;;;;;;;;;;;x
poor_revenge_seeker;ïS`„vYÇNw;;;;;;;;;;;;x
hot_revenge;·QOˆ„vYÇNw;;;;;;;;;;;;x
EVTDESC100530;>föeP‰YÇN†NÿbòTÏuyrR†N‚YdkOY„v0™Y„v0v`Òk¹pPRÿFObÅVŠ˜‰©‹¡‹RİOcrUSåNnxİONRı(W¡‹RKN…Q0;;;;;;;;;;;;x
EVTOPTA100530;b”^å‹‰Ë‹ÁkbÇNLe„vŒYTğXÿ;;;;;;;;;;;;x
EVTTOOLTIP100531;[Root.GetTitledFirstName]¹bÑ[Root.GetHerHis]ÇNLe[This.GetTitledFirstName]„vTğX;;;;;;;;;;;;x
EVTTOOLTIP100532;¡l	gºNøváO[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB100530;b”^å‹>mN³SbKb»SOgŠkb„vÇNLeÿ;;;;;;;;;;;;x
EVTTOOLTIP100533;[Root.GetTitledFirstName]>m†NN³SbKbÕ‹şVOg³R[Root.GetHerHis]ÇNLe[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100530;b6epN„vSbKbSOŠbb„vÇNLeÍcúQÔÿ;;;;;;;;;;;;x
EVTTOOLTIP100534;[Root.GetTitledFirstName]6epN„vSbKbSOŠb[Root.GetHerHis]ÇNLe[This.GetTitledFirstName]ÍcúQÔ;;;;;;;;;;;;x
EVTOPTD100530;b(Wó`›NÀNHNÿb‹S9h?QNó`ÀNHNYÇNÿ;;;;;;;;;;;;x
EVTDESC100531;bşf,TÇÇ	gsQb„vkQfSÿ²›NAmŠ‡í‹ck(W4xOWb„vŒYTğX0ƒRìNòTÏu/O­du^ÿåNôNàeºNbeNbÛVîvøv³NÿiRPRìN«ˆçVÃVáVáV„v6rÍkÎNb«¹&^pÿ•‚‡Yw0RbËzJR1S‰RY—NegÿÙ‰RY—äNbaÉ‰æppb0;;;;;;;;;;;;x
EVTOPTA100531;br^†NÀNHNÿvzßz>fŒce­dÙv`Òk„vAmŠÿ;;;;;;;;;;;;x
EVTTOOLTIP100537;Ùv`Òk„vAmŠ1u[This.GetTitledFirstName]ce­dVeg;;;;;;;;;;;;x
EVTDESC100532;bÀNHNıÕ‹Ç†Nÿb„vÇNLe×S0RÖN„vSã1r4bÿåNóNàeº‹bJTÉ‹ÖNìNÀNHNŒŠ0àeº‹bó`0RÀNHNÑnLzGY*`bwäNºNkOUT„v‹NÅ`ÿÖNìNıNøváObÿ;;;;;;;;;;;;x
EVTOPTA100532;²HNbıw`7hYÇNbTÿ;;;;;;;;;;;;x
EVTDESC100533;OuQz6qô•1SOg†NúQegÿ²³´f’V%c‚Ow—|Íh0)RQRŒTÖNìN„v'tácOw„vób4YgbÑegÿÙ>f6q1S>fó`Og†Nb„v‚‚OYÿbİug0WßÖNìNd—eÿFOàeº‹b‚YUOªR›R0ÖNìN3O³Rb„vËYÈu‰ÔkbıwY3O³RÖNìN„v‰%NÍ‘&&;;;;;;;;;;;;x
EVTOPTA100533;bAm†NˆVYOˆÿÕ‹şVÎNÖNìNÙÌ‘p&&;;;;;;;;;;;;x
EVTTOOLTIP100538;bJmOwúQu)Y;;;;;;;;;;;;x
EVTTOOLTIP100535;«ˆ>megOg³R[Root.GetTitledFirstName]„v´f’V,TŒTN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC100534;bØ¡leg—VÊSÔbQRÿ²³´f’V1SÑ0R†Nb„vßMR0bNÖNìNñ‚ÇRd—eÿuóØÕ‹şVSb3OÖNìN-N„vàQ*NÿFObìN„vºNpeŒT›RÏ‘O6qN‚YÖNìN&&;;;;;;;;;;;;x
EVTOPTA100534;bàeÕlNÖNìNd—e†NÿbÅVŠ˜Ñÿ;;;;;;;;;;;;x
EVTDESC100535;b>múQ†Nb„vSbKb»SOg³Rb„vÇNLe[From.GetTitledFirstName]Õ‹şVT[From.GetHerHim]ûRÇN0‹S›R0ÅbçVŒTæ‚|`Nôv(W˜bèxOwbÿ©‹bASR3OKrÿôv0RbÎN²³SbKb„v–™†˜²Ì‘,Tô‹†N&&;;;;;;;;;;;;x
EVTOPTA100535;²³SbKbOg³R†N[From.GetTitledFirstName]ÿÙw>fN*NäNºNØštQ„våePRÿ;;;;;;;;;;;;x
EVTOPTB100535;²³SbKbuó¡l	gRÕl3O³R[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC100535;²³SbKbÉRIVSb3O†N[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTD100535;²³SbKbŠb[From.GetTitledFirstName]Sb‹k†Nÿ;;;;;;;;;;;;x
EVTDESC100536;bT²³SbKb„v–™†˜N¾†N%N<h„vŒTäNÿêS>fSb3O[From.GetTitledFirstName]ÿ‚Yœg`OœU1k„vİ‹0ØïSåNŠb[From.GetHerHim]Sb‹kÿFOİuùRNıwOg³R[From.GetHerHim]ÿ^gÙ!kÖNìNıwYfROuˆRb„vŒTäN&&;;;;;;;;;;;;x
EVTOPTA100536;Šk†NÿÿFObêS>fŒTäN`OSb3O0gYêSıwSb‹k[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB100536;[From.GetTitledFirstName]vzßz>f‚YUOıwYŠb`OìNßußuSbP„vÿ;;;;;;;;;;;;x
EVTOPTC100536;`O3O†N[From.GetTitledFirstName]ÿ™Yg†Nÿ;;;;;;;;;;;;x
EVTOPTD100536;`OSb‹k†N[From.GetTitledFirstName]ÿ*YŒR†Nÿ;;;;;;;;;;;;x
EVTDESC100537;b„v…QÃVINOb	g™Y„vªv`¹pPR0b¾‹Õl/O­d„vsQN[From.GetTitledFirstName]„v2ŒŠwØštQÿbàQNNıwYw0R[From.GetHerHis]ŒYTğXàVINN*N*N°eœœ„vkQfSw«ˆb10RŸlÌ‘ÿØS—Vôf RalıyuóàeÕlîOY0;;;;;;;;;;;;x
EVTOPTA100537;TPR¥bÇNASt^NZfÿ;;;;;;;;;;;;x
EVTOPTB100537;buóN(WNN[From.GetTitledFirstName]>f&TåwS>fbce­d„v2ŒŠ;;;;;;;;;;;;x
EVTDESC100538;b¯uÂrŒTÿ²›N´f’VRàVINÖNìNfkhVŒTÅˆ2u„vÖb>tÿObåNàeÕlNôvßNb0êT`bòTÏuwN0RÖNìN(W«T†NÿbØ>f¡l	gkPNTYÑÿôv0RbQ!ks^‰R0WŞV0RêñT„v¶RÌ‘0;;;;;;;;;;;;x
EVTOPTA100538;ŒOó`‰Og³Rbÿ;;;;;;;;;;;;x
EVTDESC100540;bSOTOg³Rb6r²N[Root.Father.GetTitledFirstName]„vöQKbûRÇNÿb	g²HNY„vİu™Y„vàrÒk‹NÅ`ó`‰ùROg6rÇNºNZPÿFOb‰nxİO¡l	gûNUON*N¯s‚‚1Yï‹&&;;;;;;;;;;;;x
EVTOPTA100540;b”^å‹-N3OOg6rÇNºN„vTğXÿ;;;;;;;;;;;;x
EVTTOOLTIP100541;[Root.GetTitledFirstName]Ë‹Ák[Root.GetHerHis]Og6rÇNºN[This.GetTitledFirstName]„vTğX;;;;;;;;;;;;x
EVTOPTB100540;b”^å‹>múQb„vSbKb»SOg³Rb„vOg6rÇNºNÿ;;;;;;;;;;;;x
EVTTOOLTIP100543;[Root.GetTitledFirstName]>múQSbKb»SOg³R[Root.GetHerHis]Og6rÇNºN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100540;b„vSbKbSOŠbb„vOg6rÇNºNÍcúQÔÿ;;;;;;;;;;;;x
EVTTOOLTIP100544;[Root.GetTitledFirstName]„vSbKbSO»SŠb[Root.GetHerHis]Og6rÇNºN[This.GetTitledFirstName]ÍcúQÔ;;;;;;;;;;;;x
EVTOPTD100540;bàeÕlÙHNZPÿ;;;;;;;;;;;;x
EVTDESC100541;bNbeQ»yV¶RÿàVIN	gsQb>fN*N·QOˆOgKb„v2ŒŠVËYce­dÿºNìNNÅNÅNán³N(uİ‹®O±bÿØÕ‹şVgbTbPÂp„v4lœgŒTWFŒÿ;;;;;;;;;;;;x
EVTOPTA100541;bvzßz>fr^†NÀNHN©‹b¦lL„0RÙÍyƒX0Wÿ;;;;;;;;;;;;x
EVTTOOLTIP100547;[Root.GetTitledFirstName]„vTğX«ˆ[This.GetTitledFirstName]ce­d„vv`a2ŒŠOb¹bÑ;;;;;;;;;;;;x
EVTDESC100542;SVbJTÉ‹ºNìN>fŒŒ³R†Nb„v6r²Nöeÿ¡l	gºN?aa,Tbô‹ÿbÕ‹Ç(uOb	gŒŠåNÊSbObıwYó`0R„vOb	gv`Òk„v0*`V„vbwäNºNkOUT„v‹NÅ`»S¹bÑbOg6rÇNºN„vTğXÿFOtSàeºN?aaøváObÿ;;;;;;;;;;;;x
EVTOPTA100542;Å‹’TÖNìNÿb°s(Wıw`7hYÇNÿ;;;;;;;;;;;;x
EVTDESC100543;²³´f’Vó`‰b„v'`ŒTÿàeº‹bİOÁ‹Ğc›OÙuÖNìNÀNHNŒYYW0W0Ñ‘±”0ûNUOÖNìNó`‰„vN‰ïSÖNìN1S>fàeÆ‰b„vĞc®‹ÿåNNLe”Nÿbàeº‹>fpeÏ‘NØ>f›RÏ‘NıN‚YÖNìNÿFOb	g>UN„vO¿Rÿ²1S>fb¡l	gÅˆYûNUO³b2uÿwNb„v)RQR(WûNUOÅ`µQNıNO¨Yx0Rb&&;;;;;;;;;;;;x
EVTOPTA100543;ÑJUÿIN†Nb„v'`ŒTÑ'Tÿ;;;;;;;;;;;;x
EVTDESC100544;”N*N´f’VÙz(WbßMRÿFOÖNìNtSv^N(WÕ‹şVOg³RbÿNÿÖNìNêS>f(WÕ‹şV(WNOSbŠkb„vÅ`µQN0LSïSıw0WŠbbSbbÍ‘3O0LS¡rb>fåNNLe”NÿFObØ>f(WÕ‹şVêkSÿôv0RbÑS°sd–†Np0¡l	gvQÖN	y˜ïS›O	ébÿ;;;;;;;;;;;;x
EVTOPTA100544;vzßz>fŒÇ–cO`OìNÿINÀNHNÖNìNó`‰3O³Rbÿÿ;;;;;;;;;;;;x
EVTTOOLTIP100545;Ù³´f’V,TŒTN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC100545;gÈuÿbSTb„vOg6rÇNºN[From.GetTitledFirstName]ûRÇNÿb„vSbKbSOINbOg³R[From.GetHerHim]ÿ¡l	gºNO`‘u0Rb«Nÿ;;;;;;;;;;;;x
