### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_saprenda;Zœ…TƒO–;;;;;;;;;;;;x
b_sardoi;(„FŒO;;;;;;;;;;;;x
b_sarsala;(„ZW;;;;;;;;;;;;x
b_sarseir;(„‰S;;;;;;;;;;;;x
b_sarugani;Z|iæ<S;;;;;;;;;;;;x
b_sathon;™lT;;;;;;;;;;;;x
b_saunk;Íui`KQ;;;;;;;;;;;;x
b_sendamarani;îhO–idW<S;;;;;;;;;;;;x
b_sersandu;ntQh5X;;;;;;;;;;;;x
b_shankargarh;FU¯WŞY)RlT;;;;;;;;;;;;x
b_sharog;‚bSñO;;;;;;;;;;;;x
b_shegaon;¿RLOWid;;;;;;;;;;;;x
b_shirwal;8SSætS;;;;;;;;;;;;x
b_shumhi;–™id¯‘;;;;;;;;;;;;x
b_sirsali;¯eZ¨h;;;;;;;;;;;;x
b_siruvachur;¯ebSO±;;;;;;;;;;;;x
b_srungavarapukota;³Ru–LOOWeˆØbT;;;;;;;;;;;;x
b_sumandal;Ï‚üfY;;;;;;;;;;;;x
b_supa;Ï‚âl;;;;;;;;;;;;x
b_suratgarh;Ï‚LRYŞY)RlT;;;;;;;;;;;;x
b_talya;YéO;;;;;;;;;;;;x
b_tekkumuri;áZ/nr)R;;;;;;;;;;;;x
b_tiklik;n›R;;;;;;;;;;;;x
b_timmanayanipela;v˜id<S²/TW;;;;;;;;;;;;x
b_tingra;ŸícW;;;;;;;;;;;;x
b_hainsasar;+TZ(„;;;;;;;;;;;;x
b_torxem;SHQ;;;;;;;;;;;;x
b_tualbung;5XS^i`;;;;;;;;;;;;x
b_tungaturti;NLO„T^;;;;;;;;;;;;x
b_ului;LNbSO;;;;;;;;;;;;x
b_vairampatti;×kİ„µ”İw;;;;;;;;;;;;x
b_valikondapuram;O¨h›Q|ƒeˆİ„;;;;;;;;;;;;x
b_vana;FZ²;;;;;;;;;;;;x
b_velan;/TÂp;;;;;;;;;;;;x
b_vij;×kC`;;;;;;;;;;;;x
b_vinjamoor;‘˜–UaW;;;;;;;;;;;;x
b_wilong;Z™Ÿ;;;;;;;;;;;;x
b_xelvona;R&r²;;;;;;;;;;;;x
b_yamanpalli;6wid²âl¨h;;;;;;;;;;;;x
b_yellandu;ópQ4Y;;;;;;;;;;;;x
b_manertha;id…mÖN;;;;;;;;;;;;x
b_agia;?–w?–;;;;;;;;;;;;x
b_ratia;W•^6w;;;;;;;;;;;;x
b_pahla;âlÃ‹W;;;;;;;;;;;;x
b_wardha;ËWO–;;;;;;;;;;;;x
b_monvel;Ua²/TW;;;;;;;;;;;;x
b_kunda;›QO–;;;;;;;;;;;;x
b_getalsud;GyTW²zO–;;;;;;;;;;;;x
b_hemagiri;¯‘idw˜S;;;;;;;;;;;;x
b_chaura;ÛbW;;;;;;;;;;;;x
b_mando;üf¦^;;;;;;;;;;;;x
b_pathyar;âl¯h6wW;;;;;;;;;;;;x
b_malikpur;id›ReˆW;;;;;;;;;;;;x
b_bodla;jOW;;;;;;;;;;;;x
b_zuchhip;ÙSˆOâl;;;;;;;;;;;;x
b_sobhapur;ZFZeˆW;;;;;;;;;;;;x
b_mara;idW;;;;;;;;;;;;x
b_khairaput;YW^yr;;;;;;;;;;;;x
b_konni;Øb<S;;;;;;;;;;;;x
b_balijipeta;FZ¨hC`QST;;;;;;;;;;;;x
b_manpura;üfeˆW;;;;;;;;;;;;x
b_baramgala;FZpQæW;;;;;;;;;;;;x
b_chikalthana;>eæW¥P²;;;;;;;;;;;;x
k_sapmi;ÉbnfpQ;;;;;;;;;;;;x
k_sapmi_adj;ÉbnfpQ;;;;;;;;;;;;x
d_sapmi;ÉbnfpQ;;;;;;;;;;;;x
d_sapmi_adj;ÉbnfpQ;;;;;;;;;;;;x
d_finnmark;¬‚lšKQ;;;;;;;;;;;;x
d_finnmark_adj;¬‚lšKQ;;;;;;;;;;;;x
d_norrland;wmS›pQ;;;;;;;;;;;;x
d_norrland_adj;wmS›pQ;;;;;;;;;;;;x
AIREASON_WANTS_GOOD_ALLIANCE;ûRBlôfŒY„vßvËS;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_4;[FromFrom.GetTitledFirstName]ZWc‰Bl`OÜ»ym™ß˜ÿåNBlŒYlÿJ`qQyß˜	N)Y0;;;;;;;;;;;;x
EVTOPTC6502;AQ¸‹S+sßOw`OŞV¶R;;;;;;;;;;;;x
iron_hand;Á”Kb;;;;;;;;;;;;x
iron_hand_desc;ÙTÒ‰r‚åb	gNêSÁ”6R„vIg°hGPKb0;;;;;;;;;;;;x
golden_hand;Ñ‘Kb;;;;;;;;;;;;x
golden_hand_desc;ÙTÒ‰r‚åb	gNêSO•Ñ‘„vINKbÿp™åNAuY„vÕ–¹u0;;;;;;;;;;;;x
EVTDSC_RIP_29305;×S3OTÏk*NéeNÿbı«ˆ­eKbYuN„v‹k¢wT0R0bhTôV„vºNnNàeÕl”^ÙÍy¶rµQ0NENb1SwQ†‰N‰Sb/N*NINKb0nN¸‹ıw©‹bwweg0aÉ‰wegÿôfÏPKNMR„vêñTÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29305;ÙubbegƒX…QgŒY„vÑ‘/Sÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29305_TOOLTIP;Sb/NêSÑ‘Kbÿ©‹Ob	gºNåwS`O„v1ÌRŒTÁTMO0\n;;;;;;;;;;;;x
EVTOPTB_RIP_29305;êSó`ZPN*NãNÿfb1Y»S„vKbc„vN‰0;;;;;;;;;;;;x
EVTOPTB_RIP_29305_TOOLTIP;Sb/NêSIg°hKbÿ©‹`OïSåNácOOÌÛkrŒT•QRIrirÁT0\n;;;;;;;;;;;;x
EVTOPTC_RIP_29305;bØ	gNêSck8^„vKb0b”^å‹NèlNdk0;;;;;;;;;;;;x
EVTOPTC_RIP_29305_TOOLTIP;N/INKb0;;;;;;;;;;;;x
nick_iron_hand;Á”Kb;;;;;;;;;;;;x
EVTDSC_RIP_29404_A;bÎN*gó`Çåb	geP·^„vÌS>fYHNx^Ğ„v‹NÿJUÿê1uÿ»SûNUOó`»S„v0W¹eÿZPûNUOó`ZP„v‹N&&b>fNMO[Root.GetTitle]ÿ°s(WtS×SğVNÙÌSĞbVgÿbN—VNÏP°s(WÙ7hÛLˆÛVY0	g›N)YbÉ‰—VêñTÔkSNØïSr&&;;;;;;;;;;;;x
EVTDSC_RIP_29404_B;bÎN*gó`Çåb	geP·^„vÌS>fYHNx^Ğ„v‹NÿJUÿê1uÿ»SûNUOó`»S„v0W¹eÿZPûNUOó`ZP„v‹N&&b>fNMO[Root.GetTitle]ÿ°s(WtS×SğVNÙÌSĞbVgÿbN—VNÏP°s(WÙ7hÛLˆÛVY0	g›N)YbÉ‰—VêñTÔk«R÷^SN[jester.GetTitledFirstName]ØïSr&&;;;;;;;;;;;;x
EVTOPTA_RIP_29404;bìNNšRıwb0RºNSb/úQ‚Y	guŒT„vãNÿfÁT0;;;;;;;;;;;;x
EVTOPTA_RIP_29404_TOOLTIP;Sb/Nag‚Y	guŒT„vÿÿfãN`O1Y»S„v0;;;;;;;;;;;;x
EVTOPTB_RIP_29404;bN(WNN+RºN`HNó`ÿbêSó`‰ŞVêñT„vèRê1u0;;;;;;;;;;;;x
EVTOPTB_RIP_29404_TOOLTIP;Sb/Nag(g6RGPÿÿfãN`O1Y»S„v0;;;;;;;;;;;;x
EVTOPTC_RIP_29404;Ù/ViPRòTÏuY‚g„v†N0Oo`>fb”^—V„v0;;;;;;;;;;;;x
EVTOPTC_RIP_29404_TOOLTIP;N/IN¢w0;;;;;;;;;;;;x
prosthetic_leg;IN;;;;;;;;;;;;x
prosthetic_leg_desc;ÙTÒ‰r‚åb	gNag‚Y	guŒT„vIN01Y»SNag„v>UNùaŒêS>f›N¸‹„vÛ0;;;;;;;;;;;;x
peg_leg;(g;;;;;;;;;;;;x
peg_leg_desc;ÙTÒ‰r‚„vN¢w>f(g6RGP0;;;;;;;;;;;;x
nick_peg_leg;(g;;;;;;;;;;;;x
opinion_refused_council_position;…Q–-^MO«ˆÒb;;;;;;;;;;;;x
EVTDESC_77761;`OùRêñT„vıw›R^—N,‚„vêáOÿïS`O„v†˜JN[From.GetTitledFirstName]<ONNëkN(WNN`O„vb1S0[From.GetSheHeCap]S[From.GetHerHis]áOûNXbØNÙu†NN›N1VS„vÃVupÿ<ONNÅNàVINÖNìN)Yu>f7uºN0*YNlQs^†N&&;;;;;;;;;;;;x
EVTOPTA_77761;bS‰Bl[From.GetFirstName]ûNŒTbIN[From.GetHerHis][Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA_77761_TOOLTIP;‰Bl·ƒ—V§Y[From.GetTitledFirstName]§!…Q–-N[Root.GetChancellorName]„vMOn0;;;;;;;;;;;;x
EVTOPTB_77761;bS©‹[From.GetFirstName]åwSb>f[Root.GetMarshalName]>UNT„vP	ºN0;;;;;;;;;;;;x
EVTOPTB_77761_TOOLTIP;‰Bl·ƒ—V§Y[From.GetTitledFirstName]§!…Q–-N[Root.GetMarshalName]„vMOn0;;;;;;;;;;;;x
EVTOPTC_77761;bnxáO[From.GetFirstName]³‹TbObINúQr‚„v[Root.GetTreasurerName]0;;;;;;;;;;;;x
EVTOPTC_77761_TOOLTIP;‰Bl·ƒ—V§Y[From.GetTitledFirstName]§!…Q–-N[Root.GetTreasurerName]„vMOn0;;;;;;;;;;;;x
EVTOPTD_77761;[From.GetFirstName]„v…Q–-N¡lºNıwcbb„vá‹È‹0;;;;;;;;;;;;x
EVTOPTD_77761_TOOLTIP;‰Bl·ƒ—V§Y[From.GetTitledFirstName]§!…Q–-N[Root.GetSpymasterName]„vMOn0;;;;;;;;;;;;x
EVTOPTE_77761;¡l(u„v0[From.GetFirstName]İuNO©‹bÛeQ…Q–0;;;;;;;;;;;;x
EVTOPTE_77761_TOOLTIP;>eV`O·ƒ—V§Y[From.GetTitledFirstName]§!„v…Q–-^MO„vÎ‘ÃV0\n;;;;;;;;;;;;x
EVTDESC_77762;`O„vSã[From.GetTitledFirstName]ùRN`O˜î•„vºN	hˆ¾†NyY„vNán0yYğXğyyYÔk`O…Q–-N'YèRºNı‰ÜwûNÿv^SbINNMOOÀy„v[Root.GetChancellorName]0NÇÿ[From.GetSheHe]O>fN*NEQán‰N®‹„v	éb&&;;;;;;;;;;;;x
EVTDESC_77763;`O„vSã[From.GetTitledFirstName]ùRN`O˜î•„vºN	hˆ¾†NyY„vNán0yYğXğyyYÔk`O…Q–-N'YèRºNı‰ÜwûNÿv^SbINNMOOÀy„v[Root.GetMarshalName]0NÇÿ[From.GetSheHe]O>fN*NEQán‰N®‹„v	éb&&;;;;;;;;;;;;x
EVTDESC_77764;`O„vSã[From.GetTitledFirstName]ùRN`O˜î•„vºN	hˆ¾†NyY„vNán0yYğXğyyYÔk`O…Q–-N'YèRºNı‰ÜwûNÿv^SbINNMOOÀy„v[Root.GetTreasurerName]0NÇÿ[From.GetSheHe]O>fN*NEQán‰N®‹„v	éb&&;;;;;;;;;;;;x
EVTDESC_77765;`O„vSã[From.GetTitledFirstName]ùRN`O˜î•„vºN	hˆ¾†NyY„vNán0yYğXğyyYÔk`O…Q–-N'YèRºNı‰ÜwûNÿv^SbINNMOOÀy„v[Root.GetSpymasterName]0NÇÿ[From.GetSheHe]O>fN*NEQán‰N®‹„v	éb&&;;;;;;;;;;;;x
EVTDESC_77766;[From.GetTitledFirstName]¥c×S†Nb„vú^®‹ÿ©‹bÛeQ…Q–0bnxáOÿîvMRINbkb„våTkONÅNÅNêS>fÙu[From.GetHerHim]YuNpSaŒwòT0bİuùR>fgTÙıNåTkO„vsYºNÿ;;;;;;;;;;;;x
EVTOPTA_77766;[From.GetTitledFirstName]ÅV6q>fg[GetRootFromCompliment]ÿ;;;;;;;;;;;;x
EVTDESC_77767;[From.GetTitledFirstName]ÒbİuˆcˆNb…Q–„v-^MO0ˆVf>fÙ*Y0EQán‰N®‹0†N0w>f*Næa+Yÿ;;;;;;;;;;;;x
EVTOPTA_77767;bée1SåwS[From.GetTitledFirstName]>f*N[GetRootFromInsult]&&;;;;;;;;;;;;x
opinion_appreciated_abilities;ıw›R×S¯wšR;;;;;;;;;;;;x
good_care;o‚ŒY„vgq˜;;;;;;;;;;;;x
good_care_desc;ÙTÒ‰r‚(W×S3Ob¾uÅuT×S0R†No‚ŒY„vgq˜0;;;;;;;;;;;;x
bad_care;îT²R„vgq˜;;;;;;;;;;;;x
bad_care_desc;ÙTÒ‰r‚(W×S3Ob¾uÅuT×S0R†NîT²R„vgq˜0;;;;;;;;;;;;x
opinion_neglected;×SıVÆ‰;;;;;;;;;;;;x
EVTDSC_RIP_29505_A;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑ(WÏu×SN!k%NÍ‘„v3OÛuÿbìNNnxšR[From.GetSheHe]ıw&TJmNeg0SV[From.GetSheHe]’‘Ow„vöePÿ[From.GetSheHe]1S(W[From.GetHerHis]Š^NN‰R„vûeg†‰»SÿàVÛuæ‚wŠTT0;;;;;;;;;;;;x
EVTDSC_RIP_29505_B;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑ×S¾–NN!k%NÍ‘„v¾uÅu0[From.GetHerHim]«ˆëgSŠ^NwÿJSunNÅbÃV[From.GetHerHis]uŒT0SV[From.GetSheHe]’‘Ow„vöePÿ[From.GetSheHe]1S(W[From.GetHerHis]Š^NN‰R„vûeg†‰»SÿàVÛuæ‚wŠTT0;;;;;;;;;;;;x
EVTOPTA_RIP_29505;bSLSbObıwgq˜[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_RIP_29505_TOOLTIP;gqw§Y[From.GetTitledFirstName]§!ÿSÕ‹ÏQŠ[From.GetHerHis]æ‚Ûuÿ9e„U[From.GetHerHis]eP·^0;;;;;;;;;;;;x
EVTOPTB_RIP_29505;[From.GetFirstName]ck>fZ†1V„vöePÿb„vIgOeg†Nÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29505_TOOLTIP;JN¨RĞcúQgqw§Y[From.GetTitledFirstName]§!ÿkOINSÕ‹4xOW[From.GetHerHis]»l—u„v©c³b0;;;;;;;;;;;;x
EVTOPTC_RIP_29505;ßb¡lsQû|0;;;;;;;;;;;;x
EVTDSC_RIP_29506;[From.GetTitledFirstName]ÿb„v[GetFromRelation]ÿeg0RŠ^¹¢cgb0[From.GetHerHisCap]ÌS<w-Nán>fÅbçVÿv^N[From.GetSheHe]ĞcúQgqwbÿw³bbôv0Rbb`YeP·^0;;;;;;;;;;;;x
EVTOPTA_RIP_29506;JUÿ[From.GetFirstName]ÿ`O„v„Uo‚©‹bêí`bV'a0b¥c×S0;;;;;;;;;;;;x
EVTOPTA_RIP_29506_TOOLTIP;§Y[From.GetTitledFirstName]§!Sgqw`O0;;;;;;;;;;;;x
EVTOPTB_RIP_29506;bˆVŒYÿbN—‰`OùRbNNvQKb0;;;;;;;;;;;;x
EVTDSC_RIP_29507;[FromFrom.GetFirstName]>fg(uÃV„vgqwºN0Ïk!kb’‘egÿ[FromFrom.GetSheHe]ÅVòT(WbŠ^¹IrP0b„vÏk*N—BlııwYtŒYÿwN[FromFrom.GetFirstName]ˆVNN0W¡rtOwb„v»l—u0bnxRa0RêñT„veP·^<ONN(W[FromFrom.GetHerHis])nÔg„vÌSKb-NN)Y)YØSŒY&&;;;;;;;;;;;;x
EVTOPTA_RIP_29507;NšR>f[Root.Religion.GetHighGodName]INbeg†N[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDSC_RIP_29508;(Wbgq™e[From.GetFirstName]gô•ÿ[From.GetHerHis]eP·^ŒTÃVÅ`<ONN3zek9e„U0[From.GetSheHe]ùRbNbkN!khˆ¾†N[From.GetHerHis]Ú‹c1Œa0;;;;;;;;;;;;x
EVTOPTA_RIP_29508;[From.GetFirstName]nŒYlÿb„vÅbçVnNL„†N0W0;;;;;;;;;;;;x
EVTOPTB_RIP_29508;FO>f&&FO>f&&Ùv^N>fbó`‰„vÓuœgÿ;;;;;;;;;;;;x
EVTDSC_RIP_29509;bÎN*gó`Ç[FromFrom.GetFirstName]>fN*NOWºNÿFOÙàQ)Ybwn†N[FromFrom.GetHerHis]'`<h-N¸‹Y¹eb—0[FromFrom.GetSheHeCap]Nôvı—|œ0a(r0+oNÏuÃV0bÃV-NØ&„ÕuOwN*NïS`„vsKmÿ[FromFrom.GetSheHe]d8x†Nb„v»l—uÿàVINbaÉ‰ÔkûNUOöePôfß|0;;;;;;;;;;;;x
EVTOPTA_RIP_29509;[FromFrom.GetFirstName]>f*N[GetRootFromFromInsult]ÿ°‹OOb„vİ‹ÿ;;;;;;;;;;;;x
EVTDSC_RIP_29510;(Wbgq™e[From.GetFirstName]gô•ÿ[From.GetHerHis]eP·^ŒTÃVÅ`ı(WpNaWï0NbkN!kÿ[From.GetSheHe]Å‹’TbqR1V„vÃVupŒT—|œ„vÌSKb0;;;;;;;;;;;;x
EVTOPTA_RIP_29510;[From.GetFirstName]NıwINdk2*`bÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29510;*YŒY†NÿNR	c¡‹RÛLˆ0;;;;;;;;;;;;x
opinion_ungrateful;NaÀo;;;;;;;;;;;;x
EVT527_TOOLTIP;§Y[From.GetTitledFirstName]§!(W`O„v…Q–-N·ƒ—VN-^KN0W0;;;;;;;;;;;;x
EVTDSC_RIP_5060_TUBERCULOSIS;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿÇ»S3N*Nfg-N«SOØS—VŠÑSZ†1VÿwbRR—Våw[From.GetHerHis]Ûuæ‚ßznêºwèu0;;;;;;;;;;;;x
EVTDSC_RIP_5060_TYPHOID;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿÇ»SàQ)Y-NØšçpNÿwbRR—Våw[From.GetHerHis]Ûuæ‚ßznêba'`íp0;;;;;;;;;;;;x
EVTDSC_RIP_5060_TYPHUS;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿÇ»Spe*Nfg-Næ‚NGY*`„v¢u¹uŒTNöeúQ°s„v5Œ„YÿwbRR—Våw[From.GetHerHis]Ûuæ‚ßznê2—%„íp0;;;;;;;;;;;;x
EVTDSC_RIP_5060_PLAGUE;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿNôvæ‚NØšçpŒTUTTNkPÿbìNòTÏuZP†NgOW„vSb—r0s‘uÈuvzØ>fÁ‹R†Nÿ[From.GetHerHis]Ûuæ‚ßznê²×SºNP`ç`„v'Yv«u0;;;;;;;;;;;;x
EVTDSC_RIP_5060_MEASLES;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿNôvæ‚NGY*`„v¢u¹uŒTØšçpÿwbRR—Våw[From.GetHerHis]Ûuæ‚ßznê»¹u0;;;;;;;;;;;;x
EVTDSC_RIP_5060_SMALLPOX;Ñ—f„vöeåe0b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿNôvæ‚NNkPn²m„vSOhˆ®vncŒTØšçpÿwbRR—Våw[From.GetHerHis]Ûuæ‚ßznê)Y±‚0;;;;;;;;;;;;x
EVTDSC_RIP_5060_SYPHILITIC;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑN*YÏP[From.GetHerselfHimself]0Ùµköeô•ÿbèla0R[From.GetHerHim]wweg²uë`Nˆm&v0bRR—Våw†NŸSàV[From.GetFirstName]ÓgN†N?–yQyrKQ…hÒkÿ;;;;;;;;;;;;x
EVTDSC_RIP_5060_FLU;gÑbèla0Rb„v[GetFromRelation]ÿ[From.GetTitledFirstName]äNºNïS`„veP·^¶r`0bRR—Våw[From.GetHerHis]¼uÛuŒT²uON„vŸSàV>fNÍyAma0;;;;;;;;;;;;x
EVTDSC_RIP_5060_DYSENTERY;gÑÙàQ)Yb„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿJ`>f'tdOw[From.GetHerHis]yèwN8^8^‚Y•S0b°s(W—Våw[From.GetSheHe]ckæ‚Nâu¾u0;;;;;;;;;;;;x
EVTDSC_RIP_5060_GOUT;Nµköeô•åNegÿb„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿı(W±b(`[From.GetHerHis]sQ‚‚¼u0sQ‚‚ˆVf>f0W¿wÀwwegÿÑSípv^cíu¼uÛupe*NSöe0;;;;;;;;;;;;x
EVTDSC_RIP_5060_FOOD_POISONING;gÑàQ)Yb„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿıàeÕlTUûNUON‰0<ONN[From.GetSheHe]ckæ‚Nß˜ir-NÒk0;;;;;;;;;;;;x
EVTDSC_RIP_5060_RABIES;gÑàQ)Yÿb„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿLˆIN>NbknxR^—8^*`VÿbRR—Våw[From.GetHerHis]JeûQLˆINŒTNöeúQ°s„vgïz&qQ†>f1uÂr¬rÅuVw„v0;;;;;;;;;;;;x
EVTDSC_RIP_5060_CANCER;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑN*YÏP[From.GetHerselfHimself]0bèla0R[From.GetSheHe]N­eˆm&vN«ˆIVÈp„v²uONûQ®W0g9h,g„vŸSàVˆVf>f>fLvÇu„vib'Y(W8TÖS[From.GetHerHim]„vuŒT0;;;;;;;;;;;;x
EVTDSC_RIP_5060_PNEUMONIC;Nµköeô•åNegb„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿ«ˆ²uONûQ®WNğVNcíu„v³TıU0b°s(W—VåwÙ›NÇu¶r>f1uNºwp0;;;;;;;;;;;;x
EVTOPTB_RIP_5060;¾uÅuŒTŠk¡N>fbìN„v¿RŒT0+RQæpb†N0;;;;;;;;;;;;x
EVTOPTC_RIP_5060;bÅVŠ˜bN*N«R÷^JS^ÿ;;;;;;;;;;;;x
EVTDSC_RIP_5061;Nµköeô•åNegÿb„v[GetFromRelation][From.GetTitledFirstName]ı(W²Owb0[From.GetSheHeCap]ŒYàQ*Nfg¡lÛeQb„vgS³R†N0SVbó`‰åwSŸSàVöe[From.GetSheHe]êSıwÙuúQN›NëkNbËz„vt1u0ÊN)YbwP,T0R[From.GetHerHis]N›NÆNºN(WkQfS0ÖNìNô‹[From.GetFirstName]ÓgN†N…hÒkÿ;;;;;;;;;;;;x
EVTOPTA_RIP_5061_A;ObåN[From.GetSheHe]1S>fŠb…hÒk/OÓgÙub„vºNÿw>f*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_5061_B;bO©‹[GetRootFromInsult]åwSb>f`HNùR…VÛS’V„vÿ;;;;;;;;;;;;x
EVTOPTA_RIP_5061_TOOLTIP_A;Ñvy§Y[From.GetTitledFirstName]§!ŒT§Y[syphilis_lover.GetTitledFirstName]§!ÿsS`O„vÆR¢cnxáO„v[From.GetHerHis]Å`ºN0\n;;;;;;;;;;;;x
EVTOPTA_RIP_5061_TOOLTIP_B;Ñvy §Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_RIP_5061_A;[Root.Religion.GetHighGodName]ÿÙ>fb„v•Tÿôv0R[From.GetSheHe]Q!kÊuaÿbİuNO>eVÿ;;;;;;;;;;;;x
EVTOPTB_RIP_5061_B;ïS`„vºNÿbOLSbObıw.^©R[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_RIP_5061_TOOLTIP;gqw§Y[From.GetTitledFirstName]§!ÿ^gw³b[From.GetHerHim]ôv0Rb`YeP·^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_5061;`ON”^å‹øváO`O,Tô‹„vOb	gN‰0¯wšR>f	g+R„vŸSàV0;;;;;;;;;;;;x
harsh_punishment;%Nw‘„vé`Z;;;;;;;;;;;;x
OVER_SIZE_LIMIT;…úQôv–†˜NP–;;;;;;;;;;;;x
EULA_DIALOG_TITLE;°e„vgÈu(u7b¸‹ïSOS®‹;;;;;;;;;;;;x
EULA_DIALOG_DESC;gÈu(u7b¸‹ïSOS®‹òTôf°e0÷‹¥c×Sg°e„vHr,gTQÛLˆ8nb0;;;;;;;;;;;;x
EULA_DIALOG_AGREE;¥c×S;;;;;;;;;;;;x
EULA_DIALOG_DECLINE;úQ8nb;;;;;;;;;;;;x
TEN_YEAR;ASt^;;;;;;;;;;;;x
TWENTY_FIVE_YEAR;ŒNAS”Nt^;;;;;;;;;;;;x
FIFTY_YEAR;”NASt^;;;;;;;;;;;;x
HUNDRED_YEAR;vt^;;;;;;;;;;;;x
WAR_PARTICIPATION_LESS_THAN;$WHO|Y$„vb‰NRpeSN$VALUE|%Y0$;;;;;;;;;;;;x
WAR_PARTICIPATION_AT_LEAST;$WHO|Y$„vb‰NRpeóS	g$VALUE|%Y0$;;;;;;;;;;;;x
RD_FAIL_NO_SAVE;§RNïSôf9eXRch-N„vÒ‰r‚§!;;;;;;;;;;;;x
LANDED_TITLE_ALLOWED;ïSåNR/4YTˆ$TITLE|Y$;;;;;;;;;;;;x
LANDED_TITLE_NOT_ALLOWED;àeÕlR/4YTˆ$TITLE|Y$;;;;;;;;;;;;x
alert_peace_soon_enforced_delayed_days;$LIEGE|Y$„v…Q–òT²R^ŒTs^”^ßu»lhQƒXÿ\nOb	g$LIEGE|Y$Sãô•„v…Qèb‰NıS(W $DAYS|Y$ )Y…QåN§YàeagöNŒTs^§!Óungÿ\n\n‚Yœg`O(W…Q–-Nÿ`OïSåNåN$LIEGE|Y$„v§YºNÅ`§!IN³Nbc2–bk§YhQƒXŒTs^§!uHe0;;;;;;;;;;;;x
alert_peace_being_enforced_delayed_days;$LIEGE|Y$„v…Q–òT²R^ŒTs^”^ßu»lhQƒXÿ\n$DAYS|Y$ )Y…Q$LIEGE|Y$„vSãàeÕl’NøvÑS¨Rb‰Nÿ;;;;;;;;;;;;x
alert_my_peace_soon_enforced_delayed_days;`O„v…Q–òT²R^ŒTs^”^ßu»lhQƒXÿ\n`OSãô•„vOb	g…Qèb‰NıS(W $DAYS|Y$ )Y…QåN§YàeagöNŒTs^§!Óungÿ;;;;;;;;;;;;x
alert_my_peace_being_enforced_delayed_days;`O„v…Q–òT²R^ŒTs^”^ßu»lhQƒXÿ\n$DAYS|Y$ )Y…Q`O„vSãàeÕl’NøvÑS¨Rb‰Nÿ;;;;;;;;;;;;x
FAVOR_NOT_MATRILINEAL;N>feQXZZûYÿbw$TARGET|Y$>fNTsY'`;;;;;;;;;;;;x
IS_NOT_DE_FACTO_LIEGE_TITLE;N>fRE–†˜JN4YTˆ;;;;;;;;;;;;x
IS_DE_FACTO_LIEGE_TITLE;>fRE–†˜JN4YTˆ;;;;;;;;;;;;x
IS_NOT_IMMORTAL;N>f8lu„v;;;;;;;;;;;;x
IS_IMMORTAL;>f8lu„v;;;;;;;;;;;;x
IS_NOT_INCAPABLE;N>fàeıw„v;;;;;;;;;;;;x
IS_INCAPABLE;>fàeıw„v;;;;;;;;;;;;x
IS_NOT_PILGRIM;N>fg2Ww;;;;;;;;;;;;x
IS_PILGRIM;>fg2Ww;;;;;;;;;;;;x
SAME_REGNAL_NAME;N$WHO|Y$„vS÷SøvT;;;;;;;;;;;;x
NOT_SAME_REGNAL_NAME;N$WHO|Y$„vS÷SNøvT;;;;;;;;;;;;x
HAS_INHERITANCE_BLOCKER;åb	güRô1Y»SçubCg„vyr(;;;;;;;;;;;;x
HAS_NOT_INHERITANCE_BLOCKER;¡l	gOüRô1Y»SçubCg„vyr(;;;;;;;;;;;;x
HAS_HIGHER_DYNASTIC_PRESTIGE_THAN;¶RÏeZgóS	g;;;;;;;;;;;;x
