### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBHF24224;&ŒQSNN*NºN„v¶r`	gsQ0;;;;;;;;;;;;x
EVTOPTCHF24224;bgÎNN`O„v3R­eÿzfw0;;;;;;;;;;;;x
EVTOPTDHF24224;b`HNïSıwÁ‹f²*NJUÿ;;;;;;;;;;;;x
EVTOPTEHF24224;SV6qÿb>fNôvg&ŒQS„v[Root.GetTitle]ÿ;;;;;;;;;;;;x
EVTDESCBHF24225;Œ†6qb„v¸‹YSÕ‹òT©‹ÖNìNáOgÿFOFZWè•ìNØ>fNánNb(W&ŒQSN„vUSIy0ÖNìN²Rğyb„v>Nbkhˆ2—úQ„v>fùRNAmúQ«„v¾l¾lêœUÿw^—ùRe™ÒR³NëŒTM|M|àeT„vıÆV0\nÖNìN-N„vNSèRuónxáOÿbùRN«ˆ³‹ïSIN?–²w‹sTÔˆ„v4ng1S³åNÁ‹fb	gOwàeÕlšmš„v„š²P0;;;;;;;;;;;;x
EVTOPTZHF24225;btã‰`OìN„vÅbçVÿNÇ©‹bìNÛNek¨‹º‹NÙ*Nî•˜˜'T0;;;;;;;;;;;;x
EVTOPTAHF24225;¾–SN>f`OìN„vÕ‹ŒšNVËY1S	gIw–Tÿ;;;;;;;;;;;;x
EVTOPTBHF24225;bìNïSNïSåNôffnx0WnxšRNÕ‹Œš„v‰Blÿ;;;;;;;;;;;;x
EVTOPTCHF24225;bêSıwÄR^gN`OìNÍ‘°ewQ†N`OìN„v3R­e0;;;;;;;;;;;;x
EVTOPTDHF24225;bØıwZPÀNHNÿ;;;;;;;;;;;;x
EVTOPTEHF24225;FOb1S>f&ŒZ†ÿ`OìN>fw†N<wTÿÿ;;;;;;;;;;;;x
EVTOPTFHF24225;Y†N0bNïSıwÁ‹fÙN¹p†N0;;;;;;;;;;;;x
EVTTITLEHF24226;?–²w‹s„và`Ìe;;;;;;;;;;;;x
EVTDESCBHF24226;nc/Oô‹ÿTN¾id·‰`¾Y>f,rNMO„˜Š?–²w‹s0Reg„vºN00gc™l›OjO0„vEe‹N1S>fÖN„v„˜Š0Ù*NEe‹N²‹ğ?–²w‹s„vMRN–6wåzPR(W™l-N	RböeÿÁ‰jOO–z˜‘wLˆÿÃVõV‰›OŠQdkºNÿ¿OKbgcÆu™lÿ>eeQ‚Yegµ”-N0\njOO–ñm×Sa¨Rÿˆc°‹–6wSluIN?–²w‹shQpS¦^„v‡v^0\nFZWè•ìNhˆIyÿb‰ó`«ˆnfM³‹ïSIN?–²w‹s„v°eS«ÿ1SÅVŠ˜Á‹fêñT‚Y?–²w‹sN,‚PN„UŒYÌe0;;;;;;;;;;;;x
EVTOPTZHF24226;wêTÿzfwÿb„vwahašwÏ‘ÿ;;;;;;;;;;;;x
EVTOPTAHF24226;æTÿŒY„vÿbfŒv`O„va`ÿzfw&&;;;;;;;;;;;;x
EVTOPTBHF24226;ïS>fOb—„v^Ìeå‹‚YUO0O÷NbTÿ;;;;;;;;;;;;x
EVTOPTCHF24226;©‹wÑ‘Œvö”×T×T0WAmwegÿ;;;;;;;;;;;;x
EVTOPTDHF24226;bó`bïSåNd*NHa„Uhˆo&&;;;;;;;;;;;;x
EVTOPTEHF24226;bsQÙuNgc™lP``NYÿ;;;;;;;;;;;;x
EVTDESCAHF24227;FZWè•ìNùRb„vHa„Uhˆov^Nána0\nÖNìN²RğyÿÅNÅNŠbÑ‘±”Ìe‚ÙuwzºNØN³åNÁ‹fwQ	g–6wGÁ‰jO’Vöe„v¯uwaşV0Œ†6q?–²w‹s„vMRNàQNNNàeOb	gÿÖNO6q?aaNN*NhQ6qL–u„vºNR«NêñTÅN	g„vOb—V0\nÖNìNô‹ÿ(WbÙuãlÌe‚„vNkOINÖNìN„v[Root.GetTitle]bgT¨‹ŞV„vøvÔkKNNÿbùRHa„U„vUSIy>f—VgINzzm0;;;;;;;;;;;;x
EVTOPTZHF24227;bOÙu—VÔkÖNìNıwŞV¥bÙub„vôfYÿ;;;;;;;;;;;;x
EVTOPTAHF24227;ïSıw—‰b^Ìe„vvQR>f`Oÿ;;;;;;;;;;;;x
EVTOPTBHF24227;b`HNMbıwŠbÙµ”kXánbTÿzfwÿ;;;;;;;;;;;;x
EVTOPTCHF24227;IrIrÿbØıwQÙuôfYÿ;;;;;;;;;;;;x
EVTOPTDHF24227;bN—VN˜ÊSNıV¶R„v3zšR0;;;;;;;;;;;;x
EVTOPTEHF24227;Ø>fN³ŒTNµ”™løvĞcv^º‹ÿ;;;;;;;;;;;;x
EVTOPTFHF24227;Y†N0bòTÏu±‚†N*YY†N0;;;;;;;;;;;;x
EVTTITLEHF24228;?–²w‹s„v°eS«;;;;;;;;;;;;x
EVTDESCAHF24228;©‹FZWè•áOg>fNöNv^N¹RfŒRb„vûN¡RÿFOÖNìNgÈu„vTrY>fÅV6qO	g„v0\nb„vwR,g'`«ˆ-fIyv^INNºNObleğNêS>föeô•î•˜˜0\nb1S>fpS¦^O'Y„vßuNw?–²w‹sgT„vS«0\nÇŞVRV0R[Root.GetFullName]„vS«ÿbINÙGrO'YW0WN„vºNl&^†NŒTs^ŒTAucƒÿp`‚Yb„vMRNObINÿb„vçuûNw(Wb»yVÙwQ¯óXTnNSıwZP0R0;;;;;;;;;;;;x
EVTDESCBHF24228;©‹FZWè•áOg>fNöNv^N¹RfŒRb„vûN¡RÿFOÖNìNgÈu„vTrY>fÅV6qO	g„v0\nb„vwR,g'`«ˆ-fIyv^INNºNObleğNêS>föeô•î•˜˜0\nb1S>fpS¦^O'Y„vßuNw?–²w‹sgT„vS«0\nÇŞVRV0R[Root.GetFullName]„vS«ÿbSOŠbÙGrO'YW0WN„vºNlßuNNN*NŒTŒN·Vv^>N„v°e^ıVKNNÿp`‚YbMRNObINÿb„vçuûNw(Wb»yVÙwQ¯óXTnNıwçuíuZP0R0;;;;;;;;;;;;x
EVTOPTAHF24228;bìN>fN7h„v0;;;;;;;;;;;;x
EVTDESCAHF24229;ÏuÇ+o•p‚æ‚„vwŒšTÿ[From.GetTitledFirstName]«ˆFZWè•Æ–O²R^IN)Y1rœUÁ‰‹s„v°eS«0\nåN?–²w‹sS«„v«ıNßuNpS¦^TÿÙıNIQ‰„v¾|^y(W[From.GetOnlyDynastyName]—V0R†NÍ‘uÿv^QN!kRN†NkkŸRN0\n(W[From.GetHerHis]»lNÿpS¦^šRıw(WSeg„vàQ*NNªuÌ‘Ïu†SŒTs^0AucƒŒTŒTŒ0;;;;;;;;;;;;x
EVTDESCBHF24229;ÏuÇ+o•p‚æ‚„vwŒšTÿ[From.GetTitledFirstName]«ˆFZWè•Æ–O²R^IN)Y1rœUÁ‰‹s„v°eS«0\nåN?–²w‹sS«„v«ıNßuNpS¦^TÿÙıNIQ‰„v¾|^y(W[From.GetOnlyDynastyName]—V0R†NÍ‘uÿ[From.GetSheHe]°s(WòTÄ„¿R…VÑSÿÆQYQN!kRN†NkkŸRN0\n(W[From.GetHerHis]»lNÿpS¦^šRıw(WSeg„vàQ*NNªuÌ‘Ïu†SŒTs^0AucƒŒTŒTŒ0;;;;;;;;;;;;x
EVTOPTAHF24229;Œıwó`„v0RbTÿ;;;;;;;;;;;;x
EVTDESCAHF24230;b²W„T„vVyHQ(Wt^Šöe1SVg†NòTåwNLuÿO—Vâl¯e^ıVQS¬HSÿv^M†N^J0RpS¦^„vÅe0wb(WT7ht^ªuöeÈS¾b†NÀNHNb1SbTÿ(Wb„vR—%f-NÈSÖS—V†NYSO'Y„vVgbTÿ;;;;;;;;;;;;x
EVTDESCBHF24230;b²W„T„vVyHQ(Wt^Šöe1SVg†NòTåwNLuÿßuN†NpS¦^„vNTlÏeÿwb(WT7ht^ªuöeÈS¾b†NÀNHNb1SbTÿ(Wb„vR—%f-NÈSÖS—V†NYSO'Y„vVgbTÿ;;;;;;;;;;;;x
EVTOPTAHF24230;bÎNeg¡l	gSb—rbINVgw0;;;;;;;;;;;;x
EVTOPTBHF24230;bÙNuÈSZP†NÀNHNÿ;;;;;;;;;;;;x
bloodline_effect_one_invasion;ıwO(uNuN!k„v§YeQµO§!²Rbt1u;;;;;;;;;;;;x
bloodline_effect_religious_liberation;ıwYìSÆ–§Y—RYeã‰>e§!b‰N;;;;;;;;;;;;x
child_heavily_guarded;bYîh%N;;;;;;;;;;;;x
child_heavily_guarded_desc;Ù*NıV¶R„v*gegÖS³QNÙ*NiRPR„vuXR0àVdkÿ[Root.GetHerHis]6rÍkÇ‘ÖS†NNR„˜2–ªcÌeÿåNnxİOÙ*NÍs5„vtZ?QıwY‰RhQbt^0;;;;;;;;;;;;x
opinion_favored_child;ey^tKNPR;;;;;;;;;;;;x
opinion_unfavored_child;NeyKNPR;;;;;;;;;;;;x
EVTDESCAHF23751;bùRïS`„v[From.GetFirstName]„veP·^a0RÅbçV0Ù*N‹sıV„vAucƒ—‰N*NIVîXÈSeP·^„vçubºNÿFOb„viRPRv^^—uNgŒY„vf°0IN†NnxİOz˜)R„vçubÿkOINN*N2ûN„v[Root.Religion.GetName][Root.GetTitle]ÿZPŒYNR2–ƒªcÌe>fb„vLw20;;;;;;;;;;;;x
EVTDESCBHF23751;bùRb²N1r„v[From.GetSonDaughter][From.GetFirstName]„v*gega0RÅbçV0‹sıV„vAucƒ—‰N*NIVîXÈSeP·^„vçubºNÿkOINN*N2ûN„v[Root.Religion.GetName][Root.GetTitle]ÿZPŒYNR2–ƒªcÌe>fb„vLw20;;;;;;;;;;;;x
EVTOPTAHF23751;f°SOícIyb„vçubºN„v*gegÿ;;;;;;;;;;;;x
TT_EVTOPTAHF23751;ÑS^NıN§Y[From.GetFirstName]§!faŒ„væ‹ÆuPg™eÿŠbiRPR„v*gegXbØNÙu`O„v§YT†Ú‹§!ŒT§YfRÆ‹§!0;;;;;;;;;;;;x
EVTOPTBHF23751;bSLSbObıw0Wgq˜[From.GetHerHim]„vb•0;;;;;;;;;;;;x
EVTOPTCHF23751;[From.GetSheHeCap]S«ˆİO³b—Vàe®VNó0;;;;;;;;;;;;x
EVTOPTDHF23751;bnxšR[From.GetSheHe]ıwYZP0R&&;;;;;;;;;;;;x
EVTDESCAHF23752;LS¡r[FromFrom.GetHerHis]úQu	g®VY`ÿFOfaŒnxİO†NS[FromFrom.GetFirstName]àQNNıwYŒRhQ·^Y0NÅN‚YdkÿÙ*NiRPR>f6qúQuNey^t„vf°KNNÿv^NˆVïSıwbINN*NO'Y„v†˜–ˆÿ;;;;;;;;;;;;x
EVTDESCBHF23752;[FromFrom.GetFirstName]„v`SfÓuœgícIy†Nb„viRPRúQuNgvQey^t„vf°KNNÿSVb„vuŒTµb¾Èu¹p„vöePÿ[FromFrom.GetSheHe]Ob•INN*NO'Y„v†˜–ˆ0;;;;;;;;;;;;x
EVTOPTAHF23752;bOIN`O„š²P„vÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDESCAHF23753;Ù*NiRPR„vfaŒícIy†NÿLS¡r[FromFrom.GetHerHis]úQu	g®VY`ÿFO[FromFrom.GetFirstName]Sb•INN*NeP·^ÈSIVîX„v[FromFrom.GetManWoman]ÿSVb„vuŒTµb¾Èu¹pTŒRhQ	gıw›Rßu»lb„v‹sıV0;;;;;;;;;;;;x
EVTDESCBHF23753;Ù*NiRPR„vfaŒícIy†N[FromFrom.GetFirstName]Sb•INN*NeP·^wIVîX„v[FromFrom.GetManWoman]ÿSVb„vuŒTµb¾Èu¹pTŒRhQ	gıw›Rßu»lb„v‹sıV0;;;;;;;;;;;;x
EVTOPTAHF23753;NïS`®‹ÿ;;;;;;;;;;;;x
EVTDESCAHF23754;Nx^„v>fÿ[FromFrom.GetFirstName]„v`SfÓuœgícIy†Nb„vÅbçVŒRhQ”^Œš†N0[FromFrom.GetFirstName]úQuNNey„vf¶^0[FromFrom.GetSheHeCap]SmG„SĞÿ(W[FromFrom.GetHerHis]te*NuŒT-Nÿ«SOSåeÊvZ†1Vÿ[FromFrom.GetHerHis]ßu»lSèlšRíw‚f0;;;;;;;;;;;;x
EVTDESCBHF23754;Nx^„v>fÿ[FromFrom.GetFirstName]„v`SfÓuœgícIy†Nb„viRPRúQuNNey„vf¶^ÿ[FromFrom.GetSheHe]SmG„SĞÿ«SOSåeÊvZ†1Vÿ[FromFrom.GetHerHis]ßu»lSèlšRíw‚f0;;;;;;;;;;;;x
EVTOPTAHF23754;bïS`„viRPRÿ;;;;;;;;;;;;x
EVTDESCAHF23755;Nx^„v>fÿ[FromFrom.GetFirstName]„v`SfÓuœgícIy†Nb„vÅbçVŒRhQ”^Œš†N0[FromFrom.GetFirstName]úQuNNey„vf¶^0[FromFrom.GetSheHeCap]SmG„SĞÿ(W[FromFrom.GetHerHis]te*NuŒT-Nÿ«SOSåeÊvZ†1Vÿ[FromFrom.GetHerHis]ßu»lSèlšRíw‚fÿNˆPR ˜›lAm»y0;;;;;;;;;;;;x
EVTDESCBHF23755;Nx^„v>fÿ[FromFrom.GetFirstName]„v`SfÓuœgícIy†Nb„viRPRúQuNNey„vf¶^ÿ[FromFrom.GetSheHe]SmG„SĞÿ«SOSåeÊvZ†1Vÿ[FromFrom.GetHerHis]ßu»lSèlšRíw‚fÿNˆPR ˜›lAm»y0;;;;;;;;;;;;x
EVTOPTAHF23755;àeº‹[Root.PrimaryTitle.GetName]O/bÀNHNÿÿ;;;;;;;;;;;;x
stable_attribute_improvement_decision;Ÿ±RT„U;;;;;;;;;;;;x
stable_attribute_improvement_decision_desc;N*N3zšR„v?eœ^—‰ğyLw„vßu»lw0êS	gåN«kORÿbìNMbıw·ƒ—VbìNãlùRbìNŒTçubºN„v>ecÿÎNwéTúVùRbìN†˜0W„vbrúVßu»l0;;;;;;;;;;;;x
stable_attribute_improvement_self_decision;Ÿ±RT„U;;;;;;;;;;;;x
stable_attribute_improvement_self_decision_desc;N*N3zšR„v?eœ^—‰ğyLw„vßu»lw0êS	gåN«kORÿbìNMbıw·ƒ—VbìNãlùRbìNŒTçubºN„v>ecÿÎNwéTúVùRbìN†˜0W„vbrúVßu»l0;;;;;;;;;;;;x
tooltip_religion_feature_meliorism;§Gßu»lwıw±‚9T†Ú‹egĞcGS÷^ã„v^S'`§!;;;;;;;;;;;;x
tooltip_stable_attribute_improvement_cooldown;(WÇ»S„v§Y5§!t^-N¡l	ggbLˆÇÙ*N³Q®‹0;;;;;;;;;;;;x
tooltip_attribute_improvement_target_cooldown;ÅVŠ˜(WÇ»S„v§Y5§!t^-NN>f³Q®‹„vîvh0;;;;;;;;;;;;x
tooltip_attribute_requirements_to_improve;d–^—ùRêñTO(uÙ*N³Q®‹ÿ&TR`OO(WóSN*Nxvz†˜ßW-N…Š`O	éb„vîvh0;;;;;;;;;;;;x
tooltip_stable_attribute_improvement_effect;§Y[Root.GetTitledFirstName]§!SNèlNĞcGS[Root.GetHerHis]Ny˜§Y^S'`§!;;;;;;;;;;;;x
EVTDESCAHF23760;bINN*NOÀy„v[Root.Religion.GetName][Root.GetTitle]İu^—f‹N0[Root.PrimaryTitle.GetName]„vºNlggbbINN*NlQckÈSğyLw„vßu»lw0b„v©sıVLwˆRêSOÌwÛSbãl„vàVÚ‹ÿv^NqSÊS0RbìNO'YıV¶R„v•EN3zšR0;;;;;;;;;;;;x
EVTDESCBHF23760;[Root.GetOnlyDynastyName]>f[Root.PrimaryTitle.GetName]ObOV„v9húW0‚YœgbìN-N	gºN(WÑS–bÿıV¶R1SO0W¨RqSGd0N*N„…1V„v¯s‚‚ïSåNSb4xN*NO'Y¶RÏe„vş”agÿàVdk‚Yœgbó`ZfNaw*NŒYÉ‰ÿbÉ‰—VbÅVŠ˜ã‰³Q[scoped_improvement_target.GetFirstName]„vI¹p0;;;;;;;;;;;;x
EVTDESCCHF23760;êS	gŒY†NbìNO'YıV¶RÙ*N'Ycïk„vÏkN¡wÏkNÿ[Root.PrimaryTitle.GetName]MbıwİOc3zšR0bÅbÃV[scoped_improvement_target.GetFirstName]S*gÑS%cúQ[scoped_improvement_target.GetHerHis]hQèko›R0IN†N9eÛ[scoped_improvement_target.GetHerselfHimself]ÿ[scoped_improvement_target.GetSheHeCap]ïSıw—‰N›N.^©R0;;;;;;;;;;;;x
EVTOPTAHF23760;?e»l„v•üuYBg8lÜNıwwck«ˆŒcác0;;;;;;;;;;;;x
tooltip_synergic_education_ugrade;ÇNèlN[scoped_improvement_target.GetHerHis]JN‰xvz†˜ßWÿ§Y[scoped_improvement_target.GetTitledFirstName]§!	gIgOĞcØš[scoped_improvement_target.GetHerHis]§YYe²w§!0;;;;;;;;;;;;x
EVTOPTBHF23760;ùRbIW„v¾|ùRNôu³bŒTs^ósQÍ‘‰0;;;;;;;;;;;;x
EVTOPTCHF23760;êS	gHQ†Nã‰êñTÿMbıwY†˜üRÖNºN0;;;;;;;;;;;;x
EVTOPTDHF23760;nN¸‹b”^å‹Šbb„vªR›RÆ–-N(W+RºN«N0;;;;;;;;;;;;x
EVTDESCAHF23761;—VÊvNbNÈa„vªR›Rÿb°s(W?e»l„vtã‰òTÏu…úQ†Nb„v„˜g0íQPÙ›Nb°eŒcác„vY³NbçTÿbSnxİO[Root.PrimaryTitle.GetName](W*geg„vpet^…QôucŒTs^NAucƒ0;;;;;;;;;;;;x
EVTDESCBHF23761;Ob	gÙ›N!jßbb—eŒTN­e»”x„våePRÈuN—V0R†NŞV¥b01uNb„vNÈaªR›RÿbùRVreu„vtã‰Ôkbó`aŒ„v‰ŒY0bêSıw^gbObZP„v°eb>gıwY(Wb‰Neg4NöeİO³bb„v†˜0W0;;;;;;;;;;;;x
EVTDESCCHF23761;Ob	gÙ›NåePR„vp‚æ‚­‹ÃuŒT!jßb³Q—eÈuN—V0R†NŞV¥b01uNbNÈa„vªR›RÿbòTÏubINN*NÔkbó`aŒ„vôfŒY„vc%c˜R0GP‚Y[Root.PrimaryTitle.GetName]b‰Neg4NÿbSÆQYŒY(Wb—e-N†˜üRb„vè–ÿMckS¶RÏeTgÿMQ»SHS±ŒTP`ç`0;;;;;;;;;;;;x
EVTDESCDHF23761;àepe*NµR¾æe„vfR`Nÿ¡R–¥bJTŒTtet†˜0WchHhŒT1?eKNTÿbòTÏuùROÙ*N†˜ßWl¨R„vŸn	g†NôfY„vÜ…bşfåNINïSıw„vtã‰0	g†NÙ›N°ebıwÿbSSV6qïSåN†˜üR[Root.PrimaryTitle.GetName]ÛeQN*NAucƒÌR¶^„v°eöe¾0;;;;;;;;;;;;x
EVTDESCEHF23761;(WÇ»S„vàQ*NZfNÿbNôv(WibUSb„v¿uºNŒTô•ŒQÜuÿXw÷‹NMOwKbåTYeÙubN›N°e„vbçTÿv^SÕ‹bêñT„vN›N0LS¡rÂSNÙ›N4–—fz^>fäNºNNëV„vÿÇĞc¼pbùRºN'`„vtã‰0R†NN*N°e„vBS!kÿb>f6qïSåNôu³b[Root.PrimaryTitle.GetName]„vŒTs^‰RšR0;;;;;;;;;;;;x
EVTDESCFHF23761;bòTÏuØV°‹†NÇ»SàQhTbfRÇYS,gfN0bşfåNINbòTÏuán³†NÿFO1S(WgÑb«ˆNÍyùRåwÆ‹„v°e4ngOb8TVÿÇƒRÿbùRbìNhTôV„vNLu	g†NÜ…êñTó`aŒ„v†Nã‰0Ù›NäSw„vzfga>f6qO(WbeSLˆ[Root.PrimaryTitle.GetName]„v[Root.GetTitle]„v2ûN-N.^©Rb0;;;;;;;;;;;;x
EVTDESCGHF23761;b„v[GetFromRelation]ùR RñmbùR?e»lŒTYıV„vtã‰gÑ	gˆVñm„vtQ²0wRbùRdkc`‘u`¦^ÿFO>fÏuÇàepe*NSöe„v¡Rågçeag¦uŒTN[From.GetTitledFirstName]„vgËS³NVTÿbˆVÊ`¶‹bıw(W‚Ydkíw„vöeô•…QfR0RYSN‰0;;;;;;;;;;;;x
EVTDESCHHF23761;b„v[GetFromRelation]±‚†NàQ*Nfg„vöeô•eg…üRbYtb‰Nî•˜˜ÿ^gNbR«N[From.GetHerHis]^Ûl„vb>gåwÆ‹0[From.GetTitledFirstName].^©RbfR`N‚YUOôfŒY0W­‹Ãub„vè–ÿåNÊS‚YUOÛLˆYBg„v!jßbS²QzÿåNŒR„UëXuQŒTbêñT„vÆQY0bàeÕløváOÍN6q	gˆVYsQNbeu„våwÆ‹—‰fR`N&&;;;;;;;;;;;;x
EVTDESCIHF23761;b„v[GetFromRelation]ZWc‰b±‚N›Nöeô•ŒT[From.GetHerHim]NwfR`N‚YUOôfŒY0WİO³bêñT0bìN­‹Ãu†NàQ)YÿgTbùRùRKb„vb>g4ls^a0RÊ`œU0[From.GetTitledFirstName]>fNMO¾|jn„vùW­‹TkOO4OÿnN>fNMOúQr‚„vüR^0bˆVÊ`¶‹b(W‚Ydkíw„vöeô•…QfR0R†NˆVYsQNb—e„våwÆ‹0;;;;;;;;;;;;x
EVTDESCLHF23761;b„v[GetFromRelation]³‹INb—‰ôfY0W†Nã‰[Root.GetTitle]„vLw20[From.GetTitledFirstName].^©RbôfŒY0Wtã‰†NN¡Råg¥bJTŒT¡rt†˜ßWøvsQ„vN›Ng8^«ˆMQ„vLw20a1Œ[From.GetHerHis]waha„v.^©RÿbòTbINN*Nôf2ûN„vßu»lw0;;;;;;;;;;;;x
EVTDESCMHF23761;wRSV[From.GetTitledFirstName]åN[From.GetHerHis].^©RibUSb„vô•ŒQÜu09e„Ubßu»l[Root.PrimaryTitle.GetName]„vÛ‚JRKbµköeÿbùR[From.GetSheHe]„vwÚ‹ˆV>f`‘u06qwÿÏuÇàQhT„v	g²ÑS°sKNTÿbÅVŠ˜b³‹b„v[GetFromRelation]„v.^©RNÅN<P—Va1ŒÿwNASRÅV‰0;;;;;;;;;;;;x
EVTDESCNHF23761;[From.GetTitledFirstName]w>f¢RlÿOÌbúQ[From.GetHerHis]gÍs5„vfNM|ŒT't‰„vöeô•eg.^©Rb9eÛb„vxvz¹eÕl0(WŒc¡rbìN„vÆ–SOfR`Nş‹zöeÿb„v[GetFromRelation]YeˆcASRÆQnxÿ`¦^ASRsQÃVÿäNba0RÊ`¶‹ÿÇÂ‰ßR[From.GetHerHim]bàe‘ufR0R†NˆVYN‰0;;;;;;;;;;;;x
EVTOPTAHF23761;fRwmàe¯m&&;;;;;;;;;;;;x
EVTDESCAHF23762;‹sgT÷S0¶RÏesQû|0?e»lOS®‹0«R÷^„vAu‡e‚‚&&bSÙV÷‹Bl»yV…Q–ÿbckªR›RˆmS„vÙ›N°e©saŠbbV—VKr²u›RLS0bw„v^gYfR›N»lıVKNSÿFOOb	gÙ›NºNÅ`NEeùRbegô‹rôv>f¾–åNtã‰0êøvÛwşvÈSY‚YjrÛkÿ;;;;;;;;;;;;x
EVTDESCBHF23762;b±bOw4YPW(W­‹ÃuIW-Nô•ÿa×SOw*Y3–tz(Wb„vcSNó¨Rÿ(WùROwè–<T†NNte)Y0’V³R0WKmÕ‹°eb>gKNTûRbOwGrJRRY—0bckªR›RbINNTôfŒY„vc%c˜RÿFObåTkO„vOb	gbœgı²HN®VN³S0²HNäNºN1Yg0;;;;;;;;;;;;x
EVTDESCCHF23762;b'YğX’T‚šÿŒTäNb„vj–ÃukPNegÿ(WÍ‘°ebŞVs^aˆKNMRRÚ0Wp†NàQek0²*NëXuQî•bìN>f&T”^å‹b`Y­‹ÃuÿFObêS>fN¹ÉcOw¼uÛu„vKbUN¹•TİTOwŠbÖNSbÑSp†N0(WÇ»S„vàQ)YÌ‘ÿbNôv(WªR›RĞcØšb„v³Q—ebçTÿFO>fbÍN6qùRÓuœgNána0;;;;;;;;;;;;x
EVTDESCDHF23762;b`l²Q²Q0WŠbæSN/V¸uÉcbNâVTb‰cÿgøvÍS„v¹eTØÆ‰0bòTLSg'YªR›RĞcØšêñTkOIN1?eJ`¡r„vıw›RÿåN¿OôflQs^0ôfÜwûN0Wßu»l[Root.PrimaryTitle.GetName]ÿ6qwbOb	g„vªR›R<ONNı¡l	g¶NuûNUOwQSO„vbHe0>fŒ©‹bìN„vÕl‹V‚YdkYBgÿ;;;;;;;;;;;;x
