### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_2061B;Ñ‘“^Q!k«ˆV>eNàeºN<PˆR0ˆV>f6qÿ[Root.Liege.GetTitledFirstName]>f(WJTÉ‹bÖNó`‰NrS±”0[Root.Liege.GetSheHeCap]åwS‚YœgßvQÖN…Q–bXTĞcwÙöN‹N¯wšRO«ˆÒbİu0;;;;;;;;;;;;x
EVTOOLTIP38228;[Root.Guardian.GetFullName]ŞV”^[Root.GetFirstName]„vî•˜˜0;;;;;;;;;;;;x
EVTDESC1928;ÊN)Y	g¿‹¢R0R†NÿLS¡rÖNìNzOwGYVÿí‹Šß³wr‚ıˆVL–uÿÖNìNØ>f«ˆ[Root.Guardian.GetFullName]ípÅ`0WÎ¥c†N0bó`‰ßÖNìNJwJwÿVnÖNìNÎNêTÌ‘egÿ>fÀNHNºNÿFO>fbNnZi[Root.Guardian.GetTitledFirstName]>f&TOybÆQ0;;;;;;;;;;;;x
EVTDESC3516;bckÆQYŠb [From.GetTitledFirstName]„vÃyp³NÙu­‹pwÿFO>fR(W>fNSÃVÿØV†NÖvNiPRÿ6qTb1Y»S†NùR0óu„v¶c6Rÿ?QŞ˜N†N)Y0;;;;;;;;;;;;x
EVTDESC_SOA_4111;—RYeÁˆ3R˜RŞV0R†N«R÷^ÿÖNìN(W[Root.GetName]àQNNàeŸRwÔd–†NÀo`†NSV0W„vœQl0;;;;;;;;;;;;x
EVTDESC_SOA_4113;bŸRG•‹S†N[Root.GetName]„vVïzKNTÿ—RYeÁˆ3R˜RŞV0R†N«R÷^0;;;;;;;;;;;;x
EVTDESC_SOA_4131;[FromFrom.PrimaryTitle.GetRulerTitle]>mV[Root.GetName]„v^yfR¶Rppœnœn9YOw>SôTŞVeg†N0;;;;;;;;;;;;x
EVTDESC_SOA_4133;[FromFrom.PrimaryTitle.GetRulerTitle]>mV[Root.GetName]„v^yfR¶R—VÜwRVeg†N0Vïz>eV†NÖNìN•ï‹„váOğNÿ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!òTÏuã‰d–†N§Y[Recipient.GetTitledFirstName]§![Recipient.GetHerHis]c%c˜RLw¡R;;;;;;;;;;;;x
EVTDESCdiploresponse.1;bÿ[From.GetBestName]ÿ¥c×S`OÄuú^Tßv„vĞc®‹ÿ;;;;;;;;;;;;x
EVTDESCdiploresponse.2;[From.GetBestName]ÿˆVW¾aN—VNÒbİu`OÄuú^Tßv„vĞc®‹ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12002;bNO?Q”^å‹Ùu[From.GetHerHim]&^›NÖ|eg0;;;;;;;;;;;;x
EVTDESC_ZE_8000;[target_spouse.GetTitledName]ÿ[target_ruler.GetTitledName]„v[target_spouse.GetHusbandWife]ÿòTÏu(W[capital.GetName]kPYu†Npeåe0ŒT[target_spouse.GetHerHim]„vOb—^—8^0W	aëVnN¸‹bìN3N0W„vºNlv^¡l	gÀNHNNT0;;;;;;;;;;;;x
EVTDESC_ZE_8001;²N1r„v[target_ruler.GetTitledName]ÿ\n(W`O„v[target_ruler.GetHusbandWifeOpp]gÑeg¿‹[capital.GetName]„vÇz-NÿbìN^—8^	aëV0W³NŒ†NbìN3N0WºNl„vøv<O'`0bú^®‹gÑÌS¹er¢‹Ny˜’NNµO¯rag¦uÿbìNO^—8^1kÎ`OìN†˜0W„v¿‹¢R0\n\nípÅ`„vî•Pÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_ZE_8002;²N1r„v[Root.GetTitledName]ÿ\n\n‚YœgÙy˜OS®‹ïSåN©‹bìN3N0WºNlôfŒY„v’Nøv†Nã‰ÿbO?aaV>e¹LuÙuegê¨`†˜0W-N„v¿‹¢R0\n\n¨`wÚ‹„vÿ\n[target_ruler.GetTitledName]0;;;;;;;;;;;;x
EVTDESC_ZE_2075;bòTÏu6e0RN*Negêb„v[Root.GetSpymasterName][Root.job_spymaster.GetFirstName]„vX RDÑ‘„v‰Bl0[Root.job_spymaster.GetSheHeCap]ÅbçVô•Œıw^—8^Šf0WÛeQ`O„v¶R-Nÿv^‰BlbÅVŠ˜Ç‘ÖSùRLeùRLˆIN2–²`N*g6q0;;;;;;;;;;;;x
MERCENARY_ON_CONTRACT;(WT¦u-N;;;;;;;;;;;;x
LAW_VOTER;$NAME$\n;;;;;;;;;;;;x
LAW_VOTER_X;$NAME$ x$NUM|Y$\n;;;;;;;;;;;;x
CANCEL_LAW_VOTE;§YÖSˆmSVMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
VOTE_FOR_LAW;§Y•bhy>ecSVMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
VOTE_AGAINST_LAW;§Y•bhyÍSùRSVMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
OPEN_LIST_OF_UNDECIDED_VOTERS;§YSbVS*g•bhywRhˆ0§!;;;;;;;;;;;;x
LAW_VOTE_STATUS_ZEUS;•bhy>ecÿ§Y$LAW$§!ÿ$YES|G$/$NO|R$/$WAITING$	ÿ;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_ACCEPT_SETUP;‰Bl>ec„v÷‹Bl«ˆ¥c×S;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§W ?aa>ec §Y[Recipient.GetDynName]§W;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DECLINE_SETUP;‰Bl>ec„v÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DECLINE_LOG;§Y[Actor.GetDynName]§W ÍSùR>ec §Y[Recipient.GetDynName]§W;;;;;;;;;;;;x
FAM_EDUCATOR;Ye²ww;;;;;;;;;;;;x
ZEUS_WARD_DESC;bt^Ò‰r‚ïSåN	éb3N*N?QåzkOINÖN„v«ˆÑv³bºN0;;;;;;;;;;;;x
ZEUS_GUARDIAN_DESC;Ñv³bºN>f?QåzÒ‰r‚„vüR^0?QåzESOO(WÑv³bºNøvT„v«R÷^-Nÿv^NNïST	gÑ²N?QåzOb(W„v«R÷^Ò‰r‚²Rb0;;;;;;;;;;;;x
HOSTAGE_NAME;\n$WHO|Y$;;;;;;;;;;;;x
CHANGE_MERCENARY_COMPOSITION_CONVERT;lbc$COUNT|Y$$FROM$bIN$TYPE$\n;;;;;;;;;;;;x
CHANGE_MERCENARY_COMPOSITION;$TYPE$ÿ$COUNT|=-+$\n;;;;;;;;;;;;x
alert_child_needs_focus_instant;§Y$NUM$?QåzISåzt^&q¹p;;;;;;;;;;;;x
alert_child_needs_focus_delayed;Ù›N?QåzISN*Nåzt^&q¹pÿ\n$LIST$;;;;;;;;;;;;x
alert_child_needs_focus_name;?QåzISåzt^&q¹p;;;;;;;;;;;;x
alert_adolescent_needs_focus_instant;§Y$NUM$?QåzISYe²wÍ‘ÃV§!;;;;;;;;;;;;x
alert_adolescent_needs_focus_delayed;Ù›N?QåzISN*NYe²wÍ‘ÃVÿ\n$LIST$;;;;;;;;;;;;x
alert_adolescent_needs_focus_name;?QåzISYe²wÍ‘ÃV;;;;;;;;;;;;x
GOV_FLAVOR;$TYPE$;;;;;;;;;;;;x
gov_feudal_monarchy;Sú^TJN6R;;;;;;;;;;;;x
opinion_inherited;MRûN„vŒYa;;;;;;;;;;;;x
opinion_inherited_negative;MRûN„vŒYa;;;;;;;;;;;;x
CHARACTER_POWERFUL_TOOLTIP;§YIV›RSã§!;;;;;;;;;;;;x
CHARACTER_POWERFUL_TOOLTIP_ANGRY;§RàVIN*geQ…Q–w3a`0§!;;;;;;;;;;;;x
alert_has_favor_instant;§Y$NUM$Ò‰r‚/k`OºNÅ`§!;;;;;;;;;;;;x
alert_has_favor_delayed;NRÒ‰r‚/k`OºNÅ`ÿ\n$LIST$\n\nºNÅ`ïS(uNNR‹Ny˜ÿ\n$ACTIONS$;;;;;;;;;;;;x
alert_has_favor_name;/k`OºNÅ`„vÒ‰r‚;;;;;;;;;;;;x
HAS_FAVOR_ON;\n§Y	gN*NºNÅ`egêÿ§!\n;;;;;;;;;;;;x
OWES_FAVOR_TO_TOOLTIP;\n§Y/kN*NºNÅ`Ùuÿ§!\n;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED_FOR_GROUP;\n§Y…Q–N«ˆAQ¸‹ÑSwÙŠ|Õl‹V„v•bhy0§!;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_ENABLED_FOR_GROUP;\n§YNMO…Q–bXTïSåNÑSwùRÙÍyÕl‹V„v•bhyÿFO—ˆmwùRÖNìN†˜JN„vºNÅ`0§!;;;;;;;;;;;;x
tribal_duchy;'YK‘¦;;;;;;;;;;;;x
tribal_duchy_norse;Å–SıV;;;;;;;;;;;;x
duchy_norse;Å–SıV;;;;;;;;;;;;x
gov_default;àe?eœ^;;;;;;;;;;;;x
gov_electorial_absolute_autocracy;İuùR6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_absolute_autocracy_norse;İuùR6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_absolute_autocracy_tengri;İuùR6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_absolute_monarchy;İuùR6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_absolute_monarchy_norse;İuùR6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_absolute_monarchy_tengri;İuùR6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy;5Ïe6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy_norse;5Ïe6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy_tengri;5Ïe6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy;5Ïe6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy_norse;5Ïe6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy_tengri;5Ïe6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_autocracy;N6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_despotic_autocracy_norse;N6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_despotic_autocracy_tengri;N6R	>N^ıV?eœ^;;;;;;;;;;;;x
gov_electorial_despotic_monarchy;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_zoro;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_norse;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_tengri;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_autocracy;İuùR6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_indian;İuùR6R^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_norse;İuùR6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_tengri;İuùR6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_absolute_monarchy;İuùR6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_indian;İuùR6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_norse;İuùR6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_tengri;İuùR6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy;5Ïe6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_indian;5Ïe6R^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_norse;5Ïe6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_tengri;5Ïe6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy;5Ïe6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_indian;5Ïe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_norse;5Ïe6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_tengri;5Ïe6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_autocracy;N6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_indian;N6R^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_norse;N6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_tengri;N6RN­ˆ^ıV?eœ^;;;;;;;;;;;;x
gov_hereditary_despotic_monarchy;N6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_zoro;N6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_indian;N6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_norse;N6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_tengri;N6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_absolute_autocracy;İuùR6R^ıV?eœ^;;;;;;;;;;;;x
gov_muslim_absolute_monarchy;İuùR6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_aristocratic_autocracy;5Ïe6R^ıV?eœ^;;;;;;;;;;;;x
gov_muslim_aristocratic_monarchy;5Ïe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_despotic_autocracy;N6R^ıV?eœ^;;;;;;;;;;;;x
gov_muslim_despotic_monarchy;N6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_republic;5Ïe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_plutocratic_republic;1–6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_oligarchic_republic;áR4Y6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_patrician;[GetOnlyDynastyName]5ºN†˜;;;;;;;;;;;;x
gov_prince_electorate;	^¯O†˜;;;;;;;;;;;;x
gov_king_electorate;ıV‹s	^¯O†˜;;;;;;;;;;;;x
gov_carolingian_hegemony; Rm—g8—Cg;;;;;;;;;;;;x
gov_imperial_carolingian_hegemony; Rm—g8—Cg^ıV;;;;;;;;;;;;x
gov_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_grand_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_chiefdom;[Religion.GetGroupName]5Ïe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_crusader_state;ASWR›QıV¶R;;;;;;;;;;;;x
gov_crusader_kingdom;ASWR›Q‹sıV;;;;;;;;;;;;x
gov_hereditary_zun;N­ˆ*Y3–[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_zun;	>N*Y3–[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_terror;P``KN[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_duchy_viceroy;[Liege.PrimaryTitle.GetAdjective]lQıVcwIS;;;;;;;;;;;;x
gov_king_viceroy;[Liege.PrimaryTitle.GetAdjective]‹sıVcwIS;;;;;;;;;;;;x
gov_duchy_viceroy_byz;[Liege.PrimaryTitle.GetAdjective]›QG•;;;;;;;;;;;;x
gov_king_viceroy_byz;[Liege.PrimaryTitle.GetAdjective]Lˆw;;;;;;;;;;;;x
gov_aztec;?–yQyrKQ–kl0W;;;;;;;;;;;;x
gov_electorial_absolute_hre;İuùR6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_hre;İuùR6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_hre;N6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_hre;N6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_electorial_hre;5Ïe6R	>N[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_hereditary_hre;5Ïe6RN­ˆ[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_nomadic_mongol_empire;nN¢R™„äSOQœ`;;;;;;;;;;;;x
gov_khaganate;[Culture.GetName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_clan;[GetOnlyDynastyName][PrimaryTitle.GetTier];;;;;;;;;;;;x
LAW_COUNCIL_REJECTED_SETUP;…Q–Òbİu†NNy˜ÕlHh;;;;;;;;;;;;x
ALLOW_FEMINISM_ON;sY'`ßu»lwNOÛbôb—ŒYaîOck\n;;;;;;;;;;;;x
ALLOW_FEMINISM_OFF;sY'`ßu»lwÛbôb—ŒYaîOck\n;;;;;;;;;;;;x
ALLOW_GENDER_LAWS_ON;AQ¸‹ôf9e'`+RÕl\n;;;;;;;;;;;;x
ALLOW_GENDER_LAWS_OFF;NAQ¸‹ôf9e'`+RÕl\n;;;;;;;;;;;;x
alert_my_peace_soon_enforced_instant;§Y`Ock(WgbLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_my_peace_soon_enforced_delayed;`O„v…Q–òT²R^ŒTs^”^SVßu»lhQƒXÿ\nOb	g„vSãô•…QbS(W $MONTHS|Y$ *Ng…QåN§YàeagöNŒTs^§!Óungÿ;;;;;;;;;;;;x
alert_my_peace_being_enforced_instant;§YhQƒXŒTs^òTgbLˆÿ§!;;;;;;;;;;;;x
alert_my_peace_being_enforced_delayed;`O„v…Q–²R^ıV…Q”^å‹ŒTs^ÿ\n`O„vSã(W*geg $MONTHS|Y$ g…QNıw’NøvÑS¨Rb‰Nÿ;;;;;;;;;;;;x
tribal_county;K‘¦;;;;;;;;;;;;x
tribal_kingdom_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_kingdom_altaic;WlıV;;;;;;;;;;;;x
tribal_empire_altaic;ïSWlıV;;;;;;;;;;;;x
tribal_kingdom_arabic;Ï‚9NıV;;;;;;;;;;;;x
tribal_empire_russian;™l‡vıV;;;;;;;;;;;;x
duchy_russian;'YlQıV;;;;;;;;;;;;x
empire_russian;™l‡vıV;;;;;;;;;;;;x
gov_revolt;[PrimaryTitle.GetAdjective]ÛSqN;;;;;;;;;;;;x
gov_romuva_eldership;[Religion.GetName]•w	>N6R;;;;;;;;;;;;x
gov_norse_chiefdom;[Religion.GetName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_norse_chiefdom;[Religion.GetName]5Ïe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_muslim_chiefdom;[Religion.GetGroupName]5Ïe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_african_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_african_chiefdom;[Religion.GetGroupName]5Ïe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_danelaw;N­ˆ9N¦ÕlIS;;;;;;;;;;;;x
gov_electorial_danelaw;	>N9N¦ÕlIS;;;;;;;;;;;;x
COUNCIL_DISCONTENT_FROM_SUCCESSION;çubî•˜˜J`>f©‹…Q–Nána0;;;;;;;;;;;;x
FAVOR_ALERT_ACTION;§Y- $ACTION$§!\n;;;;;;;;;;;;x
FAVOR_FORCE_VOTE;©‹ĞgºN(W…Q–bÕl‹V6RšR-NŒT`O•bhyNô;;;;;;;;;;;;x
FAVOR_PRESS_CLAIM;÷‹Bl†˜JN(Wb‰N-N1tÖS`O„vN*N²Rğy;;;;;;;;;;;;x
FAVOR_START_LAW_VOTE;VËYNy˜Õl‹V•bhy>ec`O„v†˜JN;;;;;;;;;;;;x
FAVOR_FORCE_MARRIAGE;IVë¥c×S‰R’cZZûYĞc®‹;;;;;;;;;;;;x
FAVOR_FORCE_GUARDIANSHIP;IVë¥c×SYe²w?QåzĞc®‹;;;;;;;;;;;;x
FAVOR_END_PLOT;IVë¥c×SÓungÆRŒbkPbk>ecÆRŒ÷‹Bl;;;;;;;;;;;;x
COUNCIL_CONTENT;…Q–hˆIyána;;;;;;;;;;;;x
COUNCIL_DISCONTENT;…Q–Nánôv0R $UNTIL$;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_CONTENT_PLAYER;`O„v[Actor.GetCouncilName]°s(W>f§Yána„v§!;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_CONTENT_LIEGE;§Y[Actor.GetBestName]§!„v[Actor.GetCouncilName]>f§Yána„v§!;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_DISCONTENT_PLAYER;`O„v[Actor.GetCouncilName]òTÏu§YNán§!†N $DISCONTENT_DURATION$ *Ng0;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_DISCONTENT_LIEGE;[Actor.GetBestName]„v[Actor.GetCouncilName]òTÏu§YNán§!†N $DISCONTENT_DURATION$ *Ng0;;;;;;;;;;;;x
COUNCIL_REASON_FOR_DISCONTENT;Nán„vŸSàVÿ\n$REASON|Y$ \n\n;;;;;;;;;;;;x
GENERIC_DISCONTENT_REASON;ZP†NN*N…Q–NTa„v³QšR;;;;;;;;;;;;x
INHERITANCE_TAB;§YçubÕl§!;;;;;;;;;;;;x
INHERITANCE_TAB_DELAYED;Ù›NÕl‹VÄ‰šR†NÇ‘ÖSUOÍyçubÕlÊSçubºN„vCg›R0;;;;;;;;;;;;x
REALM_TAB;§Y†˜0WÕl§!;;;;;;;;;;;;x
REALM_TAB_DELAYED;Ù›NÕl‹VÄ‰šR†N†˜0W‚YUOĞkOÊS†˜JN„vCg›R0;;;;;;;;;;;;x
OBLIGATIONS_TAB;§YIN¡RÕl§!;;;;;;;;;;;;x
OBLIGATIONS_TAB_DELAYED;Ù›NÕl‹VÄ‰šR†Nz6eYSåNÊSSã—‰Ğc›OYSuQ›RÙu†˜JN0;;;;;;;;;;;;x
COUNCIL_LAW_TAB;§Y…Q–Õl§!;;;;;;;;;;;;x
COUNCIL_LAW_TAB_DELAYED;Ù›NÕl‹VÄ‰šR†N…Q–>f&TXR(WN…Q–AQ¸‹qVÍTêT›N®‹˜˜0;;;;;;;;;;;;x
revoke_title_interaction_voting;eRIY4YTˆ;;;;;;;;;;;;x
imprison_character_interaction_voting;Ñvy;;;;;;;;;;;;x
grant_landed_title_interaction_voting;ˆcˆN4YTˆ;;;;;;;;;;;;x
exile_imprisoned_interaction_voting;qš;;;;;;;;;;;;x
execute_imprisoned_interaction_voting;Y³QÚV¯r;;;;;;;;;;;;x
laws_voting;Õl‹VØSôf;;;;;;;;;;;;x
IMPRISON_DISCONTENT_REASON;[Actor.GetBestName]SÕ‹.Uc[Recipient.GetBestName]ÿLS¡r…Q–•bhyÍSùR0;;;;;;;;;;;;x
EXECUTE_DISCONTENT_REASON;[Actor.GetBestName]Y³Q†N[Recipient.GetBestName]ÿLS¡r…Q–•bhyÍSùR0;;;;;;;;;;;;x
REVOKE_TITLE_DISCONTENT_REASON;[Actor.GetBestName]eRIY†N[Recipient.GetBestName]„v[ThirdPartyTitle.GetFullName]4YTˆÿLS¡r…Q–•bhyÍSùR0;;;;;;;;;;;;x
GRANT_TITLE_DISCONTENT_REASON;[Actor.GetBestName]ˆcˆN†N[Recipient.GetBestName][ThirdPartyTitle.GetFullName]„v4YTˆÿLS¡r…Q–•bhyÍSùR0;;;;;;;;;;;;x
EXILE_IMPRISONED_DISCONTENT_REASON;[Actor.GetBestName]qš†N[Recipient.GetBestName]ÿLS¡r…Q–•bhyÍSùR0;;;;;;;;;;;;x
CB_NAME_INCREASE_COUNCIL_POWER;X R…Q–Cg›R;;;;;;;;;;;;x
WAR_NAME_INCREASE_COUNCIL_POWER;$ORDER$ $SECOND_ADJ$X R…Q–Cg›R…Qb;;;;;;;;;;;;x
council_off_custom;NıwO(u§YhQƒXŒTs^§!;;;;;;;;;;;;x
council_on_custom;ã‰•˜Y…Q–Cg›RÕl‹V\nAQ¸‹O(u§YhQƒXŒTs^§!;;;;;;;;;;;;x
EVTDESC8215;ˆV•öeô•åNegÿ`ONôvP–6ROwSã„v?e»lqVÍT0FOÙNRıSÓungÿ>föePÙu[Root.GetCouncilName]ôfYCg›R†Nÿ‰HNŒTs^0WgÎNÙy˜‰Blÿ‰HNb—ùRÙS&^eg„vTœg0>eÃV'TÿbòTÏuŠb²›Na0RN‰R„vºNÆ–-N†Nweg&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
opinion_childhood_sweetheart;R—…hùzlš;;;;;;;;;;;;x
pattern_loyalist_vote_as_liege_custom_tooltip;Ù*N•bhyw>fHeàVwÿÖNO>ec†˜JN\n;;;;;;;;;;;;x
pattern_pragmatist_weak_opponent_custom_tooltip;LeºNÔkbìN1VˆVY\n;;;;;;;;;;;;x
pattern_pragmatist_de_jure_or_culture_custom_tooltip;îvh†˜0W>fbìNÕlt†˜W„vNèRbw>fbìN‡eSÄu„vNèR\n;;;;;;;;;;;;x
pattern_pragmatist_strong_opponent_custom_tooltip;LeºNÇNIV'YÿbìNàeÕlùRØN\n;;;;;;;;;;;;x
pattern_pragmatist_dislike_large_demesne_custom_tooltip;îvhÒ‰r‚ôv–†˜IN 4 bôfY\n;;;;;;;;;;;;x
pattern_glory_hound_glorious_war_custom_tooltip;LeºNÔkbIV'YÿÙIWbIWSO>fIQcƒ„vÿ\n;;;;;;;;;;;;x
pattern_glory_hound_preferred_war_custom_tooltip;Ù>fb–™	„vb‰Nîvhÿ\n;;;;;;;;;;;;x
pattern_glory_hound_land_grab_custom_tooltip;b—VÙIWb‰NOOıV¶R—V0RÑSUSÿ\n;;;;;;;;;;;;x
pattern_glory_hound_opponent_too_weak_custom_tooltip;b‰N-NàeÕl·ƒ—Vcƒ‰ŠÿLeºN*Y1V†N\n;;;;;;;;;;;;x
pattern_zealot_depose_wicked_pope_custom_tooltip;ÙIWb‰NSŸ^Üªv`„vYe—R\n;;;;;;;;;;;;x
pattern_zealot_dislikes_heathens_heretics_custom_tooltip;ÙIWb‰Nˆ”ùRVYeLeºNÿ\n;;;;;;;;;;;;x
pattern_attacking_excom_or_antipope_custom_tooltip;ÙIWb‰Nˆ”ùRİuZwbwùRËzYe—R\n;;;;;;;;;;;;x
pattern_zealot_not_other_religion_antipope_custom_tooltip;îvhN>fæSN*N—RYe„vùRËzYe—R\n;;;;;;;;;;;;x
pattern_malcontent_vote_against_liege_custom_tooltip;ÙT•bhyw>fÍSùR>mÿÖNSOÍSùR†˜JN\n;;;;;;;;;;;;x
pattern_selfish_gain_title_custom_tooltip;bS·ƒ—VN*N4YTˆÿ\n;;;;;;;;;;;;x
pattern_selfish_save_my_hide_custom_tooltip;b(WNIWb‰NëV“†NÿÙïSåNİOOOb„vR›Rÿ\n;;;;;;;;;;;;x
pattern_selfish_save_ally_custom_tooltip;b„vTßv(WNIWb‰N-NëV“†NÿÙO.^©RÖNìNÿ\n;;;;;;;;;;;;x
pattern_selfish_lose_title_custom_tooltip;bO1Y»SN*N4YTˆÿ\n;;;;;;;;;;;;x
