### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_TOG_5001;åN[This.Religion.GetRandomGodName]KNTÿb¥c×Scbÿ;;;;;;;;;;;;x
EVTOPTB_TOG_5001;bN—‰ÇÍc*N¯uPRegÁ‹fêñT0;;;;;;;;;;;;x
EVTDESC_TOG_5002;[From.GetTitledFirstName]egáOô‹ÖN¥c×S`O„vcbÿN*NfgT`OìNS³Q—eÿòTÏu¡l	gŞV4Yï†N0;;;;;;;;;;;;x
EVTOPTA_TOG_5002;begÙuÖN—r—rŠkg0;;;;;;;;;;;;x
EVTDESC_TOG_5003;²*Næa+Y[From.GetTitledFirstName]Òbİu†N`O„vcbÿ°s(W'Y¶RıåwSÖN>f*N¡l¨šl„vlRÍy†N0;;;;;;;;;;;;x
EVTOPTA_TOG_5003;¡lÀNHNŒYTÊ`„v0;;;;;;;;;;;;x
EVTDESC_TOG_5004;Äf-N`O(W³Q—e„vS›SNw0R†N[From.GetTitledFirstName]0(WOYîvIQ„vèlÆ‰Nÿ`OŒT`O„vùRKbı'tácOwşvLr>Nw†N¶e4Y0(WàQRŸ”„v‚šbTÿ³Q—eVËY†Nÿ;;;;;;;;;;;;x
EVTOPTA_TOG_5004;©‹b„v¶e4YÙu`OJR*Nr8ÿ;;;;;;;;;;;;x
EVTDESC_TOG_5005;(WN!ksûQN`O„v¶e4YˆRV†NùRKb„vşvLr0¡l	g†NşvLr„v[FromFrom.GetFirstName]İug0W(W`Ob—MR%c‚Ow¶e4Y0Œ†6q`OˆVëVê•V†NÿFOØ>fa0R	gOˆÎN`O8NYuNeg03a`„v`O(W[FromFrom.GetFirstName]•bM–MRàràr0WÙu†NÖNàQNÍ‘ûQ0;;;;;;;;;;;;x
EVTOPTA_TOG_5005;Üw)R^SNb0;;;;;;;;;;;;x
EVTDESC_TOG_5006;(WN!ksûQN`O„v¶e4YˆRV†NùRKb„vşvLr0¡l	g†NşvLr„v[FromFrom.GetFirstName]İug0W(W`Ob—MR%c‚Ow¶e4Y0Œ†6q`OˆVëVê•V†NÿFOØ>fa0R	gOˆÎN`O8NYuNeg03a`„v`OùR[FromFrom.GetFirstName]ÑSúQôŒTNûQŠbÖN„v4Yx†NNeg0;;;;;;;;;;;;x
EVTDESC_TOG_5007;[FromFrom.GetFirstName]ÅùR`OUSVJeûQÿFO`O(uşvLr!cOO†NÖN„v¶e4Y0`OùRÖN„vb—èùRÛLˆ†NàQ!kSbûQÿÖN(WÛuæ‚-NGdCfOwP†NNeg0(WÖNÇegKNMRÿ«ˆ`O(u¶e4YsÍc†NN˜ÿÖN•bM–†N0;;;;;;;;;;;;x
EVTDESC_TOG_5008;[FromFrom.GetFirstName]ÅùR`OUSVJeûQÿFO`O(uşvLr!cOO†NÖN„v¶e4Y0`O(uşvŠbÖNjbÇ©w4YÿIrÖNTdT`O«T„v0Wb—öeÿ`OˆVëV0WlÇ«eg(u¶e4YRÇ†NÖN„v‰U™T0[FromFrom.GetFirstName](WÖN‰c(W0WNMR1SŠk†NN!kŒR„vOg.b0;;;;;;;;;;;;x
EVTDESC_TOG_5009;`O(u¶e4YreûQ†NàQNşvLrT6V<TOwg[FromFrom.GetFirstName]TY»S0SV`O`—Ñöeÿ`O„vùRKbb—àeOˆr‚Ş¶e4YŒTşvLrı‰c†NÿêSiRNÊ`P`„vSëS0ÖNv'tó0R4lÌ‘8n»y†NS›SÿÖN„vÆwSÎNN1Y%0;;;;;;;;;;;;x
EVTDESC_TOG_5010;`OìNS¶e4Y%cTùR¹eÿşvLr„vxQSÛVYŞ˜ce0`OìNwweg¿RGW›RLeÿb—ecíuOw0ôv0RY3–‰Nÿ`OìN3N*NıòTÏuÙzNweg†N0ÙIW³Q—e>fs^OS0;;;;;;;;;;;;x
EVTOPTA_TOG_5010;Sb—VŒY0;;;;;;;;;;;;x
EVTDESC_TOG_5011;[FromFrom.GetFirstName]ácŒY†N¶e4YŒTşvLreg¿Rylylÿ`OckÏu†SOwÎN*gSOŒšÇ„vP``0`O1NNfkhVö`P`0WóN†N4lÌ‘ÿ`O>UN„vîvh1S>fëVŒT0;;;;;;;;;;;;x
EVTOPTA_TOG_5011;SÃVsS'YÇRÿSÃVsS'YÇRÿ;;;;;;;;;;;;x
EVTDESC_TOG_5012;³Q—eVËY†N`O>NwfkhV%cT[FromFrom.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSm0R†NùRKb„v¶Ob—ÛJe0`O×S3OPN†NÿêS—V•bM–0;;;;;;;;;;;;x
EVTOPTA_TOG_5012;b&&³‹“0;;;;;;;;;;;;x
EVTDESC_TOG_5013;³Q—eVËY†Nÿ`O>NwfkhV%cT[FromFrom.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSm0R†NùRKb„v¶Ob—ÛJe0`O×S0R†Nô‹k„v3O³RÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5014;³Q—eVËY†Nÿ`O>NwfkhV%cT[FromFrom.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSa0RgRÈp„v¼uÛuÿNO4YNwùRKb„v¶ePRòTÏuxÛ wPRÌ‘»S†N0`Obabaug(W0WNÿÑ—fS`OTlV&&;;;;;;;;;;;;x
EVTOPTA_TOG_5014;ætSÈTÉb(WIrOwb&&;;;;;;;;;;;;x
EVTDESC_TOG_5018;Äf-N`O(W³Q—e„vS›SNw0R†N[FromFrom.GetTitledFirstName]0(WOYîvIQ„vèlÆ‰Nÿ`OŒT`O„vùRKbı'tácOwşvLr>Nw†N¶e4Y0(WàQRŸ”„v‚šbTÿ³Q—eVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_5020;(WN!ksûQN`O„v¶e4YˆRV†NùRKb„vşvLr0¡l	g†NşvLr„v[From.GetFirstName]İug0W(W`Ob—MR%c‚Ow¶e4Y0Œ†6q`OˆVëVê•V†NÿFOØ>fa0R	gOˆÎN`O8NYuNeg03a`„v`O(W[From.GetFirstName]•bM–MRàràr0WÙu†NÖNàQNÍ‘ûQ0;;;;;;;;;;;;x
EVTDESC_TOG_5021;(WN!ksûQN`O„v¶e4YˆRV†NùRKb„vşvLr0¡l	g†NşvLr„v[From.GetFirstName]İug0W(W`Ob—MR%c‚Ow¶e4Y0Œ†6q`OˆVëVê•V†NÿFOØ>fa0R	gOˆÎN`O8NYuNeg03a`„v`OùR[From.GetFirstName]ÑSúQôŒTNûQŠbÖN„v4Yx†NNeg0;;;;;;;;;;;;x
EVTDESC_TOG_5022;[From.GetFirstName]ÅùR`OUSVJeûQÿFO`O(uşvLr!cOO†NÖN„v¶e4Y0`OùRÖN„vb—èùRÛLˆ†NàQ!kSbûQÿÖN(WÛuæ‚-NGdCfOwP†NNeg0(WÖNÇegKNMRÿ«ˆ`O(u¶e4YsÍc†NN˜ÿÖN•bM–†N0Üw)R^SN`Oÿ;;;;;;;;;;;;x
EVTDESC_TOG_5023;[From.GetFirstName]ÅùR`OUSVJeûQÿFO`O(uşvLr!cOO†NÖN„v¶e4Y0`OŠbÖNjb(W©wNÿb—g0WN0`OˆVëV0WlÇ«eg(u¶e4YRÇ†NÖN„v‰U™T0[From.GetFirstName](WÖN‰c(W0WNMR1SŠk†NN!kŒR„vOg.b0;;;;;;;;;;;;x
EVTDESC_TOG_5024;`O(u¶e4YreûQ†NàQNşvLrT6V<TOwg[From.GetFirstName]TY»S0SV`O`—Ñöeÿ`O„vùRKbb—àeOˆr‚Ş¶e4YŒTşvLrı‰c†NÿêSiRNÊ`P`„vSëS0ÖNv'tó0R4lÌ‘8n»y†NS›SÿÖN„vÆwSÎNN1Y%0;;;;;;;;;;;;x
EVTDESC_TOG_5026;[From.GetFirstName]ácŒY†N¶e4YŒTşvLreg¿Rylylÿ`OckÏu†SOwÎN*gSOŒšÇ„vP``0`O1NNfkhVö`P`0WóN†N4lÌ‘ÿ`O>UN„vîvh1S>fëVŒT0;;;;;;;;;;;;x
EVTDESC_TOG_5027;³Q—eVËY†Nÿ`O>NwfkhV%cT[From.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSm0R†NùRKb„v¶Ob—ÛJe0`O×S3OPN†NÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5028;³Q—eVËY†Nÿ`O>NwfkhV%cT[From.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSm0R†NùRKb„v¶Ob—ÛJe0`O×S0R†Nô‹k„v3O³RÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5029;³Q—eVËY†Nÿ`O>NwfkhV%cT[From.GetFirstName]ÿFOgTNJRÖNtS!cOO†N`O„vJeûQÿ`O„v¶e4Yñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQegÿtSa0RgRÈp„v¼uÛuÿNO4YNwùRKb„v¶ePRòTÏuxÛ wPRÌ‘»S†N0`Obabaug(W0WNÿÑ—fS`OTlV&&;;;;;;;;;;;;x
holmgang_chances_great;`O·ƒÜw„vIgOˆV'Y0;;;;;;;;;;;;x
holmgang_chances_very_good;`O	gˆVN•„vIgO·ƒÜw0;;;;;;;;;;;;x
holmgang_chances_good;`O	gN•„vIgO·ƒÜw0;;;;;;;;;;;;x
holmgang_chances_even;wweg×eŸøvSV0;;;;;;;;;;;;x
holmgang_chances_poor;`ON*YïSıw·ƒÜw0;;;;;;;;;;;;x
holmgang_chances_very_poor;`O^—8^NïSıw·ƒÜw0;;;;;;;;;;;;x
holmgang_chances_terrible;`O·ƒÜw„vIgOgvQIn+ƒ0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5000;×S0RS›S³Q—ecbÿ;;;;;;;;;;;;x
no_holmgang;`OKQ6ROO†N³Q—e„v²Q¨R0;;;;;;;;;;;;x
holmgang_prepare;`OINsSS0Reg„vS›S³Q—eZPÆQY0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5002;`O¥c×SÖN„vcb0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5003;`OÒbİuÖN„vcb0;;;;;;;;;;;;x
EVTNAME200;[Root.Religion.GetCrusadeName]îvh[From.GetBaseName]ÿ;;;;;;;;;;;;x
EVTDESC200;[Root.GetTitledFirstName]j–N«ˆ[From.GetFullName]„vúWcw’V„vx`íTSb¨R†N0ÖN÷SìShQ'k2m„vePîXR—t^ÿbwfkhV»SùR—bªv`„v[New.GetTitledName]ÿèe(WÎNO¯epQVYe’V„vKb-NïbQe[From.GetName]0\n\nN^S(W)YXÌRU`g2Ww„vjÿ;;;;;;;;;;;;x
EVTDESC201;[Root.GetTitledFirstName]j–NÅbçV[From.GetFullBaseName]Ì‘upB›ìN„v¶r`0[New.GetTitledName]„vVYe’VëkàeQeN„v^gÿd–^—ÖNìNÊNuıwáOğNúWcwÿ&TRSm0R8lkp„v|pçp0Ob	gúWcw’V(WùR—b[New.Religion.GetName]Î‘î†ºN„vfkÅˆ/OYe-NıS·ƒ—VŒRhQMQd–jŒR„vVYOÿ;;;;;;;;;;;;x
EVTDESC321;[From.GetFullBaseName]ckm0RVïz„v|ƒÒk0[Root.GetTitledFirstName]j–N³‹IN®w„v[New.GetTitledName]ŒT[New.GetPossPronoun]XL„„vı–wìNÅVŠ˜«ˆÀQSÿ>TˆŠ˜v(WÙ›NÑ—f„v†ùibceKNMRÿ;;;;;;;;;;;;x
EVTOPTA200;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTB200;bìNNsQÃV&&;;;;;;;;;;;;x
EVTOPTC200;a1ˆ„vVYe’Vÿ;;;;;;;;;;;;x
EVTOPTD200;ÿbwfkhVÿ;;;;;;;;;;;;x
EVTOPTE200;ïS`„vˆmo`ÿ;;;;;;;;;;;;x
EVTDESC320;O'Y„v[Root.Religion.GetName][Root.GetTitledFirstName]³QšR(W[From.GetFullBaseName]ÑSwNIWùR—bVYe’V„v	TÈT·V0ÖN÷SìSOb	gckIN„v[Root.Religion.GetName]Fz¯e—gIN†NO¯epQÿbwfkhVÍS—bXL„„v[New.GetTitledName]0\n\nÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTOPTA320;‰RÉbó'Yÿ;;;;;;;;;;;;x
EVTDESC322;[Root.Religion.GetName][Root.GetTitledFirstName]³QšR(W[From.GetFullBaseName]ÑSwùR—bVYe„v	TÈT·V0ÖN÷SìSOb	gckIN„v[Root.Religion.GetName]Fz¯e—gIN†NO¯epQÿbwfkhVÍS—bXL„„v[New.GetTitledName]0\n\nO'Y„v‰RÉbÿ;;;;;;;;;;;;x
EVTDESC323;óck„v[Root.Religion.GetName][Root.GetTitledFirstName]ñmñm0WÅbÃV[From.GetFullBaseName]÷1YáOğN„vºNìNÿÖNìN-N„vYpeı¾–åNğyKNINFz¯e—g0ÖN÷SìSOb	gwck„vÿ[Root.Religion.GetName]	ÿFz¯e—gIN†NO¯epQ„vcƒIQÿbwfkhVÍS—bVïz[New.GetTitledName]0\n\nÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTDESC324;O'Y„v[Root.GetTitledFirstName]³‹IN>föePYeYe[New.GetTitledName]åNÊS²›NáOğN‰”Šk(WASWR¶gN„v^y„váO’VÀNHN>f&ŒZ†0Ob	gê1u„v[Root.Religion.GetName]áO’Vı«ˆ÷‹ ReQm«R[From.GetFullBaseName]ÿ\n\n[Root.Religion.GetRandomGodNameCap]NbìNT(Wÿ;;;;;;;;;;;;x
EVTOPTA324;IN†N[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC325;[Root.GetTitledFirstName]×S0Regê[Root.Religion.GetRandomGodName]„v^yÆ‰ÿŒTäN[Root.GetObjectPronoun]ùR[New.GetTitledName]ŒT²*N¯u?–Éb>OºNıS³UqNëS„vı–wìNÑS¨RO'Y„v[Root.Religion.GetCrusadeName]0Ob	gê1u„v[Root.Religion.GetName]ºNı«ˆ÷‹0R(WÖNìN2W0W>NR„vÛv´R-Nÿ\n\n[Root.Religion.GetRandomGodNameCap]'Yıwÿ;;;;;;;;;;;;x
EVTDESC326;npf„v„˜FQ[Root.GetTitledFirstName]ùR[New.GetTitledName]ŒT[From.GetFullBaseName]…Q[New.Religion.GetRandomGodName]„vı–wìNÑS¨R[Root.Religion.GetCrusadeName]ÿOb	gê1u„v[Root.Religion.GetName]ºNı«ˆŸ±R(WùRÖNìN2W0W„vVg-NĞc›O.^©Rÿ\n\n [Root.Religion.GetRandomGodNameCap]SûQ%ÖNìN„v[New.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
opinion_mutual_respect;NÅ`?a„vqQÆ‹;;;;;;;;;;;;x
GREAT_HOLY_WAR;'Y2Wb;;;;;;;;;;;;x
roman;Wlš;;;;;;;;;;;;x
maghreb_arabic;ÏgÏgS;;;;;;;;;;;;x
EVTDESC39600;[From.GetTitledFirstName]ÿN*NgO[From.Liege.GetTitledName]„v/OYeëXÿeg0R†N[From.Location.GetName]/O­dÖNìN„vYıV—RYe0ÖNëkNSÍ‘bìN„váOğNÿv^²RğyvQjŒRñmÍ‘ÿÖNØã‰Ê‘Sd–^—bìN9eØSáOğN&TRŠkTOm×Sàewz„væ‚¾–0;;;;;;;;;;;;x
EVTOPTA39600;ÊNunN>fOm×Sæ‚¾–„vÿb„vgËS&&;;;;;;;;;;;;x
EVTOPTB39600;YJTÉ‹bìNN¹p[From.Religion.GetRandomGodName]„v‹N0;;;;;;;;;;;;x
EVTDESC39601;[From.GetTitledFirstName]çuíu(W[From.Location.GetName]/OYeÿÖN<ONNåb	gN'Yyb|åbw0(W,TŒRÖN^STÿ`ON—VNb³‹Ù*N°eáOğN	gN›NO¹p&&;;;;;;;;;;;;x
EVTOPTA39601;>föeP¥c³u[From.Religion.GetRandomGodName]†N0;;;;;;;;;;;;x
EVTOPTB39601;Nÿ°s(W„váOğN>fgŒY„vÿqšÙ*N/OYeëXÿ;;;;;;;;;;;;x
EVTDESC39602;àVIN[FromFrom.GetTitledFirstName]„v^Sÿ[From.GetTitledFirstName]„váOğN¨RGd†N0,TŒR[FromFrom.GetTitle]„v^STÿ[From.GetFirstName]ŠV•^›bV†NçeáOğNÿ°s(WêSIN[FromFrom.Religion.GetRandomGodName]Hywy0;;;;;;;;;;;;x
EVTOPTA39602;²*N/OYeëXNıwQçuíu|ƒÒkÙÌ‘†Nÿ;;;;;;;;;;;;x
EVTOPTB39602;TºN	gTê„váOğN0;;;;;;;;;;;;x
EVTDESC39603;`Ow0R[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName]ÏPiRPRN7h’NøvëS‚šOw(W0WNSbÚn0wegÙ3N*N/OYeëX	g¹pRgk0w0R`Oeg†NÿÖNìNkP†NNegv^‰BlŠbùR¹eqš0;;;;;;;;;;;;x
EVTOPTA39603;>ec[From.GetFirstName]0Am>e[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB39603;>ec[FromFrom.GetFirstName]0Am>e[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC39603;bNó`wSeQÙIWSÛwşv0;;;;;;;;;;;;x
EVTDESC39604;b„v†˜JNÿb‰RhQµb¾†N[From.Location.GetName]ÿSV0W„vßu»lwAQ¸‹bYuNeg/O­dwck„váOğN0?a[From.Religion.GetRandomGodName]PˆNb›RÏ‘egaSÙ›NÎ‘î†ºN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39604;ly`OŒYĞ0;;;;;;;;;;;;x
EVTDESC39605;[FromFrom.GetTitledFirstName]0R¾[FromFrom.Location.GetName]NENTÿ[From.GetTitledFirstName]NäNÑvyÖN0`O„v[Root.GetLordSpiritualName](WVYe’V„vKb-Nåen”a´`0ŒåwSÙ›NÎ‘î†ºNOùRÖNZPÀNHNÿ;;;;;;;;;;;;x
EVTOPTA39605;ªv`„vVYe’Vÿ;;;;;;;;;;;;x
EVTDESC39606;b„v†˜JNÿb&^eg†NŒYˆmo`ÿÇb„vªR›Rÿ[FromFrom.GetTitledFirstName]b0R†Ncknx„váOğN0b„våTkOòTÏuŒRb†NÿbSlšNŞV0R¨`„v«R÷^0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39606;ÈSN*NVYe’V9eªRVck†N0;;;;;;;;;;;;x
EVTDESC39607;b„v†˜JNÿ	g*NOWˆmo`0Œ†6qbªR›RO[FromFrom.GetTitledFirstName]›bV[From.GetHerHis]VïzáOğNÿFO [FromFrom.GetSheHe]z6q9eØS†NÃVa0b«ˆ[FromFrom.Location.GetName]qš†NÿıwFd1ÖN*YŒY†Nÿ©‹Ù›N¥QŒ˜NS„vÎ‘î†ºNŠkTm×Sàewz„vÛuZi'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39607;ˆVW¾a0;;;;;;;;;;;;x
EVTDESC39608;`O6e0Rˆmo`ô‹[From.GetTitledFirstName]«ˆ[FromFrom.GetTitledFirstName]ÚVy†N0wweg[FromFrom.GetTitle]É‰—V×S0R†N’Q¯rÿàVIN`O„v[Root.GetLordSpiritualName](WlS[FromFrom.GetHerHis]VYe’V÷^ã0;;;;;;;;;;;;x
EVTOPTA39608;²*N»PÜt”^å‹EQánaÀoÿ;;;;;;;;;;;;x
EVTDESC39609;b„v†˜JNÿ²*NQS‘„vÎ‘î†ºN[FromFrom.GetTitledFirstName]ŠbbÎN[FromFrom.GetHerHis]W0Wqš†NÿbŒT/O­d+R„váOğN„v/OYeëXÑSu†N¹pS‰N5Tÿ[FromFrom.GetFirstName]a1ˆ0WÙz(WÖN²¹0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39609;[FromFrom.GetHerHim]OØNúQãN÷Nÿ;;;;;;;;;;;;x
opinion_imprisoned_missionary;«ˆÚVy„v/OYeëX;;;;;;;;;;;;x
opinion_allowed_missionary;AQ¸‹/OYe;;;;;;;;;;;;x
opinion_banished_missionary;qš/OYeëX;;;;;;;;;;;;x
opinion_sent_preacher;>mc*g÷‹Bl„v/OYeëX;;;;;;;;;;;;x
preacher_imprisoned;`OŠbÙ*N/OYeëXsQÛ†N0Wbr0;;;;;;;;;;;;x
preacher_allowed;`OAQ¸‹Ù*N/OYeëXçuíu/OYe0;;;;;;;;;;;;x
preacher_banished;`OŠbÙ*N/OYeëXÎN`O„v†˜0Wqš†N0;;;;;;;;;;;;x
preacher_convert;`OŒT`Og²NÆR„v¶RºNlØS†NáOğNÿN*N°e„v—RYe˜î•eg0R†N`O„v«R÷^0;;;;;;;;;;;;x
opinion_did_not_support_preacher;ÍSùRb¹eYeëX;;;;;;;;;;;;x
opinion_supported_preacher;^bb¹eYeëX;;;;;;;;;;;;x
RELIGIOUS_TITLE_CREATION;Rú^$TITLE$;;;;;;;;;;;;x
EVTDESC39650;`Oeg0R†N[Root.Location.GetName]ÙulO&^egwck„váOğN0;;;;;;;;;;;;x
EVTOPTA39650;ˆvO[Root.Religion.GetRandomGodName]'Tÿ+R*YZf†NVYe’Vÿ;;;;;;;;;;;;x
EVTTOOLTIP39600;JTåw†N¨`„v0Reg0;;;;;;;;;;;;x
EVTDESC39651;`OÑS°sgÑSV0W„vVYe’V–™ùR`O„v^S<hYsQèl0ÖN>f‰9e—R†NTÿ;;;;;;;;;;;;x
EVTOPTA39651;FO?a‚Ydk&&;;;;;;;;;;;;x
EVTDESC39652;Ç`O„vªR›RÿSV0WVYe’V–™„v÷^ãìNòTÏu9eáO†Nwck„váOğN0Ù>fïbQeOb	g[Root.Location.GetName]Í‘‰„vNekÿ;;;;;;;;;;;;x
EVTOPTA39652;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC39653;`OßæSN*N0R[Root.Location.GetName]/O­dÖN„váOğN„v^yLwºNXTSb†Nwegÿ;;;;;;;;;;;;x
EVTOPTA39653;+RSb8ÿ;;;;;;;;;;;;x
EVTNAME_TOG_6000;(„eY^lbyr;;;;;;;;;;;;x
EVTDESC_TOG_6000;êÎN(„Ês^ıV(W?–Éb>O„veQµOmp¡NTÿâl¯e«ˆFz¯e—gßu»lw4bN†Nc•Ğ”0‹kYO„vFyYeáO’V³d0R†N-NšN„vs^ŸSÿFO°s(WFyYe„vßu»lwÈuNIYŞV†Nâl¯e0\n\nÙ*NGYùRVŸRN`Ofzf„v†˜üRÿ¸‹Y^yLwºNXTğXğy`O>f(„eY^lbyrFyYe/Oô‹-N„vQeNJN0³‹ïS†NÙN«ıNTÿ`O(WFyYeTYıY×STle0;;;;;;;;;;;;x
EVTOPTA_TOG_6000;bS/yºNô•0;;;;;;;;;;;;x
nick_the_saoshyant;(„eY^lbyr;;;;;;;;;;;;x
saoshyant;(„eY^lbyr;;;;;;;;;;;;x
saoshyant_desc;Ù*NÒ‰r‚>f(„eY^lbyrÿNLu„vQeNJNŒTFyYe„vTØšaŒV0;;;;;;;;;;;;x
saoshyant_descendant;(„eY^lbyrTÔˆ;;;;;;;;;;;;x
saoshyant_descendant_desc;Ù*NÒ‰r‚>f(„eY^lbyrÿFyYeQeNJN„vTÔˆ0;;;;;;;;;;;;x
become_saoshyant;bIN(„eY^lbyr;;;;;;;;;;;;x
become_saoshyant_desc;‚Yœg`OıwqšFz¯e—gv^b`YFyYeùRte*Nâl¯e^ıV„vßu»lÿ`O1SïSåN²R^`O>f„˜Š-N„v(„eY¯ešNyrÿÙ*NNLu„vQeNJN0;;;;;;;;;;;;x
EVTDESC_TOG_6003;êÎN(„Ês^ıV(WNNªu¡NN?–Éb>OeQµOTÿâl¯e1Sb†NO¯epQ„v'Y,g%„ÿFO°s(W„vYıVêSıw«ˆã‰Ê‘INGYùÿÙGrW0WQ!kßuN(WFyYe„vßu»lKNN0(W[From.GetTitledFirstName]„v†˜üRNÿâl¯e„vFz¯e—g'Y†˜JNìN‰HN«ˆOgÿ‰HN«ˆqšÿ‰HN9e—RINFyYeáOğN0\n\nFyYe„váO’VìN°s(Wğy[From.GetFirstName]IN(„eY^lbyrÿàQCSt^MRtWšN¯e·V,gºN„˜ŠOïbQeÖNìN1»yÑ—f„v^y2WQeJN0Ù>fFyYe°eÄÑ‘öeãN„vVËYTÿØ>f‚YĞg›NºNObøváO„vÿ>f+gåe„vVFQÿ;;;;;;;;;;;;x
EVTOPTA_TOG_6003;^(„eY^lbyrÿ;;;;;;;;;;;;x
EVTOPTB_TOG_6003;ÖNìNı>fVYe’Vÿ;;;;;;;;;;;;x
EVTOPTC_TOG_6003;ÅVŠ˜Šbâl¯eQ!kÎNVYe’VKb-NïbQeúQegÿ;;;;;;;;;;;;x
