### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
OTTO_THE_FIRST_ERA_INFO;936t^8g7åeÿeYXbNN«ˆ R•QIN·Va×VºN„vıV‹s0vQTÖNÑSw†NNIWp‚æ‚SSİu„vbyVÿ‰|x†NÖN„vùRKbÿ6eY†Na'Y)R1Y»S„v†˜Wÿv^gÈuÍ‘ú^†N^y2WWlš^ıV0lšNbSºN(WUSôT!–Æv0WšRESNegÿv^åNVgN«R c»¦„vbVaŒÿ«ˆhQNLuObí”°‹ÿ«ˆhQ'k2mObP`ç`0(WS¹eÿúWcwYe¿R›RckT¯e*X„v³uôušNJS›SOb¨cÛÿSÕ‹äNVYe„vø‹‹sˆvOÿ6qwåe3wüfY^yYe(Wôu¬NºN-Nô•ÍNçeIV`0(WeÜNWS„vôT<h¾ÿşfÏuIVÛvó‰w‰ísYrN0Râl¯e„v?–Ôb¯e‹sgÿgÈu¦l'NN…QqNÿêSiRNåNV^ıVßu»l„v-NÃV0W&^0w(WS^—wm¸SNÿN>eSbOwÕl‚„›sÈTÌ‘ÑSıV×e÷S„v°eLeºNúQ°s†NÿckÆQYkXeˆÖNìN'YLeYuN„vCg›Rwzz0;;;;;;;;;;;;x
ARLES;?–SÒR;;;;;;;;;;;;x
ARLES_ADJ;?–SÒR;;;;;;;;;;;;x
e_bulgaria;İO R)RšN;;;;;;;;;;;;x
e_bulgaria_adj;İO R)RšN;;;;;;;;;;;;x
k_liao;Ì;;;;;;;;;;;;x
k_liao_adj;QY9N;;;;;;;;;;;;x
d_qarmatian;aSSlšyr>mÈTÌ‘ÑS;;;;;;;;;;;;x
d_qarmatian_adj;ÈTÌ‘ÑS;;;;;;;;;;;;x
d_guiyi;RVIN;;;;;;;;;;;;x
d_guiyi_adj;RVIN;;;;;;;;;;;;x
HAMALAND;ÈTlšpQ·V;;;;;;;;;;;;x
HAMALAND_ADJ;ÈTlšpQ·V;;;;;;;;;;;;x
TEISTERBANT;ğl¯eyr¦yr;;;;;;;;;;;;x
TEISTERBANT_ADJ;ğl¯eyr¦yr;;;;;;;;;;;;x
KENNEMERLAND;KQ…QØpQ;;;;;;;;;;;;x
KENNEMERLAND_ADJ;KQ…QØpQ;;;;;;;;;;;;x
WEST_FRISIA;‰VÌ‘‰šN;;;;;;;;;;;;x
WEST_FRISIA_ADJ;‰VÌ‘‰šN;;;;;;;;;;;;x
d_scholae_palatinae;‡v«RykS›Q;;;;;;;;;;;;x
domestic;‡v¶R›Q˜R;;;;;;;;;;;;x
domestic_female;sY‡v¶R›Q˜R;;;;;;;;;;;;x
domestic_byzantine;‡v¶R›Q˜R;;;;;;;;;;;;x
domestic_latin;‡v¶R›Q˜R;;;;;;;;;;;;x
domestic_FOA;‡v¶R›Q˜R;;;;;;;;;;;;x
d_pechina;iOGY³u;;;;;;;;;;;;x
d_pechina_adj;iOGY³u;;;;;;;;;;;;x
b_al_gassani; R(„<S;;;;;;;;;;;;x
b_ruayn;œ‚àV;;;;;;;;;;;;x
b_banu_sarray;ôTªR („V;;;;;;;;;;;;x
b_aswadid;?–¯eætê·V;;;;;;;;;;;;x
b_yeshayahu;6w™lšNáw;;;;;;;;;;;;x
e_cordoba;ÑySYæt;;;;;;;;;;;;x
e_cordoba_adj;ÑySYæt;;;;;;;;;;;;x
k_franconia_otto;ÕlpQKQ<SšN;;;;;;;;;;;;x
k_franconia_otto_adj;ÕlpQKQ<SšN;;;;;;;;;;;;x
k_thuringia_otto;şV—g9h;;;;;;;;;;;;x
k_thuringia_otto_adj;şV—g9h;;;;;;;;;;;;x
k_swabia_otto;Ìeæt,g;;;;;;;;;;;;x
k_swabia_otto_adj;Ìeæt,g;;;;;;;;;;;;x
title_hypatos_female;sYgb?e˜R;;;;;;;;;;;;x
title_hypatos_desc;gb?e˜RÿLS¡r°s(WÅNINcƒTˆÿvQÍNhˆIyc	gw>f^ıV„vÍ‘‰lQÆN0;;;;;;;;;;;;x
title_patrikios;5ºN;;;;;;;;;;;;x
title_patrikios_female;sY5ºN;;;;;;;;;;;;x
title_patrikios_desc;5ºNÿnx³‹c	gw>fWlš>yO„v¾|ñ‚bXTÿêS	g^ıVg	gqVÍT›R„vlQÆNıw	gx^·ƒ—V0;;;;;;;;;;;;x
title_sebastos;ïSlew;;;;;;;;;;;;x
title_sebastos_female;sYïSlew;;;;;;;;;;;;x
title_sebastos_desc;ïSlewÿêS	g‡v³R-N„vÍ‘‰bXTŒTNÖNìN	gûY²NbOˆsQû|„vºNMbïSc	gÙ*NäNºNSle„v4YTˆ0;;;;;;;;;;;;x
title_augusta_desc;gT†Ú‹„veYäS¯eTXÿNùR”^„v7u'`S÷SNTÿeYäS¯eTXÍN6q>f^ıVgÍ‘‰„vsY'`0yYŒcácOwNºNKNN„vCg›RNCgZÿÅN!kNôT‰	t¯eNºNKNN0;;;;;;;;;;;;x
sardinian;’dN;;;;;;;;;;;;x
emperor_bulgarian;™l‡v;;;;;;;;;;;;x
emperor_female_bulgarian;sY™l‡v;;;;;;;;;;;;x
qarmatian;aSSlšyr>m;;;;;;;;;;;;x
qarmatian_DESC;aSSlšyr>m>fO¯epQYeÀNöS>m„vN*NVïzR>eÿ‡T†NN›NFyYeCQ/t0ÖNìNÒbİub³‹ÀNöS>mßu»lw„vJNAm/Obÿlw(WASNªu„v?–Éb>OJS›SNèú^Ëz†NN*N^yCgqQŒTıV01uNÖNìNùR¦ R„v‹kw‘ cIYåNÊSÒbİugĞ‰w«ˆºNìNí”°‹0;;;;;;;;;;;;x
athelstan;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
athelstan_desc;1uNÖNŠbôu¬NºNqšúQNR ˜³›Sÿv^kOINñ‚<hpQ„v,rNMOıV‹swğXT>fk0Y×SSle0;;;;;;;;;;;;x
rudolph;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
rudolph_desc;åNSÃRn‚,r„v3N*NìrËzèRÓuTwegbVb°e„v?–SÒR‹sıVwû•T0;;;;;;;;;;;;x
fatimid;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
fatimid_desc;(W?–Ôb¯e‹sgw–eQ¨RaƒN‰R„vöePÿÕl‚„›s‹sg(WfVÌ‘úWöSTwv^(W[This.GetFullName]†˜üRNú^Ëz†N^SNêñT„vÈTÌ‘ÑSıV0;;;;;;;;;;;;x
otto;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
otto_desc;ÖNVg†Na'Y)RÿIYŞV†N^y2WWlš^ıV„vEeWÿv^ÈSN!klbw†N^ıV„v×e^0;;;;;;;;;;;;x
jannabid;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
jannabid_desc;ÖNàVVgôT—gåNÊSú^ËzaSSlšyrqQŒTıVwû•TNN0(W*geg„vSgÌ‘ÿÖNìNON­e0WµOpbÖNìN„v»¦0;;;;;;;;;;;;x
mardavij;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
mardavij_desc;ÖN>fâl¯eƒX…QgTNMO—bûQFz¯e—g„vFyYeßu»lwÿÕ‹şVÍ‘ú^(„Ês^ıV;;;;;;;;;;;;x
bloodline_effect_princely_elective_boon;§Y	^P	>N§! §G Rb§!;;;;;;;;;;;;x
bloodline_effect_shiite_leader;§Y[shiite.GetName]†˜üRCg§!;;;;;;;;;;;;x
bloodline_effect_qarmatian_leader;§Y[qarmatian.GetName]†˜üRCg§!;;;;;;;;;;;;x
shiite_opinion;[shiite.GetName]ŒYa;;;;;;;;;;;;x
qarmatian_opinion;[qarmatian.GetName]ŒYa;;;;;;;;;;;;x
vushmgir_brothers_legacy;lšS¾ôucR„vW¶N;;;;;;;;;;;;x
vushmgir_brothers_legacy_desc;b„vDQVlšS¾ôucRÕ‹şV(Wâl¯eƒX…QqšO¯epQáOğNv^b`Y(„Ês^ıV0Œ†6qÖN1Y%†NÿFOnN¸‹>föeP1ubegçubÖN„vW×Vv^Í‘ú^^ıVÿ;;;;;;;;;;;;x
kievan_rus_local_traditions;SV0W/Oßu;;;;;;;;;;;;x
kievan_rus_local_traditions_desc;Œ†6qb>f×SSle„vúW…ßu»lwÿFObŒTb„vĞg›N÷^ãŒTD–¸^ìNNôvİOcOwNµkİ»y0nN¸‹>föeP¥c×SÖNìN„v‡eSŒTáOğN†Nÿ;;;;;;;;;;;;x
empire_of_bulgaria_decision;bËz[e_bulgaria.GetName]^ıV;;;;;;;;;;;;x
empire_of_bulgaria_decision_desc;bìN†ußWÜ…nf‹sıV„vıw›RŒTR›R0>föeP9eıV÷SIN[e_bulgaria.GetName]^ıV†N0;;;;;;;;;;;;x
shiite_caliphate_cairo_decision;ú^ËzVW;;;;;;;;;;;;x
shiite_caliphate_cairo_decision_desc;>föeP(WN[k_egypt.GetName]Dn0NÌR„v	NÒ‰2mINbìN„vÈTÌ‘ÑSıVú^Ëz°e„v–™ı†N0;;;;;;;;;;;;x
cairo_decision_TT;O§Y[c_cairo.GetName]§!bIN°e–™ı;;;;;;;;;;;;x
establishing_habsburg;ú^ËzÈT^¯e!X;;;;;;;;;;;;x
establishing_habsburg_desc;bìNåwSf(W[c_aargau.GetName]wıN…QckŒY	gNY0W¹eıwú^Ëz°e„vÎW!X0vQSbINbìN¶RÏe„v„š²PÿbìNSåNKNŒTTÿ9eÓY¯Q·ÈT^¯e!X¶RÏe0;;;;;;;;;;;;x
establishing_habsburg_family;§Y[Root.GetTitledName]§!N[Root.GetHerHis]Ñ²NSbIN§Y¯Q·ÈT^¯e!X§!¶RÏe„vbXT0;;;;;;;;;;;;x
nick_the_dane;9N¦ºN;;;;;;;;;;;;x
nick_longsword;•QR;;;;;;;;;;;;x
era_char_name_1282;eYXbNN;;;;;;;;;;;;x
ERA_CHAR_INFO_1282;eYXb(WvQ6r¨N)RNNŠkT R•QINåe3wüfºN„vıV‹s0(Wßu»léegÿÖNN—VNûQôTO)RšNlQ5rÃW>OÈT·V„vÛSqNÿv^N‰ÕlpQKQ„vïfÛVNŒTm—glQ5r	TS>OyrVb0Óungb‰N¾bŒTs^TÿeYXbçuwINa'Y)R‹sMOwbÿv^ûQN¹eSYr)RºN„vZÁw0(WÖN R•QIN^y2WWlš^ıV‡v^T„vZft^ÿÖNØÅVŠ˜çuíu(Wa'Y)R—e‰NÿåNİOÁ‹°eú^Ëz„v^ıVıw—V0R¶c6R0eYXb‹sg(WÖNš)TTçuíu¶c6R^ıVàQNNJS*NNªuÿôv0R¨N)RŒNNN1024t^š)T0;;;;;;;;;;;;x
era_char_name_32901;ÈTÌ‘ÑS aSOÆY;;;;;;;;;;;;x
ERA_CHAR_INFO_32901;ÈTÌ‘ÑSlškêšRESfVÌ‘úWöSv^ú^ËzÕl‚„›sÈTÌ‘ÑSıVÿvQPRaSOÆYı–6r²N„vSï0ÖNìNNôT<h¾„v?–Ôb¯eÈTÌ‘ÑSıVôv¥cùR—bÿkXeˆ†N?–Ôb¯e‹sgùR¹†u0WIS1Y»S¶c6RTYuN„vwzz0(WaSOÆYßu»l„véegÿ‰èúQ°s†N?–^·Å–yQ·V†˜üR„v'YÄ‰!jÛSqN0Õl‚„›s›Q–cíupet^‚‚‚‚%ÿwÛS›Q<Ñ–™ılškêšN0aSOÆYŠkTÿvQPR|QçubºNüfÏ‚SÈuNbŸRûQÛS›QÿÍ‘°e¶c6R1Y»S„vW0W0ÙN‹sgKNTSÛweQµOOkfê‹sg„vÃWÊSÿv^SVWšRINÖNìNÈTÌ‘ÑSıV„v°e–™ı0;;;;;;;;;;;;x
era_char_name_33350;ÃW^XS¯efW;;;;;;;;;;;;x
ERA_CHAR_INFO_33350;•w1r·VNSKNPRÃW^XS¯efWÿ(WvQ6rŠkTçub†N¦‰šN‹sıVÿÈSÅN(WpefgTàVvQV»SNwçub†NZ^XKQ¯e‹sıV0ÃW^XS¯efWT¦uKQ„vú‹¯eºNVbÿN927t^ÿbNå‹ÎWÿbIN–™MOwckßuNñ‚<hpQ„vıV‹s0ASt^T„v937t^ÿÏ‚<hpQ0¯eyrÉb¯eKQÌ‘·VNıÏg—g	N‹sqQTTÃW^XS¯efWVbÿv^åNÃW^XS¯efWb—V³QšR'`„v^œWSZSSKNbwJTÈu0ÃW^XS¯efW<ONNÈuNnxİO†NÖN(Wñ‚<hpQ„vßu»lÿFOÖN(WÅNÅN3Nt^T»SNÿ1uT6rVÍkV1r·V™„sSMO0;;;;;;;;;;;;x
era_char_name_260976;?–^ TX^S >³uÔk;;;;;;;;;;;;x
ERA_CHAR_INFO_260976;SVÕl‚„›sÈTÌ‘ÑSıV(W‰¹eTwöeÿ?–^·aS‰ÆY·jIN·VRËz†NåNÖN(WôT—g„v–™ıIN-NÃV„vaSSlšyr>máOğN0?–^·TX^S(WvQ6rŠkTçuMOIN°eûN†˜üRºNÿv^àVÖN«R cÃWÊSŒT?–Ôb¯e3N0Ww(W?–Éb>OJS›SíT-fW„0ÖNN930t^m«R¦ RÿOgŠk¸‹YMRegå‹Y„vg2Wwv^×vpÑów0dk!kn2WTaSSlšyr>máO’Vôf×Ste*NFz¯e—gNLuÇNh`ÿFOÙ*gıwJ–bk?–^·TX^SÿÖNçuíu«R cŒTJeûQvQ»ıVÿôv0RÖNNASt^T»SN0;;;;;;;;;;;;x
era_char_name_159135;?–^·V POSv–;;;;;;;;;;;;x
ERA_CHAR_INFO_159135;POSv–kOINSYr)RºN„v,r	NMO'YlQŒT/OGY,‚?–^·V„vçubºNÿ(W10Nªuéeg†˜üRÖN„vºNlpeASt^0(Wdkgô•ÿSYr)RºN>fäNºNç``„v«R cwÿÎNÜb`S­^0RÑySYætÿÖNìN„v³ùM^te*N'k2m0(WÖNN950t^ŠkTNÇpet^ÿeYXbNN1S(W±ƒ^9S·VKNb-NûQSYr)R«R c›QÿÈuÓu†NÖNìN„v´f?e0;;;;;;;;;;;;x
era_char_name_144001;ÈTTRNN;;;;;;;;;;;;x
ERA_CHAR_INFO_144001;ÈTTR>f/Oô‹-N„v*cZıV‹sÑ‘ÑSÈTÉbS·V„vø‹Y?QPRKNN0vQDQÃWÌ‘KQŒc¶c*cZT*gÇYSt^ÿÖN„vN6Rßu»l1SäNÖNN×S1kÎv^VÑSÛSqN01uñ‚<hpQıV‹sÃW^XS¯efWŠQ'Y„vÈTTR«ˆŞV¶RaN*cZåN¥c¡rdk‹sıV„vßu»lCg0kOINŸSËY—RYeıV¶R-N„vúWcw’VÿÖNùR¸‹Y*cZèL„ôucOw•ENw1V„vßu»l0ÖN(Wte*Nßu»lgô•ı×S0R9N¦ıV‹s„vZÁwÿ9N¦ıV‹s>ecÖN„vYRPRŒTÖNT6rVÍkDQÃWÌ‘KQø‹PR„v²Rğy0gÈuÿÈTTR(Wqšd–9N¦ºN„vòƒp`SKNb-NbŠkÿv^1u„OPRppcˆÈTÉbS·VŒNNçuMO0;;;;;;;;;;;;x
RETTYPE_CUL_SAR;[sardinian.GetName]hªguQ;;;;;;;;;;;;x
ca_culture_sardinian_1;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
ca_culture_sardinian_2;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
ca_culture_sardinian_3;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
ca_culture_sardinian_4;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
tb_culture_sardinian_1;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
tb_culture_sardinian_2;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
tb_culture_sardinian_3;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
tb_culture_sardinian_4;[sardinian.GetName]kSb%„;;;;;;;;;;;;x
ca_culture_sardinian_1_desc;Ù›NkSb%„0W(W[sardinian.GetName]„v0WLuN–YïSÁ‰ÿg¾|•„vè–ESOOvQ-Nÿ–öe…VŒTåNİOkSÙGrW0W0;;;;;;;;;;;;x
CB_NAME_THANKMARS_REBELLION;fWKQ›sSÛSqN;;;;;;;;;;;;x
WAR_NAME_THANKMARS_REBELLION;fWKQ›sSÛSqN;;;;;;;;;;;;x
THANKMARS_REBELLION_VICTORY_TT;§YfWKQ›sS§!SObIN§Y·Va×V‹sıV§!„v°eıV‹s;;;;;;;;;;;;x
RULE_OTTO_STORY;§B0Á”KNNªu0ÿ§!gRÅ`‹NöN;;;;;;;;;;;;x
RULE_OTTO_STORY_ON_DESC;V>T	gsQ0Á”KNNªu0gR,g„vø‹YgRÅ`‹NöN0;;;;;;;;;;;;x
RULE_OTTO_STORY_OFF_DESC;sQí•	gsQ0Á”KNNªu0gR,g„vø‹YgRÅ`‹NöN0;;;;;;;;;;;;x
tooltip_feudal_elector_vote_bloodline;[From.GetSheHeCap]>fNagW„TOˆ	„vçubºN0;;;;;;;;;;;;x
shiite_bloodline_TT;åb	g§Y[shiite.GetName]§!†˜–ˆ„vOˆ	0;;;;;;;;;;;;x
qarmatian_bloodline_TT;åb	g§Y[qarmatian.GetName]§!†˜–ˆ„vOˆ	0;;;;;;;;;;;;x
shia_creation_independent;‰HNìrËzÿ‰HNOb	gSTılQVáOğN§Y[shiite.GetName]§!\n;;;;;;;;;;;;x
sunni_creation_independent;‰HNìrËzÿ‰HNOb	gSTılQVáOğN§Y[sunni.GetName]§!\n;;;;;;;;;;;;x
not_shia_caliphate_revolt_ongoing;¡l	grÑSåbËz§YÀNöS>mÈTÌ‘ÑS§!„vÛSqN;;;;;;;;;;;;x
empire_bulgaria_TT;c	gN*N‹sıV4YTˆÿNdk4YTˆv^^—§Y[k_bulgaria.GetName]§!;;;;;;;;;;;;x
THANKMAR_REBELLION_01_TT;fWKQ›sSÍN6q(WN;;;;;;;;;;;;x
THANKMAR_REBELLION_02_TT;eYXbÍN6q(WN;;;;;;;;;;;;x
EVTTITLE_LT_40003;m—g„vÛS’V;;;;;;;;;;;;x
EVTDESC_LT_40003;bìNle1r„v6r²N¨N)RıV‹sŠkTÿm—glQ5rÿVSıV<	T^XS>Oyr›bV†NbìN„v“Š¦u0ÖN°s(WlwT‰ÕlpQKQ„v Rm—g¶RÏeûRBl‡^³bÿ÷‹BlÖNìN.^ÙVùRØNbìN0\n\nbìN„vÆR¢c—Våwÿ	T^XS>OyrNÅN›bV†NNbìNßu»l„väSw“Š¦uÿÖNØNôvåNeg(WŒT‹sıV…Q`	gÛSÃV„vø‹¯OáOÆRŒ0Ik±vQuÿ>fïSÍVÿpRNïSÍVÿ°s(W>föeP6eŞVbìN”^—V„vN‰†N0;;;;;;;;;;;;x
EVTOPTA_LT_40003;m—gNıw«ˆ Rm—gbÖN„vSã¶c6R0;;;;;;;;;;;;x
EVTOPTB_LT_40003;bìNSeSLˆbìN(WkPbOS®‹-N„vIN¡R0;;;;;;;;;;;;x
EVTOPTA_LT_40004_TT;	T^XS>OyrŒTm—gî•˜˜SO«ˆdn0;;;;;;;;;;;;x
EVTTITLE_LT_40004;N·Va×VºN„vb‰N;;;;;;;;;;;;x
EVTDESC_LT_40004;bìN(WNè„v¦OßRuQÁ‹R†NbìN„vsó`ÿeYXbckÆQYz­ˆbìN„v†˜0W0•ENåNegÿ·Va×VºN„vıV‹sı(WINëOm—gŞV0RÖN„vßu»lKNNûRbN*NTÅ`Tt„vPãSÿFO°s(WwegÿÖNòTÏuS(ŒNa›bø‹T†N0\n\n°s(W>föePÆ–ÓuwbìN„vè–egİO³bêñT†N0m—g>fbìNN¹RRrR„v†˜WÿbìNS©‹·Va×VºN„vÏkNekıØNúQè`Í‘„vãN÷N0;;;;;;;;;;;;x
EVTOPTA_LT_40004;(WbìN„vıVWNÿÖNìNİuNOEuàeJ–0;;;;;;;;;;;;x
EVTTITLE_LT_40005;ÛSqN„vDQ•;;;;;;;;;;;;x
EVTDESC_LT_40005;ÎNSöePwÿb„vVVeYXb1S>fb„v‰w-NIRÿw(WÖNbINbìN6r²NwmàVÌ‘^„vJN‰çubºNTÿÙIRa RÛuæ‚0ÖNNQcbYu,g”^^SNb„v4YTˆÿv^SƒRìNlSˆNÖNºN0\n\n(WNıV…QvQÖN†˜JN„vfNáOVeg-Nÿbf>fa×S0RÿbİuN>f>UNN*N×S0Rb²N*jËHb„vDQVŠÆ‰„vºN0På‚bTeYXb²Rbÿ3SvQ>fÕlpQKQ<SšNNNÕlpQKQ„vø‹¯OìN¯wšRO ReQb„vLˆR0;;;;;;;;;;;;x
EVTOPTA_LT_40005;>föePÿbŞVkOINwmàVÌ‘^çubºN„vb”^—V„vN‰†N0;;;;;;;;;;;;x
EVTOPTB_LT_40005;b¡l	gè–bı–wegSbÙIWb‰N0;;;;;;;;;;;;x
EVTTITLE_LT_40006;fWKQ›sSÛSqN;;;;;;;;;;;;x
EVTDESC_LT_40006;wmàVÌ‘^„vÁyu•PRfWKQ›sSTbìN„vSTÿÖN„vVVeYXbÿVb†N0>fwfÁ‰ÿÙ*NºN•ENåNegıa0R«ˆÖN„vVVOb/`baÿàVdkÖN„váOOeg0R[Root.Capital.GetName]TbìNBl©RnN>fa™eKN-N0\n\n(W—Q•ONsT„v8nô‹äNÓungTÿáOOÈuNî•bìN‰N‰TÖN„vJNºN/Oİ‹ô‹bìNS ReQÛSqN0Œ†6qbìNnNÎN¡l`HNyr+RsQÃVÇeYXbÿFOÙNR<ONN	g¹pÇR†N0NÇÿÙb¸‹>fJR1V(„KQîhºNıV‹sCgZ„vİuŒYIgOÿ;;;;;;;;;;;;x
EVTOPTA_LT_40006;ŒYÿ`O»SŞVİ‹ÿbìNlšN1STeYXb„v¹eTÛ›Q0;;;;;;;;;;;;x
EVTOPTB_LT_40006;NÿbìNùR`OïS`„vSb‰NëkàetQ²0;;;;;;;;;;;;x
EVTTITLE_LT_40007;fWKQ›sSÛSqN;;;;;;;;;;;;x
EVTDESC_LT_40007;wegb²N1r„vDQ•fWKQ›sSòTÏuìSÆ–wN>e›Q–eg¨cûbùR·Va×VºN„vßu»l0LS¡r«R÷^ø‹ãı—Ê`NÙ*Nˆmo`ÿFOÖN„vÎ‘ÃVNôvåNegı	gùïSûR0\n\n(WNSO„všš¨RKNTÿbNäN©‹b„vè–ZPŒYÆQY»SŒTb„v(„KQîhTŞwkOb0‹NÅ`0Rdk0Wekàe‘u>fNIW²`gRÿFOnN¸‹bìN+Ràe	éb0\n\nbìNHywyNO	gôfY„v†˜JNŒmeQÖN„v×eN0;;;;;;;;;;;;x
EVTOPTA_LT_40007;`OnNN7hÿfWKQ›sSÿ;;;;;;;;;;;;x
EVTTITLE_LT_40009;fWKQ›sSÜw)R;;;;;;;;;;;;x
EVTDESC_LT_40009;(WNIW+o•wONsT„vb‰NKNTÿbìNÈuNÜw)R6eeQÊV-NÿeYXb«ˆĞ”N†N·g•&^0Rb„vb—MR0ÖNÏu†S„vNR©‹ÖNwweg²uë`w²`3OÿFObNO©‹ÖN¨Yxb„v†^ly0\n\nkOIN·Va×VºN„v°e‹sÿø‹¯OìNckOüvOwb„vcIy06qwÿ‚YÊNbÉ‰—V>föePÓung(„KQîhºNùRYÏeW0W„vßu»l†N0nN¸‹>föePŞV0RÇ»S„vöeãN†NÿŞV0R¨Xm)nŒT Rm—gSOb	g·Va×VºNßuTKNMR0;;;;;;;;;;;;x
EVTOPTA_LT_40009;bOö^íu6r²N„v‹NN0;;;;;;;;;;;;x
EVTOPTB_LT_40009;>föePÍ‘ÔäSS†N0;;;;;;;;;;;;x
EVTOPTB_LT_40009_TT;†˜W…Qƒ'Y„vlQ5rSO·ƒ—VìrËzÿ4YTˆ§Y·Va×V‹sıV§!S«ˆgdÁkÿv^RSINåNN4YTˆÿ\n* §Y(„KQîh‹sıV§!\n* §YşV—g9h‹sıV§!\n* §YÕlpQKQ<SšN‹sıV§!\n* §YÌeæt,g‹sıV§!\n\n4YTˆ§Y^y2WWlš^ıV§!SO«ˆh°‹IN1YHeÿv^àeÕlQRú^0;;;;;;;;;;;;x
EVTTITLE_LT_40010;Í‘RVäSS;;;;;;;;;;;;x
EVTDESC_LT_40010;(WŠV•^ûQƒnDQVeYXb„v›Q–KNTÿ·Va×VıV‹sfWKQ›sS²R^ÿäSw„vèÏeSQ!k1uÖNìNêñTßu»lÿ(„KQîhºNıV‹sSNQßu»lYÏeºNl0\n\nÖNÁkmp†N¨Xm)n0 Rm—gCNóÖNêñT„v‹sgHQ‹spevt^Obú^Ëz„vCgZÿŠ‡s0WFd1†NWS¹eø‹¯O„väSwÊu0\n\nÕlpQKQ<SšN0Ìeæt,g0şV—g9hŒTôTO)RšN°s(WêSıwcgÖNìNêñT„v†˜JN(WÙ*N¨Raƒ„vöeãNßu»lÖNìN†N01udkÂ‰KNÿågt'Y^„vW¶NòTÏu«ˆ8lÜ0WËWl„†N0;;;;;;;;;;;;x
EVTOPTA_LT_40010;	ga`&&;;;;;;;;;;;;x
EVTTITLE_LT_40011;eYXbÜw)R;;;;;;;;;;;;x
EVTDESC_LT_40011;bèlÆ‰Ow«4bc•Ğ”„vfWKQ›sS«ˆ&^0Rbb—MR0bşfÏuO¸S„v•DQwN»S”a´`w²uë`ÿbgÈu©‹kSuQ‚föeSÖN&^p0\n\n¡l	gûNUO„v†^lyÿàVINùRbìNOb	gºNegô‹ÿÙı>fN*N²`gR0LS¡rÙ>fN*NäNºNÊ`‡š„vÓuOSÿFO(WÙIW²QzKN-NÿÙˆVïSıw>fbìN>UNıwÙuúQ„vTrHh0\n\n–Ow†˜0W…Q6R/»æp„v†˜JNı«ˆG•‹Sÿ>föePUSg*geg†N0;;;;;;;;;;;;x
EVTOPTA_LT_40011;Ø	gŒYY‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTTITLE_LT_40012;a'Y)R‹sıV;;;;;;;;;;;;x
EVTDESC_LT_40012;(W[italian_king.GetTitledFirstName]„v´fP†ßu»lNÿa'Y)RéeòTNYÎNMR„v‰Lq0WlšºNÊSvQTçuwO'Y„vW¶NòTÏu(WÇ»SvASt^„v…QbN÷mqN-N4xOW†kLS0\n\n°s(Wÿ(WÖN„v´f?eNÿ¸‹Ya'Y)R„vS†˜JN>mOwegTbìNBlôc0ÖNìN”^å‹`õV(WbìNeÜ„vßu»lKNN„våePR0‚YœgbìNó`‰Q!kØšlbwågt'Y^„v×e^ÿnN¸‹a'Y)R‹sıV>fnxİObìN×Sb³‹INvQ^ıVckßuçubwObÅVŠ˜„vNWWübşV0;;;;;;;;;;;;x
EVTOPTA_LT_40012;Æ–Óuè–ÿÿbNa'Y)R>fINOb	gºN„v)RÊvOwó`0;;;;;;;;;;;;x
EVTOPTB_LT_40012;bìNùRå‹0WISNatQ²ÿ©‹ÖNìNêñT…Q¶‹»S'T0;;;;;;;;;;;;x
EVTTITLE_LT_40013;eYXbeQµO;;;;;;;;;;;;x
EVTDESC_LT_40013;bìNS¹·Va×VºN„vıV‹seYXbTbìN²Rb†N0ÖN'YğX0W²RğyÖN>fINa'Y)RºNl„v)RÊvOwó`ÿv^ÅˆbckSa'Y)RÎN[italian_king.GetTitledName]Kb-Nã‰>eúQeg„v7hPR0\n\n·Va×VºNckÆQYûŠ?–SQS¯eqSÿŠV•^Óunga'Y)RObm×S„v÷mqNOSb—0ŒOåNËS»KN<yÛb…Våb±bÖNìNÿÈS	gŒOÆ‰ÖNìNINµOeuwÿKYwwÍSûQÖNìNbTÿ;;;;;;;;;;;;x
EVTOPTA_LT_40013;>elšÇegÿ;;;;;;;;;;;;x
EVTOPTB_LT_40013;	ga`&&;;;;;;;;;;;;x
EVTTITLE_LT_40014;^y2WWlš^ıV;;;;;;;;;;;;x
